Num,Time (sec),Raw Mem,Total Mem (kB),Used Mem (kB),Free Mem (kB),Buffer Size (kB),Mem Usage (%),Raw CPU,CPU Total (%),CPU User (%),CPU User Actual (%),CPU System (%),CPU System Actual (%)
1,0, Mem: 3731608k total 3515856k used 215752k free 157940k buffers ,3731608,3515856,215752,157940,, 800%cpu 330%user 0%nice 55%sys 406%idle 0%iow 6%irq 3%sirq 0%host ,800,330,,55,,
2,5, Mem: 3731608k total 3524320k used 207288k free 157940k buffers ,3731608,3524320,207288,157940,, 800%cpu 294%user 0%nice 65%sys 432%idle 0%iow 6%irq 3%sirq 0%host ,800,294,,65,,
3,10, Mem: 3731608k total 3503056k used 228552k free 157940k buffers ,3731608,3503056,228552,157940,, 800%cpu 327%user 0%nice 64%sys 403%idle 0%iow 6%irq 0%sirq 0%host ,800,327,,64,,
4,15, Mem: 3731608k total 3495204k used 236404k free 157940k buffers ,3731608,3495204,236404,157940,, 800%cpu 267%user 0%nice 48%sys 479%idle 0%iow 3%irq 3%sirq 0%host ,800,267,,48,,
5,20, Mem: 3731608k total 3500472k used 231136k free 157940k buffers ,3731608,3500472,231136,157940,, 800%cpu 318%user 0%nice 76%sys 400%idle 0%iow 3%irq 3%sirq 0%host ,800,318,,76,,
6,25, Mem: 3731608k total 3509092k used 222516k free 157940k buffers ,3731608,3509092,222516,157940,, 800%cpu 270%user 0%nice 58%sys 464%idle 0%iow 3%irq 6%sirq 0%host ,800,270,,58,,
7,31, Mem: 3731608k total 3519164k used 212444k free 157944k buffers ,3731608,3519164,212444,157944,, 800%cpu 312%user 3%nice 58%sys 421%idle 0%iow 3%irq 3%sirq 0%host ,800,312,,58,,
8,36, Mem: 3731608k total 3525744k used 205864k free 157944k buffers ,3731608,3525744,205864,157944,, 800%cpu 312%user 3%nice 55%sys 421%idle 0%iow 6%irq 3%sirq 0%host ,800,312,,55,,
9,41, Mem: 3731608k total 3500084k used 231524k free 157944k buffers ,3731608,3500084,231524,157944,, 800%cpu 256%user 0%nice 56%sys 479%idle 0%iow 6%irq 3%sirq 0%host ,800,256,,56,,
10,46, Mem: 3731608k total 3498684k used 232924k free 157944k buffers ,3731608,3498684,232924,157944,, 800%cpu 300%user 3%nice 55%sys 427%idle 3%iow 9%irq 3%sirq 0%host ,800,300,,55,,
11,51, Mem: 3731608k total 3504768k used 226840k free 157944k buffers ,3731608,3504768,226840,157944,, 800%cpu 312%user 0%nice 55%sys 424%idle 0%iow 3%irq 6%sirq 0%host ,800,312,,55,,
12,56, Mem: 3731608k total 3506016k used 225592k free 157944k buffers ,3731608,3506016,225592,157944,, 800%cpu 276%user 0%nice 50%sys 471%idle 0%iow 3%irq 0%sirq 0%host ,800,276,,50,,
13,61, Mem: 3731608k total 3513936k used 217672k free 157948k buffers ,3731608,3513936,217672,157948,, 800%cpu 330%user 0%nice 52%sys 409%idle 0%iow 6%irq 3%sirq 0%host ,800,330,,52,,
14,66, Mem: 3731608k total 3521040k used 210568k free 157948k buffers ,3731608,3521040,210568,157948,, 800%cpu 288%user 0%nice 68%sys 435%idle 0%iow 6%irq 3%sirq 0%host ,800,288,,68,,
15,71, Mem: 3731608k total 3527176k used 204432k free 157948k buffers ,3731608,3527176,204432,157948,, 800%cpu 352%user 3%nice 70%sys 367%idle 0%iow 6%irq 3%sirq 0%host ,800,352,,70,,
16,76, Mem: 3731608k total 3492908k used 238700k free 157948k buffers ,3731608,3492908,238700,157948,, 800%cpu 267%user 0%nice 61%sys 464%idle 0%iow 6%irq 3%sirq 0%host ,800,267,,61,,
17,81, Mem: 3731608k total 3515236k used 216372k free 157964k buffers ,3731608,3515236,216372,157964,, 800%cpu 266%user 80%nice 77%sys 363%idle 0%iow 6%irq 9%sirq 0%host ,800,266,,77,,
18,86, Mem: 3731608k total 3522312k used 209296k free 157964k buffers ,3731608,3522312,209296,157964,, 800%cpu 279%user 0%nice 73%sys 439%idle 0%iow 6%irq 3%sirq 0%host ,800,279,,73,,
19,91, Mem: 3731608k total 3530336k used 201272k free 157964k buffers ,3731608,3530336,201272,157964,, 800%cpu 303%user 0%nice 61%sys 430%idle 0%iow 6%irq 0%sirq 0%host ,800,303,,61,,
20,96, Mem: 3731608k total 3536696k used 194912k free 157964k buffers ,3731608,3536696,194912,157964,, 800%cpu 297%user 0%nice 55%sys 439%idle 0%iow 6%irq 3%sirq 0%host ,800,297,,55,,
21,101, Mem: 3731608k total 3544108k used 187500k free 157964k buffers ,3731608,3544108,187500,157964,, 800%cpu 315%user 3%nice 71%sys 403%idle 0%iow 6%irq 3%sirq 0%host ,800,315,,71,,
22,106, Mem: 3731608k total 3517960k used 213648k free 157964k buffers ,3731608,3517960,213648,157964,, 800%cpu 335%user 0%nice 62%sys 391%idle 0%iow 9%irq 3%sirq 0%host ,800,335,,62,,
23,111, Mem: 3731608k total 3515456k used 216152k free 157964k buffers ,3731608,3515456,216152,157964,, 800%cpu 306%user 0%nice 73%sys 418%idle 0%iow 3%irq 0%sirq 0%host ,800,306,,73,,
24,116, Mem: 3731608k total 3516668k used 214940k free 157964k buffers ,3731608,3516668,214940,157964,, 800%cpu 312%user 0%nice 52%sys 430%idle 0%iow 6%irq 0%sirq 0%host ,800,312,,52,,
25,121, Mem: 3731608k total 3524400k used 207208k free 157968k buffers ,3731608,3524400,207208,157968,, 800%cpu 309%user 0%nice 61%sys 418%idle 0%iow 6%irq 6%sirq 0%host ,800,309,,61,,
26,126, Mem: 3731608k total 3530484k used 201124k free 157968k buffers ,3731608,3530484,201124,157968,, 800%cpu 268%user 0%nice 74%sys 450%idle 0%iow 6%irq 3%sirq 0%host ,800,268,,74,,
27,131, Mem: 3731608k total 3535572k used 196036k free 157968k buffers ,3731608,3535572,196036,157968,, 800%cpu 315%user 0%nice 61%sys 415%idle 0%iow 6%irq 3%sirq 0%host ,800,315,,61,,
28,136, Mem: 3731608k total 3542340k used 189268k free 157968k buffers ,3731608,3542340,189268,157968,, 800%cpu 321%user 3%nice 52%sys 418%idle 0%iow 6%irq 0%sirq 0%host ,800,321,,52,,
29,141, Mem: 3731608k total 3510656k used 220952k free 157968k buffers ,3731608,3510656,220952,157968,, 800%cpu 315%user 0%nice 59%sys 418%idle 0%iow 6%irq 3%sirq 0%host ,800,315,,59,,
30,146, Mem: 3731608k total 3515216k used 216392k free 157968k buffers ,3731608,3515216,216392,157968,, 800%cpu 288%user 0%nice 56%sys 450%idle 0%iow 6%irq 0%sirq 0%host ,800,288,,56,,
31,151, Mem: 3731608k total 3522740k used 208868k free 157972k buffers ,3731608,3522740,208868,157972,, 800%cpu 348%user 0%nice 61%sys 382%idle 0%iow 6%irq 3%sirq 0%host ,800,348,,61,,
32,156, Mem: 3731608k total 3528796k used 202812k free 157972k buffers ,3731608,3528796,202812,157972,, 800%cpu 315%user 0%nice 67%sys 409%idle 0%iow 9%irq 0%sirq 0%host ,800,315,,67,,
33,161, Mem: 3731608k total 3533892k used 197716k free 157972k buffers ,3731608,3533892,197716,157972,, 800%cpu 330%user 3%nice 70%sys 391%idle 0%iow 3%irq 3%sirq 0%host ,800,330,,70,,
34,166, Mem: 3731608k total 3545084k used 186524k free 157980k buffers ,3731608,3545084,186524,157980,, 800%cpu 285%user 0%nice 70%sys 436%idle 0%iow 6%irq 3%sirq 0%host ,800,285,,70,,
35,171, Mem: 3731608k total 3516400k used 215208k free 157980k buffers ,3731608,3516400,215208,157980,, 800%cpu 279%user 0%nice 52%sys 464%idle 0%iow 6%irq 0%sirq 0%host ,800,279,,52,,
36,176, Mem: 3731608k total 3516208k used 215400k free 157980k buffers ,3731608,3516208,215400,157980,, 800%cpu 268%user 0%nice 56%sys 468%idle 0%iow 6%irq 3%sirq 0%host ,800,268,,56,,
37,181, Mem: 3731608k total 3524240k used 207368k free 157980k buffers ,3731608,3524240,207368,157980,, 800%cpu 326%user 3%nice 62%sys 397%idle 0%iow 9%irq 3%sirq 0%host ,800,326,,62,,
38,186, Mem: 3731608k total 3530532k used 201076k free 157980k buffers ,3731608,3530532,201076,157980,, 800%cpu 276%user 0%nice 50%sys 468%idle 0%iow 6%irq 0%sirq 0%host ,800,276,,50,,
39,191, Mem: 3731608k total 3536088k used 195520k free 157980k buffers ,3731608,3536088,195520,157980,, 800%cpu 247%user 3%nice 47%sys 494%idle 0%iow 6%irq 3%sirq 0%host ,800,247,,47,,
40,196, Mem: 3731608k total 3542712k used 188896k free 157980k buffers ,3731608,3542712,188896,157980,, 800%cpu 300%user 0%nice 59%sys 429%idle 0%iow 9%irq 3%sirq 0%host ,800,300,,59,,
41,201, Mem: 3731608k total 3548352k used 183256k free 157980k buffers ,3731608,3548352,183256,157980,, 800%cpu 315%user 0%nice 68%sys 406%idle 0%iow 9%irq 3%sirq 0%host ,800,315,,68,,
42,206, Mem: 3731608k total 3515312k used 216296k free 157980k buffers ,3731608,3515312,216296,157980,, 800%cpu 318%user 0%nice 58%sys 409%idle 0%iow 9%irq 6%sirq 0%host ,800,318,,58,,
43,211, Mem: 3731608k total 3519972k used 211636k free 157980k buffers ,3731608,3519972,211636,157980,, 800%cpu 282%user 3%nice 48%sys 461%idle 0%iow 3%irq 3%sirq 0%host ,800,282,,48,,
44,216, Mem: 3731608k total 3526812k used 204796k free 157980k buffers ,3731608,3526812,204796,157980,, 800%cpu 271%user 0%nice 65%sys 456%idle 0%iow 6%irq 3%sirq 0%host ,800,271,,65,,
45,221, Mem: 3731608k total 3534076k used 197532k free 157980k buffers ,3731608,3534076,197532,157980,, 800%cpu 291%user 0%nice 48%sys 448%idle 0%iow 9%irq 3%sirq 0%host ,800,291,,48,,
46,226, Mem: 3731608k total 3540728k used 190880k free 157980k buffers ,3731608,3540728,190880,157980,, 800%cpu 345%user 3%nice 61%sys 382%idle 0%iow 6%irq 3%sirq 0%host ,800,345,,61,,
47,231, Mem: 3731608k total 3541820k used 189788k free 157980k buffers ,3731608,3541820,189788,157980,, 800%cpu 309%user 3%nice 61%sys 421%idle 0%iow 6%irq 0%sirq 0%host ,800,309,,61,,
48,236, Mem: 3731608k total 3529588k used 202020k free 157980k buffers ,3731608,3529588,202020,157980,, 800%cpu 279%user 0%nice 61%sys 458%idle 0%iow 3%irq 0%sirq 0%host ,800,279,,61,,
49,241, Mem: 3731608k total 3515032k used 216576k free 157980k buffers ,3731608,3515032,216576,157980,, 800%cpu 297%user 0%nice 56%sys 438%idle 0%iow 6%irq 3%sirq 0%host ,800,297,,56,,
50,246, Mem: 3731608k total 3521272k used 210336k free 157980k buffers ,3731608,3521272,210336,157980,, 800%cpu 333%user 0%nice 79%sys 376%idle 0%iow 9%irq 3%sirq 0%host ,800,333,,79,,
51,251, Mem: 3731608k total 3526384k used 205224k free 157980k buffers ,3731608,3526384,205224,157980,, 800%cpu 303%user 0%nice 62%sys 426%idle 0%iow 9%irq 0%sirq 0%host ,800,303,,62,,
52,256, Mem: 3731608k total 3533832k used 197776k free 157980k buffers ,3731608,3533832,197776,157980,, 800%cpu 315%user 0%nice 59%sys 418%idle 0%iow 6%irq 3%sirq 0%host ,800,315,,59,,
53,261, Mem: 3731608k total 3540780k used 190828k free 157980k buffers ,3731608,3540780,190828,157980,, 800%cpu 244%user 0%nice 59%sys 482%idle 0%iow 12%irq 3%sirq 0%host ,800,244,,59,,
54,267, Mem: 3731608k total 3548164k used 183444k free 157980k buffers ,3731608,3548164,183444,157980,, 800%cpu 324%user 33%nice 64%sys 373%idle 0%iow 3%irq 3%sirq 0%host ,800,324,,64,,
55,272, Mem: 3731608k total 3514996k used 216612k free 157984k buffers ,3731608,3514996,216612,157984,, 800%cpu 291%user 0%nice 53%sys 447%idle 0%iow 6%irq 3%sirq 0%host ,800,291,,53,,
56,277, Mem: 3731608k total 3507776k used 223832k free 157992k buffers ,3731608,3507776,223832,157992,, 800%cpu 241%user 0%nice 59%sys 488%idle 0%iow 9%irq 3%sirq 0%host ,800,241,,59,,
57,283, Mem: 3731608k total 3515360k used 216248k free 157992k buffers ,3731608,3515360,216248,157992,, 800%cpu 315%user 0%nice 64%sys 412%idle 0%iow 3%irq 6%sirq 0%host ,800,315,,64,,
58,288, Mem: 3731608k total 3523236k used 208372k free 157992k buffers ,3731608,3523236,208372,157992,, 800%cpu 276%user 3%nice 53%sys 462%idle 0%iow 3%irq 3%sirq 0%host ,800,276,,53,,
59,293, Mem: 3731608k total 3528000k used 203608k free 157992k buffers ,3731608,3528000,203608,157992,, 800%cpu 273%user 3%nice 52%sys 464%idle 0%iow 6%irq 3%sirq 0%host ,800,273,,52,,
60,298, Mem: 3731608k total 3536652k used 194956k free 157992k buffers ,3731608,3536652,194956,157992,, 800%cpu 297%user 0%nice 59%sys 432%idle 0%iow 9%irq 3%sirq 0%host ,800,297,,59,,
