Time (sec),Previous Frame (ns),Current Frame (ns),Time Elapsed (ms),Dropped Frame Count
8,328550633208860,328550649969861,16.761001,0
8,328550649969861,328550666730635,16.760774,0
8,328550666730635,328550683490504,16.759869,0
9,328550683490504,328550700248523,16.758019,0
9,328550700248523,328550717006824,16.758301,0
9,328550717006824,328550733762591,16.755767,0
9,328550733762591,328550750523023,16.760432,0
9,328550750523023,328550767282962,16.759939,0
9,328550767282962,328550784039450,16.756488,0
9,328550784039450,328550800799525,16.760075,0
9,328550800799525,328550817560407,16.760882,0
9,328550817560407,328550834316676,16.756269,0
9,328550834316676,328550851074267,16.757591,0
9,328550851074267,328550867832811,16.758544,0
9,328550867832811,328550884589567,16.756756,0
9,328550884589567,328550901345933,16.756366,0
9,328550901345933,328550918103061,16.757128,0
9,328550918103061,328550934858458,16.755397,0
9,328550934858458,328550951617359,16.758901,0
9,328550951617359,328550968377676,16.760317,0
9,328550968377676,328550985135864,16.758188,0
9,328550985135864,328551001896570,16.760706,0
9,328551001896570,328551018654244,16.757674,0
9,328551018654244,328551035411752,16.757508,0
9,328551035411752,328551052170010,16.758258,0
9,328551052170010,328551068927925,16.757915,0
9,328551068927925,328551085686049,16.758124,0
9,328551085686049,328551102442571,16.756522,0
9,328551102442571,328551119202226,16.759655,0
9,328551119202226,328551135960148,16.757922,0
9,328551135960148,328551152716353,16.756205,0
9,328551152716353,328551169477319,16.760966,0
9,328551169477319,328551186225125,16.747806,0
9,328551186225125,328551202986450,16.761325,0
9,328551202986450,328551219750679,16.764229,0
9,328551219750679,328551236515116,16.764437,0
9,328551236515116,328551253275505,16.760389,0
9,328551253275505,328551270036962,16.761457,0
9,328551270036962,328551286800590,16.763628,0
9,328551286800590,328551303564341,16.763751,0
9,328551303564341,328551320325844,16.761503,0
9,328551320325844,328551337089452,16.763608,0
9,328551337089452,328551353853180,16.763728,0
9,328551353853180,328551370614223,16.761043,0
9,328551370614223,328551387368216,16.753993,0
9,328551387368216,328551404127234,16.759018,0
9,328551404127234,328551420885278,16.758044,0
9,328551420885278,328551437640019,16.754741,0
9,328551437640019,328551454396515,16.756496,0
9,328551454396515,328551471155439,16.758924,0
9,328551471155439,328551487915755,16.760316,0
9,328551487915755,328551504674422,16.758667,0
9,328551504674422,328551521433551,16.759129,0
9,328551521433551,328551538194484,16.760933,0
9,328551538194484,328551554954107,16.759623,0
9,328551554954107,328551571714837,16.76073,0
9,328551571714837,328551588474029,16.759192,0
9,328551588474029,328551605230538,16.756509,0
9,328551605230538,328551621987735,16.757197,0
9,328551621987735,328551638744480,16.756745,0
9,328551638744480,328551655504894,16.760414,0
9,328551655504894,328551672261019,16.756125,0
10,328551672261019,328551689018813,16.757794,0
10,328551689018813,328551705775658,16.756845,0
10,328551705775658,328551722533723,16.758065,0
10,328551722533723,328551739294679,16.760956,0
10,328551739294679,328551756055191,16.760512,0
10,328551756055191,328551772812509,16.757318,0
10,328551772812509,328551789570838,16.758329,0
10,328551789570838,328551806326971,16.756133,0
10,328551806326971,328551823086040,16.759069,0
10,328551823086040,328551839845343,16.759303,0
10,328551839845343,328551856607100,16.761757,0
10,328551856607100,328551873370420,16.76332,0
10,328551873370420,328551890133350,16.76293,0
10,328551890133350,328551906896669,16.763319,0
10,328551906896669,328551923657632,16.760963,0
10,328551923657632,328551940418860,16.761228,0
10,328551940418860,328551957181635,16.762775,0
10,328551957181635,328551973944579,16.762944,0
10,328551973944579,328551990705540,16.760961,0
10,328551990705540,328552007466771,16.761231,0
10,328552007466771,328552024229157,16.762386,0
10,328552024229157,328552040991908,16.762751,0
10,328552040991908,328552057753043,16.761135,0
10,328552057753043,328552074515291,16.762248,0
10,328552074515291,328552091278372,16.763081,0
10,328552091278372,328552108038743,16.760371,0
10,328552108038743,328552124799456,16.760713,0
10,328552124799456,328552141556218,16.756762,0
10,328552141556218,328552158313417,16.757199,0
10,328552158313417,328552175071999,16.758582,0
10,328552175071999,328552191825279,16.75328,0
10,328552191825279,328552208584943,16.759664,0
10,328552208584943,328552225343037,16.758094,0
10,328552225343037,328552242100353,16.757316,0
10,328552242100353,328552258860542,16.760189,0
10,328552258860542,328552275618711,16.758169,0
10,328552275618711,328552292379215,16.760504,0
10,328552292379215,328552309138434,16.759219,0
10,328552309138434,328552325882051,16.743617,0
10,328552325882051,328552342639317,16.757266,0
10,328552342639317,328552359397400,16.758083,0
10,328552359397400,328552376155420,16.75802,0
10,328552376155420,328552392916269,16.760849,0
10,328552392916269,328552409675834,16.759565,0
10,328552409675834,328552426431416,16.755582,0
10,328552426431416,328552443189109,16.757693,0
10,328552443189109,328552459946713,16.757604,0
10,328552459946713,328552476692172,16.745459,0
10,328552476692172,328552493452438,16.760266,0
10,328552493452438,328552510212023,16.759585,0
10,328552510212023,328552526970575,16.758552,0
10,328552526970575,328552543726811,16.756236,0
10,328552543726811,328552560485718,16.758907,0
10,328552560485718,328552577233208,16.74749,0
10,328552577233208,328552593990595,16.757387,0
10,328552593990595,328552610743917,16.753322,0
10,328552610743917,328552627499785,16.755868,0
10,328552627499785,328552644258149,16.758364,0
10,328552644258149,328552661017303,16.759154,0
10,328552661017303,328552677779290,16.761987,0
11,328552677779290,328552694543381,16.764091,0
11,328552694543381,328552711307929,16.764548,0
11,328552711307929,328552728069576,16.761647,0
11,328552728069576,328552744830617,16.761041,0
11,328552744830617,328552761593361,16.762744,0
11,328552761593361,328552778357335,16.763974,0
11,328552778357335,328552795119197,16.761862,0
11,328552795119197,328552811883337,16.76414,0
11,328552811883337,328552828646878,16.763541,0
11,328552828646878,328552845407732,16.760854,0
11,328552845407732,328552862168807,16.761075,0
11,328552862168807,328552878924248,16.755441,0
11,328552878924248,328552895683257,16.759009,0
11,328552895683257,328552912439372,16.756115,0
11,328552912439372,328552929199031,16.759659,0
11,328552929199031,328552945957440,16.758409,0
11,328552945957440,328552962715290,16.75785,0
11,328552962715290,328552979472350,16.75706,0
11,328552979472350,328552996230562,16.758212,0
11,328552996230562,328553012987623,16.757061,0
11,328553012987623,328553029744277,16.756654,0
11,328553029744277,328553046499471,16.755194,0
11,328553046499471,328553063258754,16.759283,0
11,328553063258754,328553080017930,16.759176,0
11,328553080017930,328553096774216,16.756286,0
11,328553096774216,328553113535829,16.761613,0
11,328553113535829,328553130293128,16.757299,0
11,328553130293128,328553147052115,16.758987,0
11,328553147052115,328553163811151,16.759036,0
11,328553163811151,328553180570510,16.759359,0
11,328553180570510,328553197329772,16.759262,0
11,328553197329772,328553214089003,16.759231,0
11,328553214089003,328553230846658,16.757655,0
11,328553230846658,328553247604472,16.757814,0
11,328553247604472,328553264364660,16.760188,0
11,328553264364660,328553281122625,16.757965,0
11,328553281122625,328553297883898,16.761273,0
11,328553297883898,328553314644763,16.760865,0
11,328553314644763,328553331403713,16.75895,0
11,328553331403713,328553348163461,16.759748,0
11,328553348163461,328553364921555,16.758094,0
11,328553364921555,328553381679362,16.757807,0
11,328553381679362,328553398435893,16.756531,0
11,328553398435893,328553415197648,16.761755,0
11,328553415197648,328553431961139,16.763491,0
11,328553431961139,328553448725130,16.763991,0
11,328553448725130,328553465486587,16.761457,0
11,328553465486587,328553482248104,16.761517,0
11,328553482248104,328553499011484,16.76338,0
11,328553499011484,328553515774569,16.763085,0
11,328553515774569,328553532534943,16.760374,0
11,328553532534943,328553549298334,16.763391,0
11,328553549298334,328553566061215,16.762881,0
11,328553566061215,328553582822000,16.760785,0
11,328553582822000,328553599583109,16.761109,0
11,328553599583109,328553616335783,16.752674,0
11,328553616335783,328553633096005,16.760222,0
11,328553633096005,328553649849618,16.753613,0
11,328553649849618,328553666607388,16.75777,0
11,328553666607388,328553683364600,16.757212,0
12,328553683364600,328553700111871,16.747271,0
12,328553700111871,328553716867907,16.756036,0
12,328553716867907,328553733626344,16.758437,0
12,328553733626344,328553750383151,16.756807,0
12,328553750383151,328553767144357,16.761206,0
12,328553767144357,328553783890917,16.74656,0
12,328553783890917,328553800648242,16.757325,0
12,328553800648242,328553817404617,16.756375,0
12,328553817404617,328553834165019,16.760402,0
12,328553834165019,328553850925550,16.760531,0
12,328553850925550,328553867685305,16.759755,0
12,328553867685305,328553884444438,16.759133,0
12,328553884444438,328553901197974,16.753536,0
12,328553901197974,328553917958763,16.760789,0
12,328553917958763,328553934718081,16.759318,0
12,328553934718081,328553951475198,16.757117,0
12,328553951475198,328553968235017,16.759819,0
12,328553968235017,328553984992818,16.757801,0
12,328553984992818,328554001751072,16.758254,0
12,328554001751072,328554018513057,16.761985,0
12,328554018513057,328554035274918,16.761861,0
12,328554035274918,328554052035408,16.76049,0
12,328554052035408,328554068796438,16.76103,0
12,328554068796438,328554085555287,16.758849,0
12,328554085555287,328554102313366,16.758079,0
12,328554102313366,328554119074944,16.761578,0
12,328554119074944,328554135833938,16.758994,0
12,328554135833938,328554152595661,16.761723,0
12,328554152595661,328554169359489,16.763828,0
12,328554169359489,328554186123598,16.764109,0
12,328554186123598,328554202885139,16.761541,0
12,328554202885139,328554219645786,16.760647,0
12,328554219645786,328554236408532,16.762746,0
12,328554236408532,328554253172194,16.763662,0
12,328554253172194,328554269933761,16.761567,0
12,328554269933761,328554286696985,16.763224,0
12,328554286696985,328554303459652,16.762667,0
12,328554303459652,328554320219498,16.759846,0
12,328554320219498,328554336979748,16.76025,0
12,328554336979748,328554353734643,16.754895,0
12,328554353734643,328554370490853,16.75621,0
12,328554370490853,328554387246463,16.75561,0
12,328554387246463,328554403993772,16.747309,0
12,328554403993772,328554420754701,16.760929,0
12,328554420754701,328554437512373,16.757672,0
12,328554437512373,328554454255694,16.743321,0
12,328554454255694,328554471012990,16.757296,0
12,328554471012990,328554487769699,16.756709,0
12,328554487769699,328554504527571,16.757872,0
12,328554504527571,328554521284832,16.757261,0
12,328554521284832,328554538042526,16.757694,0
12,328554538042526,328554554799741,16.757215,0
12,328554554799741,328554571556560,16.756819,0
12,328554571556560,328554588318083,16.761523,0
12,328554588318083,328554605064390,16.746307,0
12,328554605064390,328554621822952,16.758562,0
12,328554621822952,328554638581114,16.758162,0
12,328554638581114,328554655326913,16.745799,0
12,328554655326913,328554672083680,16.756767,0
13,328554672083680,328554688844782,16.761102,0
13,328554688844782,328554705604584,16.759802,0
13,328554705604584,328554722363155,16.758571,0
13,328554722363155,328554739120423,16.757268,0
13,328554739120423,328554755877471,16.757048,0
13,328554755877471,328554772636454,16.758983,0
13,328554772636454,328554789398245,16.761791,0
13,328554789398245,328554806159961,16.761716,0
13,328554806159961,328554822922059,16.762098,0
13,328554822922059,328554839668845,16.746786,0
13,328554839668845,328554856417385,16.74854,0
13,328554856417385,328554873177027,16.759642,0
13,328554873177027,328554889939949,16.762922,0
13,328554889939949,328554906705296,16.765347,0
13,328554906705296,328554923470613,16.765317,0
13,328554923470613,328554940232828,16.762215,0
13,328554940232828,328554956995133,16.762305,0
13,328554956995133,328554973760176,16.765043,0
13,328554973760176,328554990525510,16.765334,0
13,328554990525510,328555007287976,16.762466,0
13,328555007287976,328555024052820,16.764844,0
13,328555024052820,328555040817039,16.764219,0
13,328555040817039,328555057578273,16.761234,0
13,328555057578273,328555074339812,16.761539,0
13,328555074339812,328555091097714,16.757902,0
13,328555091097714,328555107857621,16.759907,0
13,328555107857621,328555124612091,16.75447,0
13,328555124612091,328555141371199,16.759108,0
13,328555141371199,328555158123907,16.752708,0
13,328555158123907,328555174871332,16.747425,0
13,328555174871332,328555191627815,16.756483,0
13,328555191627815,328555208389560,16.761745,0
13,328555208389560,328555225148218,16.758658,0
13,328555225148218,328555241905390,16.757172,0
13,328555241905390,328555258662682,16.757292,0
13,328555258662682,328555275420885,16.758203,0
13,328555275420885,328555292182033,16.761148,0
13,328555292182033,328555308943184,16.761151,0
13,328555308943184,328555325705285,16.762101,0
13,328555325705285,328555342465544,16.760259,0
13,328555342465544,328555359226519,16.760975,0
13,328555359226519,328555375985881,16.759362,0
13,328555375985881,328555392745368,16.759487,0
13,328555392745368,328555409507497,16.762129,0
13,328555409507497,328555426266452,16.758955,0
13,328555426266452,328555443025237,16.758785,0
13,328555443025237,328555459781680,16.756443,0
13,328555459781680,328555476527875,16.746195,0
13,328555476527875,328555493285141,16.757266,0
13,328555493285141,328555510045905,16.760764,0
13,328555510045905,328555526803237,16.757332,0
13,328555526803237,328555543557447,16.75421,0
13,328555543557447,328555560316431,16.758984,0
13,328555560316431,328555577062519,16.746088,0
13,328555577062519,328555593823451,16.760932,0
13,328555593823451,328555610582364,16.758913,0
13,328555610582364,328555627345152,16.762788,0
13,328555627345152,328555644111121,16.765969,0
13,328555644111121,328555660877292,16.766171,0
13,328555660877292,328555677639326,16.762034,0
14,328555677639326,328555694401926,16.7626,0
14,328555694401926,328555711166431,16.764505,0
14,328555711166431,328555727931812,16.765381,0
14,328555727931812,328555744694222,16.76241,0
14,328555744694222,328555761458940,16.764718,0
14,328555761458940,328555778223099,16.764159,0
14,328555778223099,328555794984168,16.761069,0
14,328555794984168,328555811745437,16.761269,0
14,328555811745437,328555828505192,16.759755,0
14,328555828505192,328555845262463,16.757271,0
14,328555845262463,328555862018087,16.755624,0
14,328555862018087,328555878776985,16.758898,0
14,328555878776985,328555895522319,16.745334,0
14,328555895522319,328555912280634,16.758315,0
14,328555912280634,328555929041040,16.760406,0
14,328555929041040,328555945801292,16.760252,0
14,328555945801292,328555962557309,16.756017,0
14,328555962557309,328555979313608,16.756299,0
14,328555979313608,328555996074663,16.761055,0
14,328555996074663,328556012833451,16.758788,0
14,328556012833451,328556029592953,16.759502,0
14,328556029592953,328556046352023,16.75907,0
14,328556046352023,328556063111314,16.759291,0
14,328556063111314,328556079867959,16.756645,0
14,328556079867959,328556096627284,16.759325,0
14,328556096627284,328556113385765,16.758481,0
14,328556113385765,328556130145744,16.759979,0
14,328556130145744,328556146907946,16.762202,0
14,328556146907946,328556163667678,16.759732,0
14,328556163667678,328556180424334,16.756656,0
14,328556180424334,328556197186018,16.761684,0
14,328556197186018,328556213932266,16.746248,0
14,328556213932266,328556230693077,16.760811,0
14,328556230693077,328556247454682,16.761605,0
14,328556247454682,328556264213714,16.759032,0
14,328556264213714,328556280961948,16.748234,0
14,328556280961948,328556297716117,16.754169,0
14,328556297716117,328556314472404,16.756287,0
14,328556314472404,328556331234585,16.762181,0
14,328556331234585,328556347995156,16.760571,0
14,328556347995156,328556364757614,16.762458,0
14,328556364757614,328556381522962,16.765348,0
14,328556381522962,328556398288403,16.765441,0
14,328556398288403,328556415049975,16.761572,0
14,328556415049975,328556431811784,16.761809,0
14,328556431811784,328556448575542,16.763758,0
14,328556448575542,328556465340392,16.76485,0
14,328556465340392,328556482101571,16.761179,0
14,328556482101571,328556498864278,16.762707,0
14,328556498864278,328556515628428,16.76415,0
14,328556515628428,328556532389696,16.761268,0
14,328556532389696,328556549150934,16.761238,0
14,328556549150934,328556565911841,16.760907,0
14,328556565911841,328556582672329,16.760488,0
14,328556582672329,328556599430681,16.758352,0
14,328556599430681,328556616189017,16.758336,0
14,328556616189017,328556632947949,16.758932,0
14,328556632947949,328556649706393,16.758444,0
14,328556649706393,328556666463235,16.756842,0
14,328556666463235,328556683219684,16.756449,0
15,328556683219684,328556699977671,16.757987,0
15,328556699977671,328556716735874,16.758203,0
15,328556716735874,328556733494448,16.758574,0
15,328556733494448,328556750252633,16.758185,0
15,328556750252633,328556767012918,16.760285,0
15,328556767012918,328556783769928,16.75701,0
15,328556783769928,328556800528867,16.758939,0
15,328556800528867,328556817288462,16.759595,0
15,328556817288462,328556834047904,16.759442,0
15,328556834047904,328556850805177,16.757273,0
15,328556850805177,328556867566795,16.761618,0
15,328556867566795,328556884324214,16.757419,0
15,328556884324214,328556901081337,16.757123,0
15,328556901081337,328556917839942,16.758605,0
15,328556917839942,328556934598725,16.758783,0
15,328556934598725,328556951359148,16.760423,0
15,328556951359148,328556968120363,16.761215,0
15,328556968120363,328556984877830,16.757467,0
15,328556984877830,328557001635863,16.758033,0
15,328557001635863,328557018397493,16.76163,0
15,328557018397493,328557035159056,16.761563,0
15,328557035159056,328557051917521,16.758465,0
15,328557051917521,328557068679171,16.76165,0
15,328557068679171,328557085436743,16.757572,0
15,328557085436743,328557102198767,16.762024,0
15,328557102198767,328557118963159,16.764392,0
15,328557118963159,328557135727135,16.763976,0
15,328557135727135,328557152488523,16.761388,0
15,328557152488523,328557169250401,16.761878,0
15,328557169250401,328557186014695,16.764294,0
15,328557186014695,328557202778873,16.764178,0
15,328557202778873,328557219540087,16.761214,0
15,328557219540087,328557236303027,16.76294,0
15,328557236303027,328557253066697,16.76367,0
15,328557253066697,328557269826942,16.760245,0
15,328557269826942,328557286587496,16.760554,0
15,328557286587496,328557303346393,16.758897,0
15,328557303346393,328557320105356,16.758963,0
15,328557320105356,328557336850829,16.745473,0
15,328557336850829,328557353598422,16.747593,0
15,328557353598422,328557370352266,16.753844,0
15,328557370352266,328557387111213,16.758947,0
15,328557387111213,328557403869220,16.758007,0
15,328557403869220,328557420624722,16.755502,0
15,328557420624722,328557437381335,16.756613,0
15,328557437381335,328557454142423,16.761088,0
15,328557454142423,328557470903981,16.761558,0
15,328557470903981,328557487663887,16.759906,0
15,328557487663887,328557504423196,16.759309,0
15,328557504423196,328557521182558,16.759362,0
15,328557521182558,328557537941109,16.758551,0
15,328557537941109,328557554699746,16.758637,0
15,328557554699746,328557571460800,16.761054,0
15,328557571460800,328557588218519,16.757719,0
15,328557588218519,328557604973045,16.754526,0
15,328557604973045,328557621720679,16.747634,0
15,328557621720679,328557638482366,16.761687,0
15,328557638482366,328557655240277,16.757911,0
15,328557655240277,328557672001282,16.761005,0
16,328557672001282,328557688759218,16.757936,0
16,328557688759218,328557705517944,16.758726,0
16,328557705517944,328557722276942,16.758998,0
16,328557722276942,328557739038609,16.761667,0
16,328557739038609,328557755795420,16.756811,0
16,328557755795420,328557772556460,16.76104,0
16,328557772556460,328557789315137,16.758677,0
16,328557789315137,328557806072282,16.757145,0
16,328557806072282,328557822832638,16.760356,0
16,328557822832638,328557839594678,16.76204,0
16,328557839594678,328557856359364,16.764686,0
16,328557856359364,328557873124241,16.764877,0
16,328557873124241,328557889885161,16.76092,0
16,328557889885161,328557906646895,16.761734,0
16,328557906646895,328557923410104,16.763209,0
16,328557923410104,328557940173282,16.763178,0
16,328557940173282,328557956935026,16.761744,0
16,328557956935026,328557973697394,16.762368,0
16,328557973697394,328557990461116,16.763722,0
16,328557990461116,328558007222291,16.761175,0
16,328558007222291,328558023983444,16.761153,0
16,328558023983444,328558040742509,16.759065,0
16,328558040742509,328558057503396,16.760887,0
16,328558057503396,328558074261943,16.758547,0
16,328558074261943,328558091022907,16.760964,0
16,328558091022907,328558107781451,16.758544,0
16,328558107781451,328558124537666,16.756215,0
16,328558124537666,328558141293200,16.755534,0
16,328558141293200,328558158050900,16.7577,0
16,328558158050900,328558174811424,16.760524,0
16,328558174811424,328558191567395,16.755971,0
16,328558191567395,328558208325943,16.758548,0
16,328558208325943,328558225083540,16.757597,0
16,328558225083540,328558241839431,16.755891,0
16,328558241839431,328558258596348,16.756917,0
16,328558258596348,328558275354660,16.758312,0
16,328558275354660,328558292115927,16.761267,0
16,328558292115927,328558308876961,16.761034,0
16,328558308876961,328558325633937,16.756976,0
16,328558325633937,328558342394161,16.760224,0
16,328558342394161,328558359152097,16.757936,0
16,328558359152097,328558375910450,16.758353,0
16,328558375910450,328558392669063,16.758613,0
16,328558392669063,328558409429399,16.760336,0
16,328558409429399,328558426188215,16.758816,0
16,328558426188215,328558442947021,16.758806,0
16,328558442947021,328558459706438,16.759417,0
16,328558459706438,328558476467975,16.761537,0
16,328558476467975,328558493224484,16.756509,0
16,328558493224484,328558509983445,16.758961,0
16,328558509983445,328558526744195,16.76075,0
16,328558526744195,328558543503259,16.759064,0
16,328558543503259,328558560261056,16.757797,0
16,328558560261056,328558577022407,16.761351,0
16,328558577022407,328558593784362,16.761955,0
16,328558593784362,328558610547096,16.762734,0
16,328558610547096,328558627307738,16.760642,0
16,328558627307738,328558644069379,16.761641,0
16,328558644069379,328558660833003,16.763624,0
16,328558660833003,328558677596070,16.763067,0
17,328558677596070,328558694356710,16.76064,0
17,328558694356710,328558711117544,16.760834,0
17,328558711117544,328558727879818,16.762274,0
17,328558727879818,328558744640719,16.760901,0
17,328558744640719,328558761401820,16.761101,0
17,328558761401820,328558778158720,16.7569,0
17,328558778158720,328558794918979,16.760259,0
17,328558794918979,328558811674964,16.755985,0
17,328558811674964,328558828435527,16.760563,0
17,328558828435527,328558845192802,16.757275,0
17,328558845192802,328558861950279,16.757477,0
17,328558861950279,328558878709312,16.759033,0
17,328558878709312,328558895468328,16.759016,0
17,328558895468328,328558912229169,16.760841,0
17,328558912229169,328558928985904,16.756735,0
17,328558928985904,328558945744139,16.758235,0
17,328558945744139,328558962502380,16.758241,0
17,328558962502380,328558979258366,16.755986,0
17,328558979258366,328558996016758,16.758392,0
17,328558996016758,328559012772069,16.755311,0
17,328559012772069,328559029530662,16.758593,0
17,328559029530662,328559046287557,16.756895,0
17,328559046287557,328559063043554,16.755997,0
17,328559063043554,328559079799738,16.756184,0
17,328559079799738,328559096554998,16.75526,0
17,328559096554998,328559113311223,16.756225,0
17,328559113311223,328559130069256,16.758033,0
17,328559130069256,328559146828687,16.759431,0
17,328559146828687,328559163585401,16.756714,0
17,328559163585401,328559180341487,16.756086,0
17,328559180341487,328559197083632,16.742145,0
17,328559197083632,328559213839957,16.756325,0
17,328559213839957,328559230600092,16.760135,0
17,328559230600092,328559247356676,16.756584,0
17,328559247356676,328559264114699,16.758023,0
17,328559264114699,328559280870964,16.756265,0
17,328559280870964,328559297628134,16.75717,0
17,328559297628134,328559314390267,16.762133,0
17,328559314390267,328559331154067,16.7638,0
17,328559331154067,328559347918968,16.764901,0
17,328559347918968,328559364680939,16.761971,0
17,328559364680939,328559381442845,16.761906,0
17,328559381442845,328559398206956,16.764111,0
17,328559398206956,328559414971204,16.764248,0
17,328559414971204,328559431732202,16.760998,0
