Time (sec),Previous Frame (ns),Current Frame (ns),Time Elapsed (ms),Dropped Frame Count
17,328559431732202,328559448494040,16.761838,0
17,328559448494040,328559465256142,16.762102,0
17,328559465256142,328559482016731,16.760589,0
17,328559482016731,328559498778060,16.761329,0
17,328559498778060,328559515538805,16.760745,0
17,328559515538805,328559532296405,16.7576,0
17,328559532296405,328559549057169,16.760764,0
17,328559549057169,328559565815189,16.75802,0
17,328559565815189,328559582562194,16.747005,0
17,328559582562194,328559599318348,16.756154,0
17,328559599318348,328559616074592,16.756244,0
17,328559616074592,328559632831416,16.756824,0
17,328559632831416,328559649590746,16.75933,0
17,328559649590746,328559666347537,16.756791,0
17,328559666347537,328559683089520,16.741983,0
18,328559683089520,328559699845513,16.755993,0
18,328559699845513,328559716604706,16.759193,0
18,328559716604706,328559733360254,16.755548,0
18,328559733360254,328559750119053,16.758799,0
18,328559750119053,328559766878059,16.759006,0
18,328559766878059,328559783634991,16.756932,0
18,328559783634991,328559800392493,16.757502,0
18,328559800392493,328559817150856,16.758363,0
18,328559817150856,328559833911031,16.760175,0
18,328559833911031,328559850673034,16.762003,0
18,328559850673034,328559867429990,16.756956,0
18,328559867429990,328559884191104,16.761114,0
18,328559884191104,328559900948039,16.756935,0
18,328559900948039,328559917707714,16.759675,0
18,328559917707714,328559934467204,16.75949,0
18,328559934467204,328559951226982,16.759778,0
18,328559951226982,328559967989056,16.762074,0
18,328559967989056,328559984746440,16.757384,0
18,328559984746440,328560001505276,16.758836,0
18,328560001505276,328560018262892,16.757616,0
18,328560018262892,328560035019338,16.756446,0
18,328560035019338,328560051781740,16.762402,0
18,328560051781740,328560068547037,16.765297,0
18,328560068547037,328560085312172,16.765135,0
18,328560085312172,328560102074053,16.761881,0
18,328560102074053,328560118835470,16.761417,0
18,328560118835470,328560135599889,16.764419,0
18,328560135599889,328560152364457,16.764568,0
18,328560152364457,328560169126422,16.761965,0
18,328560169126422,328560185890655,16.764233,0
18,328560185890655,328560202655079,16.764424,0
18,328560202655079,328560219416674,16.761595,0
18,328560219416674,328560236177447,16.760773,0
18,328560236177447,328560252936496,16.759049,0
18,328560252936496,328560269695185,16.758689,0
18,328560269695185,328560286456592,16.761407,0
18,328560286456592,328560303214494,16.757902,0
18,328560303214494,328560319973427,16.758933,0
18,328560319973427,328560336728632,16.755205,0
18,328560336728632,328560353485098,16.756466,0
18,328560353485098,328560370242643,16.757545,0
18,328560370242643,328560387000219,16.757576,0
18,328560387000219,328560403759096,16.758877,0
18,328560403759096,328560420518041,16.758945,0
18,328560420518041,328560437277501,16.75946,0
18,328560437277501,328560454034290,16.756789,0
18,328560454034290,328560470792566,16.758276,0
18,328560470792566,328560487549517,16.756951,0
18,328560487549517,328560504303402,16.753885,0
18,328560504303402,328560521060480,16.757078,0
18,328560521060480,328560537820785,16.760305,0
18,328560537820785,328560554578572,16.757787,0
18,328560554578572,328560571336565,16.757993,0
18,328560571336565,328560588097371,16.760806,0
18,328560588097371,328560604856617,16.759246,0
18,328560604856617,328560621613187,16.75657,0
18,328560621613187,328560638369168,16.755981,0
18,328560638369168,328560655127276,16.758108,0
18,328560655127276,328560671886094,16.758818,0
19,328560671886094,328560688644631,16.758537,0
19,328560688644631,328560705402767,16.758136,0
19,328560705402767,328560722160149,16.757382,0
19,328560722160149,328560738916448,16.756299,0
19,328560738916448,328560755676658,16.76021,0
19,328560755676658,328560772433822,16.757164,0
19,328560772433822,328560789196025,16.762203,0
19,328560789196025,328560805960621,16.764596,0
19,328560805960621,328560822725634,16.765013,0
19,328560822725634,328560839486553,16.760919,0
19,328560839486553,328560856248526,16.761973,0
19,328560856248526,328560873012972,16.764446,0
19,328560873012972,328560889777340,16.764368,0
19,328560889777340,328560906539020,16.76168,0
19,328560906539020,328560923302901,16.763881,0
19,328560923302901,328560940066579,16.763678,0
19,328560940066579,328560956827815,16.761236,0
19,328560956827815,328560973588728,16.760913,0
19,328560973588728,328560990348716,16.759988,0
19,328560990348716,328561007109378,16.760662,0
19,328561007109378,328561023858164,16.748786,0
19,328561023858164,328561040616260,16.758096,0
19,328561040616260,328561057377307,16.761047,0
19,328561057377307,328561074136054,16.758747,0
19,328561074136054,328561090893700,16.757646,0
19,328561090893700,328561107648431,16.754731,0
19,328561107648431,328561124403652,16.755221,0
19,328561124403652,328561141162490,16.758838,0
19,328561141162490,328561157923485,16.760995,0
19,328561157923485,328561174681281,16.757796,0
19,328561174681281,328561191441767,16.760486,0
19,328561191441767,328561208202542,16.760775,0
19,328561208202542,328561224960749,16.758207,0
19,328561224960749,328561241719402,16.758653,0
19,328561241719402,328561258480032,16.76063,0
19,328561258480032,328561275241878,16.761846,0
19,328561275241878,328561292005184,16.763306,0
19,328561292005184,328561308769137,16.763953,0
19,328561308769137,328561325532837,16.7637,0
19,328561325532837,328561342293790,16.760953,0
19,328561342293790,328561359054030,16.76024,0
19,328561359054030,328561375812539,16.758509,0
19,328561375812539,328561392573337,16.760798,0
19,328561392573337,328561409332420,16.759083,0
19,328561409332420,328561426090499,16.758079,0
19,328561426090499,328561442834979,16.74448,0
19,328561442834979,328561459580324,16.745345,0
19,328561459580324,328561476337171,16.756847,0
19,328561476337171,328561493098157,16.760986,0
19,328561493098157,328561509854882,16.756725,0
19,328561509854882,328561526616016,16.761134,0
19,328561526616016,328561543379190,16.763174,0
19,328561543379190,328561560143423,16.764233,0
19,328561560143423,328561576904842,16.761419,0
19,328561576904842,328561593666443,16.761601,0
19,328561593666443,328561610429854,16.763411,0
19,328561610429854,328561627193619,16.763765,0
19,328561627193619,328561643955071,16.761452,0
19,328561643955071,328561660718265,16.763194,0
19,328561660718265,328561677481724,16.763459,0
20,328561677481724,328561694242859,16.761135,0
20,328561694242859,328561711003577,16.760718,0
20,328561711003577,328561727763793,16.760216,0
20,328561727763793,328561744523015,16.759222,0
20,328561744523015,328561761279707,16.756692,0
20,328561761279707,328561778040584,16.760877,0
20,328561778040584,328561794798323,16.757739,0
20,328561794798323,328561811559165,16.760842,0
20,328561811559165,328561828318275,16.75911,0
20,328561828318275,328561845079152,16.760877,0
20,328561845079152,328561861836963,16.757811,0
20,328561861836963,328561878582353,16.74539,0
20,328561878582353,328561895337905,16.755552,0
20,328561895337905,328561912098753,16.760848,0
20,328561912098753,328561928858007,16.759254,0
20,328561928858007,328561945616086,16.758079,0
20,328561945616086,328561962374323,16.758237,0
20,328561962374323,328561979133703,16.75938,0
20,328561979133703,328561995892330,16.758627,0
20,328561995892330,328562012651286,16.758956,0
20,328562012651286,328562029409828,16.758542,0
20,328562029409828,328562046169007,16.759179,0
20,328562046169007,328562062927754,16.758747,0
20,328562062927754,328562079686356,16.758602,0
20,328562079686356,328562096443756,16.7574,0
20,328562096443756,328562113200762,16.757006,0
20,328562113200762,328562129961852,16.76109,0
20,328562129961852,328562146720633,16.758781,0
20,328562146720633,328562163481257,16.760624,0
20,328562163481257,328562180242461,16.761204,0
20,328562180242461,328562197001017,16.758556,0
20,328562197001017,328562213760161,16.759144,0
20,328562213760161,328562230517826,16.757665,0
20,328562230517826,328562247278445,16.760619,0
20,328562247278445,328562264040056,16.761611,0
20,328562264040056,328562280803772,16.763716,0
20,328562280803772,328562297567465,16.763693,0
20,328562297567465,328562314328615,16.76115,0
20,328562314328615,328562331090092,16.761477,0
20,328562331090092,328562347853291,16.763199,0
20,328562347853291,328562364616582,16.763291,0
20,328562364616582,328562381377863,16.761281,0
20,328562381377863,328562398141045,16.763182,0
20,328562398141045,328562414904092,16.763047,0
20,328562414904092,328562431664459,16.760367,0
20,328562431664459,328562448423353,16.758894,0
20,328562448423353,328562465176380,16.753027,0
20,328562465176380,328562481925071,16.748691,0
20,328562481925071,328562498680679,16.755608,0
20,328562498680679,328562515438487,16.757808,0
20,328562515438487,328562532195638,16.757151,0
20,328562532195638,328562548955399,16.759761,0
20,328562548955399,328562565715663,16.760264,0
20,328562565715663,328562582474210,16.758547,0
20,328562582474210,328562599231141,16.756931,0
20,328562599231141,328562615989208,16.758067,0
20,328562615989208,328562632746628,16.75742,0
20,328562632746628,328562649506165,16.759537,0
20,328562649506165,328562666262831,16.756666,0
20,328562666262831,328562683018898,16.756067,0
21,328562683018898,328562699779077,16.760179,0
21,328562699779077,328562716531816,16.752739,0
21,328562716531816,328562733293004,16.761188,0
21,328562733293004,328562750048917,16.755913,0
21,328562750048917,328562766809875,16.760958,0
21,328562766809875,328562783557450,16.747575,0
21,328562783557450,328562800315550,16.7581,0
21,328562800315550,328562817072091,16.756541,0
21,328562817072091,328562833828479,16.756388,0
21,328562833828479,328562850585013,16.756534,0
21,328562850585013,328562867345569,16.760556,0
21,328562867345569,328562884101704,16.756135,0
21,328562884101704,328562900860445,16.758741,0
21,328562900860445,328562917619510,16.759065,0
21,328562917619510,328562934380293,16.760783,0
21,328562934380293,328562951138746,16.758453,0
21,328562951138746,328562967900419,16.761673,0
21,328562967900419,328562984657837,16.757418,0
21,328562984657837,328563001419631,16.761794,0
21,328563001419631,328563018183075,16.763444,0
21,328563018183075,328563034947001,16.763926,0
21,328563034947001,328563051708240,16.761239,0
21,328563051708240,328563068470022,16.761782,0
21,328563068470022,328563085233810,16.763788,0
21,328563085233810,328563101997078,16.763268,0
21,328563101997078,328563118757817,16.760739,0
21,328563118757817,328563135519519,16.761702,0
21,328563135519519,328563152282386,16.762867,0
21,328563152282386,328563169042128,16.759742,0
21,328563169042128,328563185802451,16.760323,0
21,328563185802451,328563202560217,16.757766,0
21,328563202560217,328563219320555,16.760338,0
21,328563219320555,328563236067762,16.747207,0
21,328563236067762,328563252823372,16.75561,0
21,328563252823372,328563269582323,16.758951,0
21,328563269582323,328563286330663,16.74834,0
21,328563286330663,328563303087543,16.75688,0
21,328563303087543,328563319845199,16.757656,0
21,328563319845199,328563336604935,16.759736,0
21,328563336604935,328563353361944,16.757009,0
21,328563353361944,328563370116938,16.754994,0
21,328563370116938,328563386877365,16.760427,0
21,328563386877365,328563403635667,16.758302,0
21,328563403635667,328563420394545,16.758878,0
21,328563420394545,328563437153464,16.758919,0
21,328563437153464,328563453912649,16.759185,0
21,328563453912649,328563470666778,16.754129,0
21,328563470666778,328563487424943,16.758165,0
21,328563487424943,328563504174983,16.75004,0
21,328563504174983,328563520933138,16.758155,0
21,328563520933138,328563537686971,16.753833,0
21,328563537686971,328563554444915,16.757944,0
21,328563554444915,328563571202688,16.757773,0
21,328563571202688,328563587963195,16.760507,0
21,328563587963195,328563604721003,16.757808,0
21,328563604721003,328563621469083,16.74808,0
21,328563621469083,328563638229329,16.760246,0
21,328563638229329,328563654987655,16.758326,0
21,328563654987655,328563671745820,16.758165,0
22,328563671745820,328563688505147,16.759327,0
22,328563688505147,328563705264926,16.759779,0
22,328563705264926,328563722026831,16.761905,0
22,328563722026831,328563738789223,16.762392,0
22,328563738789223,328563755554305,16.765082,0
22,328563755554305,328563772319069,16.764764,0
22,328563772319069,328563789080737,16.761668,0
22,328563789080737,328563805842977,16.76224,0
22,328563805842977,328563822607167,16.76419,0
22,328563822607167,328563839370846,16.763679,0
22,328563839370846,328563856132366,16.76152,0
22,328563856132366,328563872895904,16.763538,0
22,328563872895904,328563889658940,16.763036,0
22,328563889658940,328563906420087,16.761147,0
22,328563906420087,328563923181664,16.761577,0
22,328563923181664,328563939938691,16.757027,0
22,328563939938691,328563956697632,16.758941,0
22,328563956697632,328563973456666,16.759034,0
22,328563973456666,328563990215006,16.75834,0
22,328563990215006,328564006971179,16.756173,0
22,328564006971179,328564023730299,16.75912,0
22,328564023730299,328564040490270,16.759971,0
22,328564040490270,328564057250115,16.759845,0
22,328564057250115,328564074009053,16.758938,0
22,328564074009053,328564090765819,16.756766,0
22,328564090765819,328564107526248,16.760429,0
22,328564107526248,328564124286656,16.760408,0
22,328564124286656,328564141045333,16.758677,0
22,328564141045333,328564157803674,16.758341,0
22,328564157803674,328564174557670,16.753996,0
22,328564174557670,328564191316113,16.758443,0
22,328564191316113,328564208077099,16.760986,0
22,328564208077099,328564224835022,16.757923,0
22,328564224835022,328564241593450,16.758428,0
22,328564241593450,328564258354070,16.76062,0
22,328564258354070,328564275115320,16.76125,0
22,328564275115320,328564291873488,16.758168,0
22,328564291873488,328564308633464,16.759976,0
22,328564308633464,328564325379867,16.746403,0
22,328564325379867,328564342136955,16.757088,0
22,328564342136955,328564358893228,16.756273,0
22,328564358893228,328564375650304,16.757076,0
22,328564375650304,328564392407936,16.757632,0
22,328564392407936,328564409166559,16.758623,0
22,328564409166559,328564425925933,16.759374,0
22,328564425925933,328564442682107,16.756174,0
22,328564442682107,328564459440378,16.758271,0
22,328564459440378,328564476201707,16.761329,0
22,328564476201707,328564492964943,16.763236,0
22,328564492964943,328564509729600,16.764657,0
22,328564509729600,328564526491174,16.761574,0
22,328564526491174,328564543253252,16.762078,0
22,328564543253252,328564560017851,16.764599,0
22,328564560017851,328564576782074,16.764223,0
22,328564576782074,328564593543958,16.761884,0
22,328564593543958,328564610307926,16.763968,0
22,328564610307926,328564627071363,16.763437,0
22,328564627071363,328564643832524,16.761161,0
22,328564643832524,328564660593987,16.761463,0
22,328564660593987,328564677350750,16.756763,0
23,328564677350750,328564694107556,16.756806,0
23,328564694107556,328564710863670,16.756114,0
23,328564710863670,328564727624784,16.761114,0
23,328564727624784,328564744381813,16.757029,0
23,328564744381813,328564761142228,16.760415,0
23,328564761142228,328564777900206,16.757978,0
23,328564777900206,328564794656999,16.756793,0
23,328564794656999,328564811413132,16.756133,0
23,328564811413132,328564828173514,16.760382,0
23,328564828173514,328564844934052,16.760538,0
23,328564844934052,328564861692797,16.758745,0
23,328564861692797,328564878451065,16.758268,0
23,328564878451065,328564895205959,16.754894,0
23,328564895205959,328564911964899,16.75894,0
23,328564911964899,328564928725381,16.760482,0
23,328564928725381,328564945477332,16.751951,0
23,328564945477332,328564962237454,16.760122,0
23,328564962237454,328564978996733,16.759279,0
23,328564978996733,328564995752780,16.756047,0
23,328564995752780,328565012511142,16.758362,0
23,328565012511142,328565029270730,16.759588,0
23,328565029270730,328565046028835,16.758105,0
23,328565046028835,328565062774492,16.745657,0
23,328565062774492,328565079521999,16.747507,0
23,328565079521999,328565096278985,16.756986,0
23,328565096278985,328565113038698,16.759713,0
23,328565113038698,328565129798281,16.759583,0
23,328565129798281,328565146550600,16.752319,0
23,328565146550600,328565163308888,16.758288,0
23,328565163308888,328565180070036,16.761148,0
23,328565180070036,328565196831361,16.761325,0
23,328565196831361,328565213593915,16.762554,0
23,328565213593915,328565230358953,16.765038,0
23,328565230358953,328565247122188,16.763235,0
23,328565247122188,328565263884134,16.761946,0
23,328565263884134,328565280645298,16.761164,0
23,328565280645298,328565297408741,16.763443,0
23,328565297408741,328565314173125,16.764384,0
23,328565314173125,328565330935304,16.762179,0
23,328565330935304,328565347699897,16.764593,0
23,328565347699897,328565364463334,16.763437,0
23,328565364463334,328565381223715,16.760381,0
23,328565381223715,328565397984368,16.760653,0
23,328565397984368,328565414743720,16.759352,0
23,328565414743720,328565431501138,16.757418,0
23,328565431501138,328565448259679,16.758541,0
23,328565448259679,328565465007125,16.747446,0
23,328565465007125,328565481766003,16.758878,0
23,328565481766003,328565498526762,16.760759,0
23,328565498526762,328565515286086,16.759324,0
23,328565515286086,328565532043170,16.757084,0
23,328565532043170,328565548800859,16.757689,0
23,328565548800859,328565565558226,16.757367,0
23,328565565558226,328565582319456,16.76123,0
23,328565582319456,328565599067174,16.747718,0
23,328565599067174,328565615823918,16.756744,0
23,328565615823918,328565632583507,16.759589,0
23,328565632583507,328565649341048,16.757541,0
23,328565649341048,328565666086275,16.745227,0
23,328565666086275,328565682844810,16.758535,0
24,328565682844810,328565699604735,16.759925,0
24,328565699604735,328565716366168,16.761433,0
24,328565716366168,328565733124696,16.758528,0
24,328565733124696,328565749883934,16.759238,0
24,328565749883934,328565766641912,16.757978,0
24,328565766641912,328565783403242,16.76133,0
24,328565783403242,328565800165086,16.761844,0
24,328565800165086,328565816925350,16.760264,0
24,328565816925350,328565833685288,16.759938,0
24,328565833685288,328565850446824,16.761536,0
24,328565850446824,328565867208317,16.761493,0
24,328565867208317,328565883965215,16.756898,0
24,328565883965215,328565900724783,16.759568,0
24,328565900724783,328565917482774,16.757991,0
24,328565917482774,328565934240423,16.757649,0
24,328565934240423,328565951002650,16.762227,0
24,328565951002650,328565967766878,16.764228,0
24,328565967766878,328565984531899,16.765021,0
24,328565984531899,328566001293751,16.761852,0
24,328566001293751,328566018055853,16.762102,0
24,328566018055853,328566034820484,16.764631,0
24,328566034820484,328566051583972,16.763488,0
24,328566051583972,328566068345795,16.761823,0
24,328566068345795,328566085109691,16.763896,0
24,328566085109691,328566101872996,16.763305,0
24,328566101872996,328566118634300,16.761304,0
24,328566118634300,328566135392647,16.758347,0
24,328566135392647,328566152149100,16.756453,0
24,328566152149100,328566168907788,16.758688,0
24,328566168907788,328566185667329,16.759541,0
24,328566185667329,328566202425884,16.758555,0
24,328566202425884,328566219184730,16.758846,0
24,328566219184730,328566235943903,16.759173,0
24,328566235943903,328566252697437,16.753534,0
24,328566252697437,328566269457851,16.760414,0
24,328566269457851,328566286214835,16.756984,0
24,328566286214835,328566302956649,16.741814,0
24,328566302956649,328566319712025,16.755376,0
24,328566319712025,328566336468593,16.756568,0
24,328566336468593,328566353227703,16.75911,0
24,328566353227703,328566369988973,16.76127,0
24,328566369988973,328566386746634,16.757661,0
24,328566386746634,328566403494016,16.747382,0
24,328566403494016,328566420255676,16.76166,0
24,328566420255676,328566437012422,16.756746,0
24,328566437012422,328566453763601,16.751179,0
24,328566453763601,328566470520118,16.756517,0
24,328566470520118,328566487276321,16.756203,0
24,328566487276321,328566504033134,16.756813,0
24,328566504033134,328566520795230,16.762096,0
24,328566520795230,328566537551531,16.756301,0
24,328566537551531,328566554297488,16.745957,0
24,328566554297488,328566571054623,16.757135,0
24,328566571054623,328566587815910,16.761287,0
24,328566587815910,328566604569610,16.7537,0
24,328566604569610,328566621331213,16.761603,0
24,328566621331213,328566638090741,16.759528,0
24,328566638090741,328566654850561,16.75982,0
24,328566654850561,328566671612468,16.761907,0
25,328566671612468,328566688375332,16.762864,0
25,328566688375332,328566705141268,16.765936,0
25,328566705141268,328566721907204,16.765936,0
25,328566721907204,328566738669314,16.76211,0
25,328566738669314,328566755431730,16.762416,0
25,328566755431730,328566772196223,16.764493,0
25,328566772196223,328566788960516,16.764293,0
25,328566788960516,328566805721955,16.761439,0
25,328566805721955,328566822485630,16.763675,0
25,328566822485630,328566839250444,16.764814,0
25,328566839250444,328566856012294,16.76185,0
25,328566856012294,328566872772952,16.760658,0
25,328566872772952,328566889531867,16.758915,0
25,328566889531867,328566906289212,16.757345,0
25,328566906289212,328566923032021,16.742809,0
25,328566923032021,328566939792245,16.760224,0
25,328566939792245,328566956553507,16.761262,0
25,328566956553507,328566973310808,16.757301,0
25,328566973310808,328566990069607,16.758799,0
25,328566990069607,328567006828313,16.758706,0
25,328567006828313,328567023586144,16.757831,0
25,328567023586144,328567040347738,16.761594,0
25,328567040347738,328567057095647,16.747909,0
25,328567057095647,328567073855619,16.759972,0
25,328567073855619,328567090614355,16.758736,0
25,328567090614355,328567107372983,16.758628,0
25,328567107372983,328567124131864,16.758881,0
25,328567124131864,328567140885935,16.754071,0
25,328567140885935,328567157642810,16.756875,0
25,328567157642810,328567174400461,16.757651,0
25,328567174400461,328567191157466,16.757005,0
25,328567191157466,328567207918115,16.760649,0
25,328567207918115,328567224677844,16.759729,0
25,328567224677844,328567241435678,16.757834,0
25,328567241435678,328567258193977,16.758299,0
25,328567258193977,328567274956135,16.762158,0
25,328567274956135,328567291717448,16.761313,0
25,328567291717448,328567308479057,16.761609,0
25,328567308479057,328567325238040,16.758983,0
25,328567325238040,328567341999810,16.76177,0
25,328567341999810,328567358756965,16.757155,0
25,328567358756965,328567375515232,16.758267,0
25,328567375515232,328567392276518,16.761286,0
25,328567392276518,328567409037147,16.760629,0
25,328567409037147,328567425799414,16.762267,0
25,328567425799414,328567442564251,16.764837,0
25,328567442564251,328567459329116,16.764865,0
25,328567459329116,328567476090247,16.761131,0
25,328567476090247,328567492851746,16.761499,0
25,328567492851746,328567509615526,16.76378,0
25,328567509615526,328567526379227,16.763701,0
25,328567526379227,328567543140909,16.761682,0
25,328567543140909,328567559903868,16.762959,0
25,328567559903868,328567576666680,16.762812,0
25,328567576666680,328567593428188,16.761508,0
25,328567593428188,328567610188944,16.760756,0
25,328567610188944,328567626948389,16.759445,0
25,328567626948389,328567643703683,16.755294,0
25,328567643703683,328567660460995,16.757312,0
25,328567660460995,328567677217326,16.756331,0
26,328567677217326,328567693977937,16.760611,0
26,328567693977937,328567710737098,16.759161,0
26,328567710737098,328567727497602,16.760504,0
26,328567727497602,328567744252900,16.755298,0
26,328567744252900,328567761010603,16.757703,0
26,328567761010603,328567777767467,16.756864,0
26,328567777767467,328567794525801,16.758334,0
26,328567794525801,328567811282327,16.756526,0
26,328567811282327,328567828043304,16.760977,0
26,328567828043304,328567844804540,16.761236,0
26,328567844804540,328567861563545,16.759005,0
26,328567861563545,328567878325208,16.761663,0
26,328567878325208,328567895073527,16.748319,0
26,328567895073527,328567911830708,16.757181,0
26,328567911830708,328567928589778,16.75907,0
26,328567928589778,328567945348273,16.758495,0
26,328567945348273,328567962094266,16.745993,0
26,328567962094266,328567978855071,16.760805,0
26,328567978855071,328567995600175,16.745104,0
26,328567995600175,328568012356069,16.755894,0
26,328568012356069,328568029115935,16.759866,0
26,328568029115935,328568045874936,16.759001,0
26,328568045874936,328568062632547,16.757611,0
26,328568062632547,328568079394358,16.761811,0
26,328568079394358,328568096159292,16.764934,0
26,328568096159292,328568112924660,16.765368,0
26,328568112924660,328568129689680,16.76502,0
26,328568129689680,328568146454536,16.764856,0
26,328568146454536,328568163218062,16.763526,0
26,328568163218062,328568179982952,16.76489,0
26,328568179982952,328568196747593,16.764641,0
26,328568196747593,328568213511873,16.76428,0
