T,Attempt No,Time to Preprocess (millis),Time to Classify (millis),,,,
,4,34,2,,,,36
,30,31,3,,,,34
,55,35,1,,,,36
,80,31,0,,,,31
,104,34,1,,,,35
,127,38,5,,,,43
,147,32,0,,,,32
,167,62,2,,,,64
,186,41,1,,,,42
,204,36,3,,,,39
,222,36,3,,,,39
,240,83,2,,,,85
,259,47,0,,,,47
,276,45,0,,,,45
,296,42,5,,,,47
,317,57,1,,,,58
,336,41,1,,,,42
,355,42,0,,,,42
,372,42,0,,,,42
,394,37,1,,,,38
,412,43,1,,,,44
,434,52,1,,,,53
,453,42,1,,,,43
,472,82,1,,,,83
,491,38,0,,,,38
,512,58,2,,,,60
,530,72,1,,,,73
,549,43,1,,,,44
,568,52,0,,,,52
,589,79,0,,,,79
,608,45,1,,,,46
,626,77,1,,,,78
,646,65,0,,,,65
,667,39,0,,,,39
,687,51,1,,,,52
,707,48,1,,,,49
,727,61,1,,,,62
,746,51,1,,,,52
,766,56,0,,,,56
,784,43,2,,,,45
,802,47,0,,,,47
,824,45,2,,,,47
,843,39,1,,,,40
,862,61,1,,,,62
,883,40,1,,,,41
,903,41,0,,,,41
,923,59,0,,,,59
,943,35,0,,,,35
,964,40,3,,,,43
,986,35,1,,,,36
,1007,44,4,,,,48
,1026,42,0,,,,42
,1044,42,1,,,,43
,1063,45,1,,,,46
,1080,43,0,,,,43
,1098,47,0,,,,47
,1117,45,0,,,,45
,1136,40,1,,,,41
,1154,43,1,,,,44
,1173,45,0,,,,45
,1191,49,1,,,,50
,1207,46,0,,,,46
,1223,76,0,,,,76
,1239,66,0,,,,66
,1255,46,0,,,,46
,1273,57,2,,,,59
,1291,58,0,,,,58
,1309,46,0,,,,46
,1327,46,1,,,,47
,1342,95,0,,,,95
,1361,46,0,,,,46
,1379,57,1,,,,58
,1398,44,1,,,,45
,1414,87,0,,,,87
,1431,49,1,,,,50
,1451,45,1,,,,46
,1467,69,1,,,,70
,1487,89,1,,,,90
,1506,47,0,,,,47
,1525,45,1,,,,46
,1542,74,1,,,,75
,1559,41,0,,,,41
,1579,73,1,,,,74
,1599,68,1,,,,69
,1617,43,0,,,,43
,1637,60,1,,,,61
,1658,49,0,,,,49
,1676,36,5,,,,41
,1696,38,0,,,,38
,1718,50,2,,,,52
,1738,65,1,,,,66
,1758,54,0,,,,54
,1778,43,0,,,,43
,1798,39,0,,,,39
,1818,63,2,,,,65
,1837,41,0,,,,41
,1855,45,0,,,,45
,1873,61,0,,,,61
,1897,37,0,,,,37
,1916,55,1,,,,56
,1936,44,1,,,,45
,1955,53,0,,,,53
,1975,57,1,,,,58
,1995,49,0,,,,49
,2015,38,1,,,,39
,2033,74,1,,,,75
,2055,42,1,,,,43
,2075,40,4,,,,44
,2096,60,1,,,,61
,2115,42,1,,,,43
,2134,44,1,,,,45
,2152,73,3,,,,76
,2169,44,0,,,,44
,2188,45,0,,,,45
,2205,46,0,,,,46
,2224,50,3,,,,53
,2242,50,1,,,,51
,2258,61,0,,,,61
,2275,69,1,,,,70
,2291,49,1,,,,50
,2309,43,1,,,,44
,2327,43,0,,,,43
,2344,61,0,,,,61
,2362,43,0,,,,43
,2382,42,7,,,,49
,2400,45,2,,,,47
,2419,55,1,,,,56
,2437,59,1,,,,60
,2455,45,1,,,,46
,2472,87,0,,,,87
,2492,44,0,,,,44
,2511,44,1,,,,45
,2528,49,0,,,,49
,2547,51,1,,,,52
,2564,59,0,,,,59
,2582,44,1,,,,45
,2597,96,0,,,,96
,2615,55,0,,,,55
,2631,45,0,,,,45
,2650,42,0,,,,42
,2669,49,0,,,,49
,2690,40,1,,,,41
,2707,38,0,,,,38
,2725,61,1,,,,62
,2742,40,0,,,,40
,2761,46,1,,,,47
,2781,38,0,,,,38
,2802,41,1,,,,42
,2821,42,0,,,,42
,2842,58,0,,,,58
,2862,50,2,,,,52
,2880,95,0,,,,95
,2901,41,1,,,,42
,2921,60,0,,,,60
,2940,59,1,,,,60
,2961,45,1,,,,46
,2980,45,1,,,,46
,3000,35,2,,,,37
,3018,47,1,,,,48
,3038,39,0,,,,39
,3057,42,1,,,,43
,3077,45,1,,,,46
,3095,42,1,,,,43
,3111,74,1,,,,75
,3128,74,2,,,,76
,3146,40,0,,,,40
,3167,42,1,,,,43
,3185,65,0,,,,65
,3200,58,0,,,,58
,3218,65,1,,,,66
,3234,51,1,,,,52
,3250,85,0,,,,85
,3268,44,0,,,,44
,3286,47,2,,,,49
,3304,66,2,,,,68
,3322,44,1,,,,45
,3338,88,0,,,,88
,3353,54,1,,,,55
,3370,43,0,,,,43
,3387,46,0,,,,46
,3405,63,0,,,,63
,3423,45,1,,,,46
,3440,65,0,,,,65
,3458,47,0,,,,47
,3475,57,2,,,,59
,3491,43,0,,,,43
,3508,51,0,,,,51
,3525,50,0,,,,50
,3541,51,0,,,,51
,3559,58,0,,,,58
,3576,47,1,,,,48
,3593,53,1,,,,54
,3612,52,2,,,,54
,3629,59,1,,,,60
,3645,52,1,,,,53
,3664,46,0,,,,46
,3682,57,0,,,,57
,3701,57,1,,,,58
,3721,36,4,,,,40
,3740,38,4,,,,42
,3760,37,2,,,,39
,3781,38,4,,,,42
,3801,41,0,,,,41
,3820,39,1,,,,40
,3838,40,1,,,,41
,3858,42,0,,,,42
,3879,38,0,,,,38
,3897,65,0,,,,65
,3916,44,1,,,,45
,3937,53,1,,,,54
,3958,38,0,,,,38
,3977,45,1,,,,46
,3995,45,1,,,,46
,4013,74,0,,,,74
,4031,66,0,,,,66
,4049,82,2,,,,84
,4069,51,1,,,,52
,4087,52,1,,,,53
,4103,83,0,,,,83
,4121,45,0,,,,45
,4140,59,5,,,,64
,4158,49,1,,,,50
,4175,54,0,,,,54
,4193,45,6,,,,51
,4209,48,0,,,,48
,4226,53,2,,,,55
,4243,54,1,,,,55
,4260,57,3,,,,60
,4277,49,0,,,,49
,4294,49,0,,,,49
,4311,44,1,,,,45
,4330,46,0,,,,46
,4346,87,2,,,,89
,4362,63,0,,,,63
,4381,54,0,,,,54
,4399,45,1,,,,46
,4418,54,0,,,,54
,4435,100,0,,,,100
,4453,45,6,,,,51
,4470,81,1,,,,82
,4487,61,1,,,,62
,4504,74,0,,,,74
,4522,48,1,,,,49
,4540,46,1,,,,47
,4558,39,0,,,,39
,4578,45,0,,,,45
,4598,47,2,,,,49
,4615,59,0,,,,59
,4635,72,2,,,,74
,4654,44,1,,,,45
,4673,80,0,,,,80
,4691,40,1,,,,41
,4710,74,0,,,,74
,4731,39,4,,,,43
,4750,37,1,,,,38
,4773,39,0,,,,39
,4794,48,1,,,,49
,4815,40,5,,,,45
,4834,38,0,,,,38
,4854,39,1,,,,40
,4873,42,2,,,,44
,4893,33,5,,,,38
,4912,60,0,,,,60
,4932,40,1,,,,41
,4950,39,2,,,,41
,4970,44,5,,,,49
,4987,46,0,,,,46
,5004,45,1,,,,46
,5021,46,1,,,,47
,5037,71,1,,,,72
,5054,60,1,,,,61
,5071,75,1,,,,76
,5088,79,0,,,,79
,5107,40,1,,,,41
,5125,45,1,,,,46
,5144,49,0,,,,49
,5160,49,1,,,,50
,5178,53,1,,,,54
,5196,46,0,,,,46
,5212,65,1,,,,66
,5229,52,1,,,,53
,5246,46,0,,,,46
,5264,44,1,,,,45
,5280,48,2,,,,50
,5298,53,1,,,,54
,5314,88,2,,,,90
,5331,61,0,,,,61
,5348,49,1,,,,50
,5363,44,1,,,,45
,5381,67,0,,,,67
,5400,49,0,,,,49
,5419,61,2,,,,63
,5436,63,0,,,,63
,5453,48,0,,,,48
,5469,68,1,,,,69
,5489,46,0,,,,46
,5508,45,1,,,,46
,5526,86,1,,,,87
,5545,88,1,,,,89
,5563,46,5,,,,51
,5574,54,0,,,,54