Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class End Time (ns),Class Time Elapsed (ms),Result,Confidence,,,Total Proc Time (ms),,Num,Classifications Per Second,,TOTAL Proc Time (ms),, ((TESTING LABEL))
109,1.78E+14,1.78E+14,609.979227,1.78E+14,1.78E+14,84.529488,roses,0.781327,,,694.508715,,153,1,,,,
109,1.78E+14,1.78E+14,598.463966,1.78E+14,1.78E+14,83.006623,roses,0.7370131,,,681.470589,,154,2,,,,
110,1.78E+14,1.78E+14,606.221466,1.78E+14,1.78E+14,85.309956,roses,0.88348734,,,691.531422,,155,1,,,,
111,1.78E+14,1.78E+14,601.072872,1.78E+14,1.78E+14,72.437507,roses,0.67844915,,,673.510379,,156,1,,,,
112,1.78E+14,1.78E+14,605.662456,1.78E+14,1.78E+14,80.343654,roses,0.85429186,,,686.00611,,157,2,,,,
112,1.78E+14,1.78E+14,609.719749,1.78E+14,1.78E+14,86.951519,roses,0.8057102,,,696.671268,,158,1,,,,
113,1.78E+14,1.78E+14,604.071206,1.78E+14,1.78E+14,75.177456,roses,0.6077105,,,679.248662,,159,2,,,,
114,1.78E+14,1.78E+14,601.834904,1.78E+14,1.78E+14,78.631726,roses,0.6990731,,,680.46663,,160,1,,,,
114,1.78E+14,1.78E+14,600.504643,1.78E+14,1.78E+14,79.270008,roses,0.62534225,,,679.774651,,161,1,,,,
115,1.78E+14,1.78E+14,600.985685,1.78E+14,1.78E+14,82.643707,roses,0.7231711,,,683.629392,,162,2,,,,
116,1.78E+14,1.78E+14,604.641362,1.78E+14,1.78E+14,83.237873,roses,0.66246754,,,687.879235,,163,1,,,,
116,1.78E+14,1.78E+14,599.852924,1.78E+14,1.78E+14,80.856571,roses,0.75577146,,,680.709495,,164,2,,,,
117,1.78E+14,1.78E+14,600.471154,1.78E+14,1.78E+14,87.490322,roses,0.634677,,,687.961476,,165,1,,,,
118,1.78E+14,1.78E+14,608.760425,1.78E+14,1.78E+14,85.070373,roses,0.70986027,,,693.830798,,166,1,,,,
118,1.78E+14,1.78E+14,601.749956,1.78E+14,1.78E+14,82.316831,roses,0.6685502,,,684.066787,,167,2,,,,
119,1.78E+14,1.78E+14,600.456622,1.78E+14,1.78E+14,80.480529,roses,0.8575594,,,680.937151,,168,1,,,,
120,1.78E+14,1.78E+14,599.950373,1.78E+14,1.78E+14,82.065893,roses,0.7958359,,,682.016266,,169,2,,,,
121,1.78E+14,1.78E+14,597.572247,1.78E+14,1.78E+14,80.605998,roses,0.71399343,,,678.178245,,170,1,,,,
121,1.78E+14,1.78E+14,597.431779,1.78E+14,1.78E+14,83.844123,roses,0.8489567,,,681.275902,,171,2,,,,
122,1.78E+14,1.78E+14,604.748497,1.78E+14,1.78E+14,82.193029,roses,0.77925706,,,686.941526,,172,1,,,,
123,1.78E+14,1.78E+14,601.86756,1.78E+14,1.78E+14,75.670008,roses,0.5714435,,,677.537568,,173,1,,,,
123,1.78E+14,1.78E+14,600.475736,1.78E+14,1.78E+14,84.785373,roses,0.8773877,,,685.261109,,174,2,,,,
124,1.78E+14,1.78E+14,599.382977,1.78E+14,1.78E+14,82.091571,roses,0.7134768,,,681.474548,,175,1,,,,
125,1.78E+14,1.78E+14,597.104956,1.78E+14,1.78E+14,88.536728,roses,0.52371114,,,685.641684,,176,2,,,,
126,1.78E+14,1.78E+14,606.901362,1.78E+14,1.78E+14,87.406988,roses,0.64687854,,,694.30835,,177,1,,,,
126,1.78E+14,1.78E+14,599.184122,1.78E+14,1.78E+14,79.640165,roses,0.6508908,,,678.824287,,178,1,,,,
127,1.78E+14,1.78E+14,602.961154,1.78E+14,1.78E+14,79.050372,roses,0.7752715,,,682.011526,,179,2,,,,
128,1.78E+14,1.78E+14,600.32256,1.78E+14,1.78E+14,84.466832,roses,0.7481982,,,684.789392,,180,1,,,,
128,1.78E+14,1.78E+14,601.014434,1.78E+14,1.78E+14,84.09756,roses,0.73797196,,,685.111994,,181,2,,,,
129,1.78E+14,1.78E+14,598.148757,1.78E+14,1.78E+14,78.088758,roses,0.83076376,,,676.237515,,182,1,,,,
130,1.78E+14,1.78E+14,606.08329,1.78E+14,1.78E+14,81.366935,roses,0.72759867,,,687.450225,,183,2,,,,
131,1.78E+14,1.78E+14,607.740009,1.78E+14,1.78E+14,81.993341,roses,0.8703833,,,689.73335,,184,1,,,,
131,1.78E+14,1.78E+14,605.176883,1.78E+14,1.78E+14,80.298706,roses,0.72457486,,,685.475589,,185,1,,,,
132,1.78E+14,1.78E+14,604.45631,1.78E+14,1.78E+14,81.156675,roses,0.79629046,,,685.612985,,186,2,,,,
133,1.78E+14,1.78E+14,599.292195,1.78E+14,1.78E+14,80.895008,roses,0.7719959,,,680.187203,,187,1,,,,
133,1.78E+14,1.78E+14,600.759279,1.78E+14,1.78E+14,80.899018,roses,0.8159068,,,681.658297,,188,2,,,,
134,1.78E+14,1.78E+14,609.676102,1.78E+14,1.78E+14,82.570373,roses,0.71916413,,,692.246475,,189,1,,,,
135,1.78E+14,1.78E+14,599.143862,1.78E+14,1.78E+14,79.756362,roses,0.7407552,,,678.900224,,190,2,,,,
135,1.78E+14,1.78E+14,599.402299,1.78E+14,1.78E+14,85.235008,roses,0.6822499,,,684.637307,,191,1,,,,
136,1.78E+14,1.78E+14,599.551987,1.78E+14,1.78E+14,70.982663,roses,0.7831498,,,670.53465,,192,1,,,,
137,1.78E+14,1.78E+14,601.794644,1.78E+14,1.78E+14,75.432195,roses,0.6917739,,,677.226839,,193,2,,,,
138,1.78E+14,1.78E+14,606.754695,1.78E+14,1.78E+14,90.897457,roses,0.8351532,,,697.652152,,194,1,,,,
138,1.78E+14,1.78E+14,608.121623,1.78E+14,1.78E+14,82.675893,roses,0.7262429,,,690.797516,,195,2,,,,
139,1.78E+14,1.78E+14,602.050945,1.78E+14,1.78E+14,84.563081,roses,0.75335974,,,686.614026,,196,1,,,,
140,1.78E+14,1.78E+14,601.126466,1.78E+14,1.78E+14,90.221884,roses,0.7439718,,,691.34835,,197,1,,,,
140,1.78E+14,1.78E+14,603.13704,1.78E+14,1.78E+14,84.167978,roses,0.61312765,,,687.305018,,198,2,,,,
141,1.78E+14,1.78E+14,601.825945,1.78E+14,1.78E+14,79.240164,roses,0.85049176,,,681.066109,,199,1,,,,
142,1.78E+14,1.78E+14,604.306414,1.78E+14,1.78E+14,79.221414,roses,0.7204417,,,683.527828,,200,2,,,,
142,1.78E+14,1.78E+14,603.186883,1.78E+14,1.78E+14,83.204435,roses,0.55298305,,,686.391318,,201,1,,,,
143,1.78E+14,1.78E+14,600.404487,1.78E+14,1.78E+14,80.57407,roses,0.78509104,,,680.978557,,202,2,,,,
144,1.78E+14,1.78E+14,602.018914,1.78E+14,1.78E+14,86.496051,roses,0.79494345,,,688.514965,,203,1,,,,
145,1.78E+14,1.78E+14,603.265894,1.78E+14,1.78E+14,84.758081,roses,0.6779755,,,688.023975,,204,1,,,,
145,1.78E+14,1.78E+14,601.37308,1.78E+14,1.78E+14,87.306467,roses,0.79994935,,,688.679547,,205,2,,,,
146,1.78E+14,1.78E+14,601.865476,1.78E+14,1.78E+14,87.491988,roses,0.7797655,,,689.357464,,206,1,,,,
147,1.78E+14,1.78E+14,601.637559,1.78E+14,1.78E+14,86.360842,roses,0.7509874,,,687.998401,,207,2,,,,
147,1.78E+14,1.78E+14,603.664643,1.78E+14,1.78E+14,83.457457,roses,0.74198866,,,687.1221,,208,1,,,,
148,1.78E+14,1.78E+14,603.101519,1.78E+14,1.78E+14,96.329802,roses,0.78026193,,,699.431321,,209,1,,,,
149,1.78E+14,1.78E+14,603.935945,1.78E+14,1.78E+14,107.750063,roses,0.7358125,,,711.686008,,210,2,,,,
150,1.78E+14,1.78E+14,602.040425,1.78E+14,1.78E+14,80.503446,roses,0.7826752,,,682.543871,,211,1,,,,
150,1.78E+14,1.78E+14,599.727403,1.78E+14,1.78E+14,87.491311,roses,0.7679462,,,687.218714,,212,2,,,,
151,1.78E+14,1.78E+14,604.543185,1.78E+14,1.78E+14,87.498603,roses,0.7603473,,,692.041788,,213,1,,,,
152,1.78E+14,1.78E+14,607.139383,1.78E+14,1.78E+14,79.875841,roses,0.6902182,,,687.015224,,214,2,,,,
152,1.78E+14,1.78E+14,604.283706,1.78E+14,1.78E+14,86.019383,roses,0.8683301,,,690.303089,,215,1,,,,
153,1.78E+14,1.78E+14,622.052146,1.78E+14,1.78E+14,76.521987,roses,0.65919447,,,698.574133,,216,1,,,,
154,1.78E+14,1.78E+14,603.646154,1.78E+14,1.78E+14,77.577612,roses,0.7277506,,,681.223766,,217,2,,,,
154,1.78E+14,1.78E+14,601.739018,1.78E+14,1.78E+14,79.64006,roses,0.60866874,,,681.379078,,218,1,,,,
155,1.78E+14,1.78E+14,605.288602,1.78E+14,1.78E+14,77.116258,roses,0.7256965,,,682.40486,,219,2,,,,
156,1.78E+14,1.78E+14,601.500217,1.78E+14,1.78E+14,75.779955,roses,0.8487523,,,677.280172,,220,1,,,,
157,1.78E+14,1.78E+14,602.690425,1.78E+14,1.78E+14,81.022977,roses,0.70144767,,,683.713402,,221,1,,,,
157,1.78E+14,1.78E+14,599.11381,1.78E+14,1.78E+14,92.046259,roses,0.67746496,,,691.160069,,222,2,,,,
158,1.78E+14,1.78E+14,607.429123,1.78E+14,1.78E+14,109.012094,roses,0.7584882,,,716.441217,,223,1,,,,
159,1.78E+14,1.78E+14,602.287456,1.78E+14,1.78E+14,77.569852,roses,0.8053301,,,679.857308,,224,2,,,,
159,1.78E+14,1.78E+14,617.016259,1.78E+14,1.78E+14,95.329801,roses,0.6515754,,,712.34606,,225,1,,,,
160,1.78E+14,1.78E+14,604.063133,1.78E+14,1.78E+14,81.011362,roses,0.8083609,,,685.074495,,226,2,,,,
161,1.78E+14,1.78E+14,610.277769,1.78E+14,1.78E+14,85.371259,roses,0.8042606,,,695.649028,,227,1,,,,
162,1.78E+14,1.78E+14,603.384592,1.78E+14,1.78E+14,81.416414,roses,0.80083436,,,684.801006,,228,1,,,,
162,1.78E+14,1.78E+14,606.285894,1.78E+14,1.78E+14,78.257717,roses,0.81195503,,,684.543611,,229,2,,,,
163,1.78E+14,1.78E+14,606.912144,1.78E+14,1.78E+14,96.221625,roses,0.7856182,,,703.133769,,230,1,,,,
164,1.78E+14,1.78E+14,613.24053,1.78E+14,1.78E+14,87.469228,roses,0.895056,,,700.709758,,231,2,,,,
164,1.78E+14,1.78E+14,608.411831,1.78E+14,1.78E+14,79.843185,roses,0.72889405,,,688.255016,,232,1,,,,
165,1.78E+14,1.78E+14,606.163966,1.78E+14,1.78E+14,84.098863,roses,0.82060635,,,690.262829,,233,2,,,,
166,1.78E+14,1.78E+14,602.365946,1.78E+14,1.78E+14,82.881102,roses,0.7595203,,,685.247048,,234,1,,,,
167,1.78E+14,1.78E+14,603.240008,1.78E+14,1.78E+14,77.316414,roses,0.88510656,,,680.556422,,235,1,,,,
167,1.78E+14,1.78E+14,601.610164,1.78E+14,1.78E+14,84.667665,roses,0.7442492,,,686.277829,,236,2,,,,
168,1.78E+14,1.78E+14,609.750373,1.78E+14,1.78E+14,79.089226,roses,0.63360065,,,688.839599,,237,1,,,,
169,1.78E+14,1.78E+14,604.083341,1.78E+14,1.78E+14,77.085528,roses,0.80449015,,,681.168869,,238,2,,,,
169,1.78E+14,1.78E+14,614.989384,1.78E+14,1.78E+14,75.397768,roses,0.8273661,,,690.387152,,239,1,,,,
170,1.78E+14,1.78E+14,608.406728,1.78E+14,1.78E+14,74.327872,roses,0.58311266,,,682.7346,,240,1,,,,
171,1.78E+14,1.78E+14,603.28631,1.78E+14,1.78E+14,80.399903,roses,0.78257257,,,683.686213,,241,2,,,,
171,1.78E+14,1.78E+14,610.032873,1.78E+14,1.78E+14,81.633706,roses,0.75763774,,,691.666579,,242,1,,,,
172,1.78E+14,1.78E+14,605.771415,1.78E+14,1.78E+14,111.56048,roses,0.73000836,,,717.331895,,243,2,,,,
173,1.78E+14,1.78E+14,617.688812,1.78E+14,1.78E+14,75.027143,roses,0.70542735,,,692.715955,,244,1,,,,
174,1.78E+14,1.78E+14,608.831363,1.78E+14,1.78E+14,80.960842,roses,0.64763033,,,689.792205,,245,2,,,,
174,1.78E+14,1.78E+14,611.005634,1.78E+14,1.78E+14,78.580737,roses,0.7818646,,,689.586371,,246,1,,,,
175,1.78E+14,1.78E+14,613.450582,1.78E+14,1.78E+14,71.472143,roses,0.77295226,,,684.922725,,247,1,,,,
176,1.78E+14,1.78E+14,617.548916,1.78E+14,1.78E+14,85.165425,roses,0.7063673,,,702.714341,,248,2,,,,
176,1.78E+14,1.78E+14,608.583342,1.78E+14,1.78E+14,85.710529,roses,0.7987394,,,694.293871,,249,1,,,,
177,1.78E+14,1.78E+14,608.055633,1.78E+14,1.78E+14,79.845373,roses,0.6710263,,,687.901006,,250,2,,,,
178,1.78E+14,1.78E+14,606.69329,1.78E+14,1.78E+14,75.398757,roses,0.7595788,,,682.092047,,251,1,,,,
179,1.78E+14,1.78E+14,603.581102,1.78E+14,1.78E+14,80.448133,roses,0.77552426,,,684.029235,,252,2,,,,
179,1.78E+14,1.78E+14,601.076675,1.78E+14,1.78E+14,83.079071,roses,0.7441173,,,684.155746,,253,1,,,,
180,1.78E+14,1.78E+14,608.635425,1.78E+14,1.78E+14,81.559227,roses,0.62083375,,,690.194652,,254,1,,,,
181,1.78E+14,1.78E+14,604.638289,1.78E+14,1.78E+14,76.25756,roses,0.7835283,,,680.895849,,255,2,,,,
181,1.78E+14,1.78E+14,601.791362,1.78E+14,1.78E+14,79.409696,roses,0.750086,,,681.201058,,256,1,,,,
182,1.78E+14,1.78E+14,601.380164,1.78E+14,1.78E+14,83.220321,roses,0.8251314,,,684.600485,,257,2,,,,
183,1.78E+14,1.78E+14,610.021519,1.78E+14,1.78E+14,80.411467,roses,0.7491533,,,690.432986,,258,1,,,,
183,1.78E+14,1.78E+14,602.675893,1.78E+14,1.78E+14,82.155216,tulips,0.6170814,,,684.831109,,259,1,,,,
184,1.78E+14,1.78E+14,605.244696,1.78E+14,1.78E+14,76.686518,roses,0.6610127,,,681.931214,,260,2,,,,
185,1.78E+14,1.78E+14,604.086831,1.78E+14,1.78E+14,72.298757,roses,0.83653456,,,676.385588,,261,1,,,,
186,1.78E+14,1.78E+14,603.793498,1.78E+14,1.78E+14,78.8973,roses,0.70338166,,,682.690798,,262,2,,,,
186,1.78E+14,1.78E+14,599.285788,1.78E+14,1.78E+14,84.860686,roses,0.684058,,,684.146474,,263,1,,,,
187,1.78E+14,1.78E+14,602.648914,1.78E+14,1.78E+14,80.017664,roses,0.8648466,,,682.666578,,264,2,,,,
188,1.78E+14,1.78E+14,600.904591,1.78E+14,1.78E+14,78.130528,roses,0.78608066,,,679.035119,,265,1,,,,
188,1.78E+14,1.78E+14,606.990998,1.78E+14,1.78E+14,77.184383,roses,0.5682761,,,684.175381,,266,1,,,,
189,1.78E+14,1.78E+14,602.96105,1.78E+14,1.78E+14,80.116101,roses,0.7233528,,,683.077151,,267,2,,,,
190,1.78E+14,1.78E+14,604.016415,1.78E+14,1.78E+14,101.343343,roses,0.6652032,,,705.359758,,268,1,,,,
190,1.78E+14,1.78E+14,607.391414,1.78E+14,1.78E+14,81.620008,roses,0.71388245,,,689.011422,,269,2,,,,
191,1.78E+14,1.78E+14,603.054383,1.78E+14,1.78E+14,82.267456,roses,0.80823547,,,685.321839,,270,1,,,,
192,1.78E+14,1.78E+14,602.291726,1.78E+14,1.78E+14,78.278914,roses,0.6951448,,,680.57064,,271,2,,,,
193,1.78E+14,1.78E+14,606.749591,1.78E+14,1.78E+14,82.500894,roses,0.6874656,,,689.250485,,272,1,,,,
193,1.78E+14,1.78E+14,601.644278,1.78E+14,1.78E+14,88.138655,tulips,0.5062997,,,689.782933,,273,1,,,,
194,1.78E+14,1.78E+14,602.394071,1.78E+14,1.78E+14,83.373342,roses,0.7059063,,,685.767413,,274,2,,,,
195,1.78E+14,1.78E+14,604.034018,1.78E+14,1.78E+14,82.248758,roses,0.8334597,,,686.282776,,275,1,,,,
195,1.78E+14,1.78E+14,624.183344,1.78E+14,1.78E+14,91.235009,roses,0.62893015,,,715.418353,,276,2,,,,
196,1.78E+14,1.78E+14,612.808499,1.78E+14,1.78E+14,77.770945,roses,0.8707817,,,690.579444,,277,1,,,,
197,1.78E+14,1.78E+14,609.649279,1.78E+14,1.78E+14,80.157976,roses,0.72506166,,,689.807255,,278,2,,,,
198,1.78E+14,1.78E+14,604.704539,1.78E+14,1.78E+14,83.047665,roses,0.6447489,,,687.752204,,279,1,,,,
198,1.78E+14,1.78E+14,602.42506,1.78E+14,1.78E+14,82.159591,roses,0.6712129,,,684.584651,,280,1,,,,
199,1.78E+14,1.78E+14,603.074488,1.78E+14,1.78E+14,83.201988,roses,0.63100886,,,686.276476,,281,2,,,,
200,1.78E+14,1.78E+14,600.771883,1.78E+14,1.78E+14,72.690007,roses,0.75166225,,,673.46189,,282,1,,,,
200,1.78E+14,1.78E+14,605.10829,1.78E+14,1.78E+14,77.727039,roses,0.64693826,,,682.835329,,283,2,,,,
201,1.78E+14,1.78E+14,600.843602,1.78E+14,1.78E+14,80.816415,roses,0.66962695,,,681.660017,,284,1,,,,
202,1.78E+14,1.78E+14,599.183393,1.78E+14,1.78E+14,83.6923,roses,0.7096635,,,682.875693,,285,1,,,,
202,1.78E+14,1.78E+14,600.342143,1.78E+14,1.78E+14,83.543394,roses,0.6046032,,,683.885537,,286,2,,,,
203,1.78E+14,1.78E+14,601.532248,1.78E+14,1.78E+14,78.104279,roses,0.5287321,,,679.636527,,287,1,,,,
204,1.78E+14,1.78E+14,604.658706,1.78E+14,1.78E+14,84.766363,roses,0.6080283,,,689.425069,,288,2,,,,
205,1.78E+14,1.78E+14,599.863861,1.78E+14,1.78E+14,77.20657,roses,0.8041545,,,677.070431,,289,1,,,,
205,1.78E+14,1.78E+14,607.60053,1.78E+14,1.78E+14,92.956364,roses,0.74233854,,,700.556894,,290,1,,,,
206,1.78E+14,1.78E+14,605.379175,1.78E+14,1.78E+14,81.857509,roses,0.7738489,,,687.236684,,291,2,,,,
207,1.78E+14,1.78E+14,600.125581,1.78E+14,1.78E+14,85.204019,roses,0.60531604,,,685.3296,,292,1,,,,
207,1.78E+14,1.78E+14,600.440008,1.78E+14,1.78E+14,77.057143,roses,0.83506453,,,677.497151,,293,2,,,,
208,1.78E+14,1.78E+14,604.216831,1.78E+14,1.78E+14,76.669122,roses,0.6548344,,,680.885953,,294,1,,,,
209,1.78E+14,1.78E+14,601.684383,1.78E+14,1.78E+14,85.726728,roses,0.64443547,,,687.411111,,295,2,,,,
210,1.78E+14,1.78E+14,597.931987,1.78E+14,1.78E+14,73.907716,roses,0.7910538,,,671.839703,,296,1,,,,
210,1.78E+14,1.78E+14,605.172665,1.78E+14,1.78E+14,74.209278,roses,0.75290805,,,679.381943,,297,1,,,,
211,1.78E+14,1.78E+14,600.594852,1.78E+14,1.78E+14,76.53532,roses,0.8971975,,,677.130172,,298,2,,,,
212,1.78E+14,1.78E+14,600.827716,1.78E+14,1.78E+14,84.361987,roses,0.717467,,,685.189703,,299,1,,,,
212,1.78E+14,1.78E+14,599.439487,1.78E+14,1.78E+14,89.792978,roses,0.61054593,,,689.232465,,300,2,,,,
213,1.78E+14,1.78E+14,601.301726,1.78E+14,1.78E+14,77.11407,roses,0.6414084,,,678.415796,,,,,,,
214,1.78E+14,1.78E+14,599.977664,1.78E+14,1.78E+14,72.934434,roses,0.6564173,,,672.912098,,,,,,,
214,1.78E+14,1.78E+14,601.853966,1.78E+14,1.78E+14,84.862821,roses,0.9464434,,,686.716787,,,,,,,
215,1.78E+14,1.78E+14,604.914175,1.78E+14,1.78E+14,74.341206,roses,0.7071958,,,679.255381,,,,,,,
216,1.78E+14,1.78E+14,604.427143,1.78E+14,1.78E+14,72.117976,roses,0.8162823,,,676.545119,,,,,,,
217,1.78E+14,1.78E+14,605.796102,1.78E+14,1.78E+14,77.376049,roses,0.7732105,,,683.172151,,,,,,,
217,1.78E+14,1.78E+14,606.983758,1.78E+14,1.78E+14,75.512455,roses,0.7411839,,,682.496213,,,,,,,
218,1.78E+14,1.78E+14,598.608185,1.78E+14,1.78E+14,77.634227,roses,0.7084182,,,676.242412,,,,,,,
