Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class End Time (ns),Class Time Elapsed (ms),Result,Confidence,,,Total Proc Time (ms),,Num,Classifications Per Second,,TOTAL Proc Time (ms),, ((TESTING LABEL))
219,1.78E+14,1.78E+14,606.376518,1.78E+14,1.78E+14,84.41881,roses,0.72002155,,,690.795328,,,,,,,
219,1.78E+14,1.78E+14,600.813706,1.78E+14,1.78E+14,82.712561,roses,0.7224775,,,683.526267,,,,,,,
220,1.78E+14,1.78E+14,600.79131,1.78E+14,1.78E+14,84.476988,tulips,0.5900417,,,685.268298,,,,,,,
221,1.78E+14,1.78E+14,597.688497,1.78E+14,1.78E+14,78.354174,roses,0.6853912,,,676.042671,,,,,,,
222,1.78E+14,1.78E+14,601.34657,1.78E+14,1.78E+14,81.96756,roses,0.6052635,,,683.31413,,,,,,,
222,1.78E+14,1.78E+14,608.5673,1.78E+14,1.78E+14,85.948603,roses,0.8819496,,,694.515903,,,,,,,
223,1.78E+14,1.78E+14,598.941258,1.78E+14,1.78E+14,79.764488,roses,0.66823924,,,678.705746,,,,,,,
224,1.78E+14,1.78E+14,606.783915,1.78E+14,1.78E+14,82.122665,roses,0.68615264,,,688.90658,,,,,,,
224,1.78E+14,1.78E+14,604.382352,1.78E+14,1.78E+14,79.149696,roses,0.56311023,,,683.532048,,,,,,,
225,1.78E+14,1.78E+14,600.389539,1.78E+14,1.78E+14,82.596466,roses,0.5602995,,,682.986005,,,,,,,
226,1.78E+14,1.78E+14,607.424696,1.78E+14,1.78E+14,88.859384,roses,0.6506924,,,696.28408,,,,,,,
226,1.78E+14,1.78E+14,615.916936,1.78E+14,1.78E+14,80.639227,roses,0.7784604,,,696.556163,,,,,,,
227,1.78E+14,1.78E+14,603.143498,1.78E+14,1.78E+14,81.156466,roses,0.6639691,,,684.299964,,,,,,,
228,1.78E+14,1.78E+14,601.018601,1.78E+14,1.78E+14,85.796884,roses,0.6236427,,,686.815485,,,,,,,
229,1.78E+14,1.78E+14,598.170737,1.78E+14,1.78E+14,82.503029,roses,0.8210758,,,680.673766,,,,,,,
229,1.78E+14,1.78E+14,610.363446,1.78E+14,1.78E+14,83.767769,roses,0.6583298,,,694.131215,,,,,,,
230,1.78E+14,1.78E+14,601.34657,1.78E+14,1.78E+14,81.260737,roses,0.7225749,,,682.607307,,,,,,,
231,1.78E+14,1.78E+14,598.566935,1.78E+14,1.78E+14,84.029331,roses,0.87552726,,,682.596266,,,,,,,
231,1.78E+14,1.78E+14,609.605269,1.78E+14,1.78E+14,77.89855,roses,0.7095993,,,687.503819,,,,,,,
232,1.78E+14,1.78E+14,609.16355,1.78E+14,1.78E+14,71.920997,roses,0.6679395,,,681.084547,,,,,,,
233,1.78E+14,1.78E+14,612.785947,1.78E+14,1.78E+14,80.366727,roses,0.67877674,,,693.152674,,,,,,,
233,1.78E+14,1.78E+14,604.762716,1.78E+14,1.78E+14,83.951884,roses,0.7522693,,,688.7146,,,,,,,
234,1.78E+14,1.78E+14,600.793445,1.78E+14,1.78E+14,77.318237,roses,0.515973,,,678.111682,,,,,,,
235,1.78E+14,1.78E+14,599.494018,1.78E+14,1.78E+14,81.787665,roses,0.6347705,,,681.281683,,,,,,,
236,1.78E+14,1.78E+14,604.708862,1.78E+14,1.78E+14,73.873809,roses,0.78216934,,,678.582671,,,,,,,
236,1.78E+14,1.78E+14,602.259383,1.78E+14,1.78E+14,75.714955,roses,0.8009715,,,677.974338,,,,,,,
237,1.78E+14,1.78E+14,602.410008,1.78E+14,1.78E+14,81.207456,roses,0.74159527,,,683.617464,,,,,,,
238,1.78E+14,1.78E+14,599.7598,1.78E+14,1.78E+14,84.300217,roses,0.7762978,,,684.060017,,,,,,,
238,1.78E+14,1.78E+14,602.241935,1.78E+14,1.78E+14,76.961622,roses,0.5487196,,,679.203557,,,,,,,
239,1.78E+14,1.78E+14,598.750216,1.78E+14,1.78E+14,85.762717,roses,0.7664772,,,684.512933,,,,,,,
240,1.78E+14,1.78E+14,599.577195,1.78E+14,1.78E+14,83.08355,roses,0.8474474,,,682.660745,,,,,,,
241,1.78E+14,1.78E+14,599.140841,1.78E+14,1.78E+14,78.875425,roses,0.63021106,,,678.016266,,,,,,,
241,1.78E+14,1.78E+14,602.011831,1.78E+14,1.78E+14,81.62631,roses,0.76227504,,,683.638141,,,,,,,
242,1.78E+14,1.78E+14,605.642092,1.78E+14,1.78E+14,76.482872,roses,0.8151095,,,682.124964,,,,,,,
243,1.78E+14,1.78E+14,602.799435,1.78E+14,1.78E+14,79.075633,roses,0.7122969,,,681.875068,,,,,,,
243,1.78E+14,1.78E+14,602.104487,1.78E+14,1.78E+14,83.792561,roses,0.6330379,,,685.897048,,,,,,,
244,1.78E+14,1.78E+14,608.456363,1.78E+14,1.78E+14,89.807144,roses,0.68650603,,,698.263507,,,,,,,
245,1.78E+14,1.78E+14,600.323757,1.78E+14,1.78E+14,77.304851,roses,0.67290604,,,677.628608,,,,,,,
245,1.78E+14,1.78E+14,601.045945,1.78E+14,1.78E+14,79.673394,roses,0.7941081,,,680.719339,,,,,,,
246,1.78E+14,1.78E+14,599.613602,1.78E+14,1.78E+14,74.799018,roses,0.6951668,,,674.41262,,,,,,,
247,1.78E+14,1.78E+14,599.198393,1.78E+14,1.78E+14,84.538707,roses,0.76247144,,,683.7371,,,,,,,
248,1.78E+14,1.78E+14,598.557142,1.78E+14,1.78E+14,82.71131,roses,0.776685,,,681.268452,,,,,,,
248,1.78E+14,1.78E+14,609.015113,1.78E+14,1.78E+14,78.300737,tulips,0.5631783,,,687.31585,,,,,,,
249,1.78E+14,1.78E+14,603.049852,1.78E+14,1.78E+14,80.656883,roses,0.62659806,,,683.706735,,,,,,,
250,1.78E+14,1.78E+14,603.574227,1.78E+14,1.78E+14,83.233081,roses,0.8730356,,,686.807308,,,,,,,
250,1.78E+14,1.78E+14,603.261362,1.78E+14,1.78E+14,81.05355,roses,0.6281614,,,684.314912,,,,,,,
251,1.78E+14,1.78E+14,604.982873,1.78E+14,1.78E+14,82.619332,roses,0.8673132,,,687.602205,,,,,,,
252,1.78E+14,1.78E+14,599.990164,1.78E+14,1.78E+14,84.051988,roses,0.68457747,,,684.042152,,,,,,,
252,1.78E+14,1.78E+14,597.911466,1.78E+14,1.78E+14,83.781154,roses,0.6685579,,,681.69262,,,,,,,
253,1.78E+14,1.78E+14,601.606415,1.78E+14,1.78E+14,76.18782,roses,0.74907583,,,677.794235,,,,,,,
254,1.78E+14,1.78E+14,602.407925,1.78E+14,1.78E+14,71.824955,roses,0.82181096,,,674.23288,,,,,,,
255,1.78E+14,1.78E+14,599.952351,1.78E+14,1.78E+14,86.241155,roses,0.6970862,,,686.193506,,,,,,,
255,1.78E+14,1.78E+14,602.584487,1.78E+14,1.78E+14,80.403811,roses,0.69774354,,,682.988298,,,,,,,
256,1.78E+14,1.78E+14,604.7623,1.78E+14,1.78E+14,86.415477,roses,0.71747476,,,691.177777,,,,,,,
257,1.78E+14,1.78E+14,603.935841,1.78E+14,1.78E+14,84.202978,roses,0.78743714,,,688.138819,,,,,,,
257,1.78E+14,1.78E+14,605.67631,1.78E+14,1.78E+14,85.255373,roses,0.670012,,,690.931683,,,,,,,
258,1.78E+14,1.78E+14,612.902665,1.78E+14,1.78E+14,88.19079,roses,0.7784166,,,701.093455,,,,,,,
259,1.78E+14,1.78E+14,607.173498,1.78E+14,1.78E+14,79.646362,roses,0.81065094,,,686.81986,,,,,,,
260,1.78E+14,1.78E+14,603.911883,1.78E+14,1.78E+14,81.721154,roses,0.5510876,,,685.633037,,,,,,,
260,1.78E+14,1.78E+14,604.131727,1.78E+14,1.78E+14,85.572873,roses,0.8003856,,,689.7046,,,,,,,
261,1.78E+14,1.78E+14,599.716518,1.78E+14,1.78E+14,75.732456,roses,0.7360309,,,675.448974,,,,,,,
262,1.78E+14,1.78E+14,616.483134,1.78E+14,1.78E+14,75.601935,roses,0.7320439,,,692.085069,,,,,,,
262,1.78E+14,1.78E+14,602.047664,1.78E+14,1.78E+14,76.226049,roses,0.6095277,,,678.273713,,,,,,,
263,1.78E+14,1.78E+14,613.657509,1.78E+14,1.78E+14,78.728133,roses,0.79884964,,,692.385642,,,,,,,
264,1.78E+14,1.78E+14,599.480269,1.78E+14,1.78E+14,76.962351,roses,0.6583819,,,676.44262,,,,,,,
264,1.78E+14,1.78E+14,605.292613,1.78E+14,1.78E+14,90.911312,roses,0.71638596,,,696.203925,,,,,,,
265,1.78E+14,1.78E+14,601.955476,1.78E+14,1.78E+14,81.147196,roses,0.97388804,,,683.102672,,,,,,,
266,1.78E+14,1.78E+14,603.678914,1.78E+14,1.78E+14,87.215582,roses,0.8273276,,,690.894496,,,,,,,
267,1.78E+14,1.78E+14,604.169487,1.78E+14,1.78E+14,80.85829,roses,0.7722697,,,685.027777,,,,,,,
267,1.78E+14,1.78E+14,606.867404,1.78E+14,1.78E+14,103.406729,roses,0.80277985,,,710.274133,,,,,,,
268,1.78E+14,1.78E+14,600.059696,1.78E+14,1.78E+14,81.495373,roses,0.6239144,,,681.555069,,,,,,,
269,1.78E+14,1.78E+14,600.689903,1.78E+14,1.78E+14,84.817508,roses,0.8513291,,,685.507411,,,,,,,
269,1.78E+14,1.78E+14,598.95433,1.78E+14,1.78E+14,76.990476,roses,0.7351381,,,675.944806,,,,,,,
270,1.78E+14,1.78E+14,604.653602,1.78E+14,1.78E+14,85.040009,roses,0.6691956,,,689.693611,,,,,,,
271,1.78E+14,1.78E+14,600.48907,1.78E+14,1.78E+14,81.29006,roses,0.621721,,,681.77913,,,,,,,
271,1.78E+14,1.78E+14,600.939382,1.78E+14,1.78E+14,83.412873,roses,0.7427467,,,684.352255,,,,,,,
272,1.78E+14,1.78E+14,602.493706,1.78E+14,1.78E+14,79.295633,roses,0.6913678,,,681.789339,,,,,,,
273,1.78E+14,1.78E+14,600.899956,1.78E+14,1.78E+14,72.900632,roses,0.64993805,,,673.800588,,,,,,,
274,1.78E+14,1.78E+14,603.362456,1.78E+14,1.78E+14,80.509227,roses,0.6731058,,,683.871683,,,,,,,
274,1.78E+14,1.78E+14,601.247456,1.78E+14,1.78E+14,78.289696,roses,0.8203003,,,679.537152,,,,,,,
275,1.78E+14,1.78E+14,599.237247,1.78E+14,1.78E+14,78.553132,roses,0.65527064,,,677.790379,,,,,,,
276,1.78E+14,1.78E+14,601.372924,1.78E+14,1.78E+14,77.168289,roses,0.73056495,,,678.541213,,,,,,,
276,1.78E+14,1.78E+14,609.081675,1.78E+14,1.78E+14,77.583185,roses,0.65999603,,,686.66486,,,,,,,
277,1.78E+14,1.78E+14,599.002143,1.78E+14,1.78E+14,76.908289,roses,0.7238036,,,675.910432,,,,,,,
278,1.78E+14,1.78E+14,604.676154,1.78E+14,1.78E+14,84.520165,roses,0.63585633,,,689.196319,,,,,,,
278,1.78E+14,1.78E+14,600.669539,1.78E+14,1.78E+14,83.265373,roses,0.7237515,,,683.934912,,,,,,,
279,1.78E+14,1.78E+14,599.961571,1.78E+14,1.78E+14,85.621779,roses,0.78715193,,,685.58335,,,,,,,
280,1.78E+14,1.78E+14,600.813654,1.78E+14,1.78E+14,87.000061,roses,0.7085038,,,687.813715,,,,,,,
281,1.78E+14,1.78E+14,600.72381,1.78E+14,1.78E+14,97.675896,roses,0.8012161,,,698.399706,,,,,,,
281,1.78E+14,1.78E+14,598.907976,1.78E+14,1.78E+14,86.176988,roses,0.77271545,,,685.084964,,,,,,,
282,1.78E+14,1.78E+14,600.344643,1.78E+14,1.78E+14,77.095841,roses,0.57840395,,,677.440484,,,,,,,
283,1.78E+14,1.78E+14,609.024749,1.78E+14,1.78E+14,89.089905,roses,0.7713872,,,698.114654,,,,,,,
283,1.78E+14,1.78E+14,597.725424,1.78E+14,1.78E+14,81.540789,roses,0.7478608,,,679.266213,,,,,,,
284,1.78E+14,1.78E+14,607.520946,1.78E+14,1.78E+14,85.850373,roses,0.80145246,,,693.371319,,,,,,,
285,1.78E+14,1.78E+14,599.177612,1.78E+14,1.78E+14,83.129748,roses,0.78836375,,,682.30736,,,,,,,
286,1.78E+14,1.78E+14,602.886727,1.78E+14,1.78E+14,74.269435,roses,0.6828119,,,677.156162,,,,,,,
286,1.78E+14,1.78E+14,606.451363,1.78E+14,1.78E+14,83.518654,roses,0.5925793,,,689.970017,,,,,,,
287,1.78E+14,1.78E+14,599.434122,1.78E+14,1.78E+14,84.798134,roses,0.76026344,,,684.232256,,,,,,,
288,1.78E+14,1.78E+14,598.279851,1.78E+14,1.78E+14,86.958237,roses,0.78411967,,,685.238088,,,,,,,
288,1.78E+14,1.78E+14,604.631935,1.78E+14,1.78E+14,87.899852,roses,0.79190713,,,692.531787,,,,,,,
289,1.78E+14,1.78E+14,602.329696,1.78E+14,1.78E+14,81.730529,roses,0.674266,,,684.060225,,,,,,,
290,1.78E+14,1.78E+14,601.950685,1.78E+14,1.78E+14,83.206571,roses,0.73041224,,,685.157256,,,,,,,
291,1.78E+14,1.78E+14,600.385633,1.78E+14,1.78E+14,79.590894,roses,0.6177169,,,679.976527,,,,,,,
291,1.78E+14,1.78E+14,608.500165,1.78E+14,1.78E+14,80.117977,roses,0.7272112,,,688.618142,,,,,,,
292,1.78E+14,1.78E+14,602.936466,1.78E+14,1.78E+14,74.373913,roses,0.76780486,,,677.310379,,,,,,,
293,1.78E+14,1.78E+14,609.190633,1.78E+14,1.78E+14,80.203028,roses,0.6231654,,,689.393661,,,,,,,
293,1.78E+14,1.78E+14,617.705583,1.78E+14,1.78E+14,76.644591,roses,0.7972611,,,694.350174,,,,,,,
294,1.78E+14,1.78E+14,606.721466,1.78E+14,1.78E+14,84.617769,roses,0.7228356,,,691.339235,,,,,,,
295,1.78E+14,1.78E+14,599.426883,1.78E+14,1.78E+14,78.383341,roses,0.7807882,,,677.810224,,,,,,,
295,1.78E+14,1.78E+14,602.914643,1.78E+14,1.78E+14,83.100529,roses,0.6949607,,,686.015172,,,,,,,
296,1.78E+14,1.78E+14,602.551622,1.78E+14,1.78E+14,97.549697,roses,0.7533041,,,700.101319,,,,,,,
297,1.78E+14,1.78E+14,599.656466,1.78E+14,1.78E+14,90.487613,roses,0.82974917,,,690.144079,,,,,,,
298,1.78E+14,1.78E+14,600.460945,1.78E+14,1.78E+14,83.210893,roses,0.5967151,,,683.671838,,,,,,,
298,1.78E+14,1.78E+14,597.183341,1.78E+14,1.78E+14,76.079955,roses,0.64608246,,,673.263296,,,,,,,
299,1.78E+14,1.78E+14,612.140998,1.78E+14,1.78E+14,77.777248,roses,0.7647292,,,689.918246,,,,,,,
300,1.78E+14,1.78E+14,604.024018,1.78E+14,1.78E+14,76.427247,roses,0.70714915,,,680.451265,,,,,,,
300,1.78E+14,1.78E+14,611.417456,1.78E+14,1.78E+14,112.33298,roses,0.7024597,,,723.750436,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,0,,,,,,,
