Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class SEnd Time (ns),Class STime Elapsed (ms),Result,,Total Proc Time (ms),Avg Proc Time (ms),,Num,Classifications Per Second,Avg Class per Sec,,Total Classifications
69,1.65E+14,1.65E+14,213.7352822,,1.65E+14,64.682819,daisy,,278.4181012,,,209,3,,,
70,1.65E+14,1.65E+14,221.8984072,,1.65E+14,64.627558,roses,,286.5259652,,,210,3,,,
70,1.65E+14,1.65E+14,214.4605422,,1.65E+14,60.477194,daisy,,274.9377362,,,211,2,,,
70,1.65E+14,1.65E+14,224.1075742,,1.65E+14,64.575162,daisy,,288.6827362,,,212,3,,,
71,1.65E+14,1.65E+14,214.2236152,,1.65E+14,64.911308,daisy,,279.1349232,,,213,3,,,
71,1.65E+14,1.65E+14,224.3716892,,1.65E+14,57.425891,daisy,,281.7975802,,,214,3,,,
71,1.65E+14,1.65E+14,219.0078862,,1.65E+14,62.756985,roses,,281.7648712,,,215,2,,,
72,1.65E+14,1.65E+14,215.7673132,,1.65E+14,95.366103,daisy,,311.1334162,,,216,3,,,
72,1.65E+14,1.65E+14,218.4944482,,1.65E+14,57.176048,roses,,275.6704962,,,217,3,,,
72,1.65E+14,1.65E+14,226.8630442,,1.65E+14,63.612766,daisy,,290.4758102,,,218,3,,,
73,1.65E+14,1.65E+14,219.6427316,,1.65E+14,61.829329,daisy,,281.4720606,,,219,2,,,
73,1.65E+14,1.65E+14,217.9277316,,1.65E+14,57.792975,daisy,,275.7207066,,,220,3,,,
73,1.65E+14,1.65E+14,220.6841892,,1.65E+14,63.020371,daisy,,283.7045602,,,221,3,,,
74,1.65E+14,1.65E+14,224.2758042,,1.65E+14,63.806308,daisy,,288.0821122,,,222,2,,,
74,1.65E+14,1.65E+14,218.9446572,,1.65E+14,58.693131,daisy,,277.6377882,,,223,3,,,
74,1.65E+14,1.65E+14,219.9162722,,1.65E+14,60.846152,daisy,,280.7624242,,,224,3,,,
75,1.65E+14,1.65E+14,213.3181992,,1.65E+14,64.838392,daisy,,278.1565912,,,225,3,,,
75,1.65E+14,1.65E+14,220.4040842,,1.65E+14,62.443912,daisy,,282.8479962,,,226,2,,,
75,1.65E+14,1.65E+14,217.9280422,,1.65E+14,59.524068,daisy,,277.4521102,,,227,3,,,
76,1.65E+14,1.65E+14,217.1197092,,1.65E+14,62.953079,daisy,,280.0727882,,,228,3,,,
76,1.65E+14,1.65E+14,217.4453342,,1.65E+14,57.871308,roses,,275.3166422,,,229,3,,,
76,1.65E+14,1.65E+14,217.1886152,,1.65E+14,62.82636,daisy,,280.0149752,,,230,2,,,
77,1.65E+14,1.65E+14,217.2465842,,1.65E+14,67.541257,daisy,,284.7878412,,,231,3,,,
77,1.65E+14,1.65E+14,216.1380942,,1.65E+14,61.863861,daisy,,278.0019552,,,232,3,,,
77,1.65E+14,1.65E+14,220.7926792,,1.65E+14,64.091725,daisy,,284.8844042,,,233,2,,,
78,1.65E+14,1.65E+14,220.4748652,,1.65E+14,63.705632,daisy,,284.1804972,,,234,3,,,
78,1.65E+14,1.65E+14,216.0184072,,1.65E+14,60.805318,daisy,,276.8237252,,,235,3,,,
78,1.65E+14,1.65E+14,220.6285632,,1.65E+14,60.667558,daisy,,281.2961212,,,236,3,,,
79,1.65E+14,1.65E+14,217.5849716,,1.65E+14,63.60084,daisy,,281.1858116,,,237,2,,,
79,1.65E+14,1.65E+14,218.7612722,,1.65E+14,69.021153,daisy,,287.7824252,,,238,3,,,
79,1.65E+14,1.65E+14,219.1431472,,1.65E+14,61.717454,daisy,,280.8606012,,,239,3,,,
80,1.65E+14,1.65E+14,222.6671062,,1.65E+14,64.236048,daisy,,286.9031542,,,240,3,,,
80,1.65E+14,1.65E+14,220.6376792,,1.65E+14,71.855789,daisy,,292.4934682,,,241,2,,,
80,1.65E+14,1.65E+14,219.6391372,,1.65E+14,60.231256,daisy,,279.8703932,,,242,3,,,
81,1.65E+14,1.65E+14,214.1391362,,1.65E+14,62.329798,daisy,,276.4689342,,,243,3,,,
81,1.65E+14,1.65E+14,207.6497616,,1.65E+14,89.079123,daisy,,296.7288846,,,244,2,,,
81,1.65E+14,1.65E+14,216.7490322,,1.65E+14,62.791048,daisy,,279.5400802,,,245,3,,,
82,1.65E+14,1.65E+14,214.1388762,,1.65E+14,59.177245,daisy,,273.3161212,,,246,3,,,
82,1.65E+14,1.65E+14,217.3568972,,1.65E+14,58.092089,daisy,,275.4489862,,,247,3,,,
82,1.65E+14,1.65E+14,212.2306462,,1.65E+14,57.399276,roses,,269.6299222,,,248,2,,,
83,1.65E+14,1.65E+14,222.5277316,,1.65E+14,68.591725,daisy,,291.1194566,,,249,3,,,
83,1.65E+14,1.65E+14,217.1868452,,1.65E+14,62.647819,daisy,,279.8346642,,,250,3,,,
83,1.65E+14,1.65E+14,211.9045522,,1.65E+14,62.343809,daisy,,274.2483612,,,251,3,,,
84,1.65E+14,1.65E+14,219.8086682,,1.65E+14,62.937298,daisy,,282.7459662,,,252,2,,,
84,1.65E+14,1.65E+14,220.8372116,,1.65E+14,57.704329,daisy,,278.5415406,,,253,3,,,
84,1.65E+14,1.65E+14,213.9897092,,1.65E+14,66.92407,daisy,,280.9137792,,,254,3,,,
85,1.65E+14,1.65E+14,218.4604392,,1.65E+14,67.671726,daisy,,286.1321652,,,255,2,,,
85,1.65E+14,1.65E+14,218.8231462,,1.65E+14,59.486256,daisy,,278.3094022,,,256,3,,,
85,1.65E+14,1.65E+14,217.5375222,,1.65E+14,65.385162,daisy,,282.9226842,,,257,3,,,
86,1.65E+14,1.65E+14,227.2461682,,1.65E+14,65.863756,daisy,,293.1099242,,,258,3,,,
86,1.65E+14,1.65E+14,225.9011162,,1.65E+14,57.048964,daisy,,282.9500802,,,259,2,,,
86,1.65E+14,1.65E+14,225.5102316,,1.65E+14,64.161674,daisy,,289.6719056,,,260,3,,,
87,1.65E+14,1.65E+14,217.3421052,,1.65E+14,58.723287,daisy,,276.0653922,,,261,3,,,
87,1.65E+14,1.65E+14,225.1358562,,1.65E+14,65.757246,daisy,,290.8931022,,,262,3,,,
87,1.65E+14,1.65E+14,215.1502316,,1.65E+14,62.608288,daisy,,277.7585196,,,263,2,,,
88,1.65E+14,1.65E+14,223.3436682,,1.65E+14,58.023808,daisy,,281.3674762,,,264,3,,,
88,1.65E+14,1.65E+14,221.3547116,,1.65E+14,61.575006,daisy,,282.9297176,,,265,3,,,
88,1.65E+14,1.65E+14,213.7111152,,1.65E+14,70.482247,daisy,,284.1933622,,,266,2,,,
89,1.65E+14,1.65E+14,215.3583032,,1.65E+14,57.760631,daisy,,273.1189342,,,267,3,,,
89,1.65E+14,1.65E+14,220.7110642,,1.65E+14,61.093026,daisy,,281.8040902,,,268,3,,,
89,1.65E+14,1.65E+14,213.3579916,,1.65E+14,59.670215,daisy,,273.0282066,,,269,3,,,
90,1.65E+14,1.65E+14,219.6726262,,1.65E+14,73.592767,daisy,,293.2653932,,,270,2,,,
90,1.65E+14,1.65E+14,217.3511162,,1.65E+14,60.813861,daisy,,278.1649772,,,271,3,,,
90,1.65E+14,1.65E+14,217.6456472,,1.65E+14,65.456049,daisy,,283.1016962,,,272,3,,,
91,1.65E+14,1.65E+14,222.4098662,,1.65E+14,70.006153,daisy,,292.4160192,,,273,3,,,
91,1.65E+14,1.65E+14,219.0291362,,1.65E+14,60.429537,daisy,,279.4586732,,,274,2,,,
91,1.65E+14,1.65E+14,209.2889272,,1.65E+14,64.991464,daisy,,274.2803912,,,275,3,,,
92,1.65E+14,1.65E+14,218.6322116,,1.65E+14,65.82183,daisy,,284.4540416,,,276,3,,,
92,1.65E+14,1.65E+14,218.8492932,,1.65E+14,58.465319,daisy,,277.3146122,,,277,2,,,
92,1.65E+14,1.65E+14,216.6273652,,1.65E+14,67.770788,daisy,,284.3981532,,,278,3,,,
93,1.65E+14,1.65E+14,223.0848142,,1.65E+14,66.324798,daisy,,289.4096122,,,279,3,,,
93,1.65E+14,1.65E+14,216.8749692,,1.65E+14,66.2186,roses,,283.0935692,,,280,3,,,
93,1.65E+14,1.65E+14,214.1879382,,1.65E+14,60.788756,daisy,,274.9766942,,,281,2,,,
94,1.65E+14,1.65E+14,230.9790332,,1.65E+14,58.190058,daisy,,289.1690912,,,282,3,,,
94,1.65E+14,1.65E+14,218.5295532,,1.65E+14,63.291204,daisy,,281.8207572,,,283,3,,,
94,1.65E+14,1.65E+14,218.3573662,,1.65E+14,62.920007,daisy,,281.2773732,,,284,3,,,
95,1.65E+14,1.65E+14,221.4393972,,1.65E+14,65.213079,daisy,,286.6524762,,,285,2,,,
95,1.65E+14,1.65E+14,217.4311162,,1.65E+14,64.474173,daisy,,281.9052892,,,286,3,,,
95,1.65E+14,1.65E+14,219.6797612,,1.65E+14,67.964486,daisy,,287.6442472,,,287,3,,,
96,1.65E+14,1.65E+14,208.4380412,,1.65E+14,68.855007,daisy,,277.2930482,,,288,3,,,
96,1.65E+14,1.65E+14,221.8434616,,1.65E+14,64.153235,daisy,,285.9966966,,,289,2,,,
96,1.65E+14,1.65E+14,214.9281982,,1.65E+14,61.756985,daisy,,276.6851832,,,290,3,,,
97,1.65E+14,1.65E+14,218.3658552,,1.65E+14,60.00485,daisy,,278.3707052,,,291,3,,,
97,1.65E+14,1.65E+14,225.2016892,,1.65E+14,58.935787,roses,,284.1374762,,,292,2,,,
97,1.65E+14,1.65E+14,215.0123652,,1.65E+14,60.816829,daisy,,275.8291942,,,293,3,,,
98,1.65E+14,1.65E+14,223.8758552,,1.65E+14,67.445058,daisy,,291.3209132,,,294,3,,,
98,1.65E+14,1.65E+14,220.0629912,,1.65E+14,63.005319,daisy,,283.0683102,,,295,3,,,
98,1.65E+14,1.65E+14,214.0765322,,1.65E+14,62.486256,daisy,,276.5627882,,,296,2,,,
99,1.65E+14,1.65E+14,218.2108552,,1.65E+14,60.131256,daisy,,278.3421112,,,297,3,,,
99,1.65E+14,1.65E+14,220.1742416,,1.65E+14,60.649173,daisy,,280.8234146,,,298,3,,,
99,1.65E+14,1.65E+14,216.3361152,,1.65E+14,59.491308,daisy,,275.8274232,,,299,3,,,
100,1.65E+14,1.65E+14,221.3630432,,1.65E+14,67.634226,daisy,,288.9972692,,,300,1,,,
100,1.65E+14,1.65E+14,217.3377822,,1.65E+14,64.431048,daisy,,281.7688302,,,,,,,
100,1.65E+14,1.65E+14,222.3573662,,1.65E+14,69.155163,daisy,,291.5125292,,,,,,,
101,1.65E+14,1.65E+14,220.9683552,,1.65E+14,65.051309,daisy,,286.0196642,,,,,,,
101,1.65E+14,1.65E+14,222.3502316,,1.65E+14,66.662246,daisy,,289.0124776,,,,,,,
101,1.65E+14,1.65E+14,218.0004392,,1.65E+14,62.53485,daisy,,280.5352892,,,,,,,
102,1.65E+14,1.65E+14,226.6060122,,1.65E+14,68.685632,daisy,,295.2916442,,,,,,,
102,1.65E+14,1.65E+14,225.4894516,,1.65E+14,63.33735,daisy,,288.8268016,,,,,,,
102,1.65E+14,1.65E+14,212.5245522,,1.65E+14,62.233495,daisy,,274.7580472,,,,,,,
103,1.65E+14,1.65E+14,221.4575222,,1.65E+14,57.963235,daisy,,279.4207572,,,,,,,
103,1.65E+14,1.65E+14,226.9114812,,1.65E+14,57.993807,daisy,,284.9052882,,,,,,,
103,1.65E+14,1.65E+14,216.5422092,,1.65E+14,62.340944,daisy,,278.8831532,,,,,,,
104,1.65E+14,1.65E+14,223.3314812,,1.65E+14,68.405736,daisy,,291.7372172,,,,,,,
104,1.65E+14,1.65E+14,214.2258022,,1.65E+14,63.765267,daisy,,277.9910692,,,,,,,
104,1.65E+14,1.65E+14,220.3167412,,1.65E+14,70.045945,daisy,,290.3626862,,,,,,,
105,1.65E+14,1.65E+14,209.5700212,,1.65E+14,76.100215,daisy,,285.6702362,,,,,,,
105,1.65E+14,1.65E+14,219.2315322,,1.65E+14,63.487662,daisy,,282.7191942,,,,,,,
105,1.65E+14,1.65E+14,217.9761152,,1.65E+14,61.046673,daisy,,279.0227882,,,,,,,
106,1.65E+14,1.65E+14,221.2443452,,1.65E+14,57.620839,daisy,,278.8651842,,,,,,,
106,1.65E+14,1.65E+14,220.0636682,,1.65E+14,60.327766,daisy,,280.3914342,,,,,,,
106,1.65E+14,1.65E+14,224.0471062,,1.65E+14,64.831256,daisy,,288.8783622,,,,,,,
107,1.65E+14,1.65E+14,213.6211152,,1.65E+14,70.336466,daisy,,283.9575812,,,,,,,
107,1.65E+14,1.65E+14,222.6720022,,1.65E+14,67.517403,daisy,,290.1894052,,,,,,,
107,1.65E+14,1.65E+14,216.0426782,,1.65E+14,63.402558,daisy,,279.4452362,,,,,,,
108,1.65E+14,1.65E+14,220.9392932,,1.65E+14,67.358757,daisy,,288.2980502,,,,,,,
108,1.65E+14,1.65E+14,224.5110122,,1.65E+14,59.052922,daisy,,283.5639342,,,,,,,
108,1.65E+14,1.65E+14,224.9453872,,1.65E+14,65.875215,daisy,,290.8206022,,,,,,,
109,1.65E+14,1.65E+14,218.9703352,,1.65E+14,62.020422,daisy,,280.9907572,,,,,,,
109,1.65E+14,1.65E+14,218.4469492,,1.65E+14,66.423809,daisy,,284.8707582,,,,,,,
109,1.65E+14,1.65E+14,216.3631472,,1.65E+14,60.657037,daisy,,277.0201842,,,,,,,
110,1.65E+14,1.65E+14,221.4451782,,1.65E+14,62.701621,daisy,,284.1467992,,,,,,,
110,1.65E+14,1.65E+14,217.4147612,,1.65E+14,61.278027,daisy,,278.6927882,,,,,,,
110,1.65E+14,1.65E+14,219.5397092,,1.65E+14,60.142193,daisy,,279.6819022,,,,,,,
111,1.65E+14,1.65E+14,219.9446052,,1.65E+14,64.460579,daisy,,284.4051842,,,,,,,
111,1.65E+14,1.65E+14,216.0534592,,1.65E+14,61.993704,daisy,,278.0471632,,,,,,,
111,1.65E+14,1.65E+14,222.9120542,,1.65E+14,59.075162,daisy,,281.9872162,,,,,,,
112,1.65E+14,1.65E+14,216.6850222,,1.65E+14,90.065529,daisy,,306.7505512,,,,,,,
112,1.65E+14,1.65E+14,211.5740312,,1.65E+14,63.371777,daisy,,274.9458082,,,,,,,
112,1.65E+14,1.65E+14,216.2945012,,1.65E+14,58.366099,daisy,,274.6606002,,,,,,,
113,1.65E+14,1.65E+14,222.2447092,,1.65E+14,68.882038,daisy,,291.1267472,,,,,,,
113,1.65E+14,1.65E+14,214.0267416,,1.65E+14,56.480943,daisy,,270.5076846,,,,,,,
113,1.65E+14,1.65E+14,221.9887722,,1.65E+14,58.890787,daisy,,280.8795592,,,,,,,
114,1.65E+14,1.65E+14,224.1903872,,1.65E+14,71.584382,daisy,,295.7747692,,,,,,,
114,1.65E+14,1.65E+14,214.4598132,,1.65E+14,64.753756,daisy,,279.2135692,,,,,,,
114,1.65E+14,1.65E+14,217.2218442,,1.65E+14,59.915058,daisy,,277.1369022,,,,,,,
115,1.65E+14,1.65E+14,220.4784072,,1.65E+14,65.639121,daisy,,286.1175282,,,,,,,
115,1.65E+14,1.65E+14,218.4852316,,1.65E+14,60.032246,daisy,,278.5174776,,,,,,,
115,1.65E+14,1.65E+14,219.3272092,,1.65E+14,61.695267,daisy,,281.0224762,,,,,,,
116,1.65E+14,1.65E+14,218.9446052,,1.65E+14,58.839537,daisy,,277.7841422,,,,,,,
116,1.65E+14,1.65E+14,224.6449712,,1.65E+14,65.610267,daisy,,290.2552382,,,,,,,
116,1.65E+14,1.65E+14,213.1445012,,1.65E+14,66.993601,daisy,,280.1381022,,,,,,,
117,1.65E+14,1.65E+14,220.9185642,,1.65E+14,64.864277,daisy,,285.7828412,,,,,,,
117,1.65E+14,1.65E+14,216.0623132,,1.65E+14,58.102193,daisy,,274.1645062,,,,,,,
117,1.65E+14,1.65E+14,223.1549716,,1.65E+14,61.069069,daisy,,284.2240406,,,,,,,
118,1.65E+14,1.65E+14,224.8114292,,1.65E+14,64.144486,daisy,,288.9559152,,,,,,,
118,1.65E+14,1.65E+14,219.0329392,,1.65E+14,65.530424,daisy,,284.5633632,,,,,,,
118,1.65E+14,1.65E+14,215.5631472,,1.65E+14,65.726101,daisy,,281.2892482,,,,,,,
119,1.65E+14,1.65E+14,218.8450742,,1.65E+14,63.313704,daisy,,282.1587782,,,,,,,
119,1.65E+14,1.65E+14,225.1310642,,1.65E+14,65.805267,daisy,,290.9363312,,,,,,,
119,1.65E+14,1.65E+14,218.6946582,,1.65E+14,62.033548,daisy,,280.7282062,,,,,,,
120,1.65E+14,1.65E+14,212.4598642,,1.65E+14,60.632454,daisy,,273.0923182,,,,,,,
120,1.65E+14,1.65E+14,239.0925242,,1.65E+14,62.025423,daisy,,301.1179472,,,,,,,
120,1.65E+14,1.65E+14,217.7817932,,1.65E+14,68.126986,daisy,,285.9087792,,,,,,,
121,1.65E+14,1.65E+14,216.1706462,,1.65E+14,57.328079,daisy,,273.4987252,,,,,,,
121,1.65E+14,1.65E+14,217.6853352,,1.65E+14,71.672663,daisy,,289.3579982,,,,,,,
121,1.65E+14,1.65E+14,217.1930422,,1.65E+14,58.878912,daisy,,276.0719542,,,,,,,
122,1.65E+14,1.65E+14,221.0642932,,1.65E+14,65.890215,daisy,,286.9545082,,,,,,,
122,1.65E+14,1.65E+14,213.5781462,,1.65E+14,67.905423,daisy,,281.4835692,,,,,,,
122,1.65E+14,1.65E+14,210.8778342,,1.65E+14,55.455995,daisy,,266.3338292,,,,,,,
123,1.65E+14,1.65E+14,222.3002822,,1.65E+14,62.104589,daisy,,284.4048712,,,,,,,
123,1.65E+14,1.65E+14,215.5709592,,1.65E+14,65.763756,daisy,,281.3347152,,,,,,,
123,1.65E+14,1.65E+14,217.5820012,,1.65E+14,63.835787,daisy,,281.4177882,,,,,,,
124,1.65E+14,1.65E+14,218.5628342,,1.65E+14,63.364069,daisy,,281.9269032,,,,,,,
124,1.65E+14,1.65E+14,222.7352312,,1.65E+14,65.868287,daisy,,288.6035182,,,,,,,
124,1.65E+14,1.65E+14,212.5956462,,1.65E+14,63.775163,daisy,,276.3708092,,,,,,,
125,1.65E+14,1.65E+14,219.5653352,,1.65E+14,60.191568,daisy,,279.7569032,,,,,,,
125,1.65E+14,1.65E+14,216.1372612,,1.65E+14,66.75834,daisy,,282.8956012,,,,,,,
125,1.65E+14,1.65E+14,223.8717412,,1.65E+14,68.325476,daisy,,292.1972172,,,,,,,
126,1.65E+14,1.65E+14,221.5992412,,1.65E+14,69.692038,daisy,,291.2912792,,,,,,,
126,1.65E+14,1.65E+14,215.7613752,,1.65E+14,65.531569,daisy,,281.2929442,,,,,,,
126,1.65E+14,1.65E+14,214.0070012,,1.65E+14,65.154486,daisy,,279.1614872,,,,,,,
127,1.65E+14,1.65E+14,222.7876782,,1.65E+14,67.202715,daisy,,289.9903932,,,,,,,
127,1.65E+14,1.65E+14,211.6347082,,1.65E+14,60.134485,daisy,,271.7691932,,,,,,,
127,1.65E+14,1.65E+14,215.3682512,,1.65E+14,92.29902,daisy,,307.6672712,,,,,,,
128,1.65E+14,1.65E+14,209.0037192,,1.65E+14,67.563132,daisy,,276.5668512,,,,,,,
128,1.65E+14,1.65E+14,215.7213232,,1.65E+14,69.07808,daisy,,284.7994032,,,,,,,
128,1.65E+14,1.65E+14,218.7929392,,1.65E+14,67.408861,daisy,,286.2018002,,,,,,,
129,1.65E+14,1.65E+14,224.1939292,,1.65E+14,66.662194,daisy,,290.8561232,,,,,,,
129,1.65E+14,1.65E+14,217.2672622,,1.65E+14,60.921465,daisy,,278.1887272,,,,,,,
129,1.65E+14,1.65E+14,220.6547116,,1.65E+14,69.841361,daisy,,290.4960726,,,,,,,
130,1.65E+14,1.65E+14,215.5433542,,1.65E+14,63.105579,daisy,,278.6489332,,,,,,,
130,1.65E+14,1.65E+14,210.4120522,,1.65E+14,69.313028,daisy,,279.7250802,,,,,,,
130,1.65E+14,1.65E+14,218.4287216,,1.65E+14,64.843809,daisy,,283.2725306,,,,,,,
131,1.65E+14,1.65E+14,220.0867412,,1.65E+14,65.496361,daisy,,285.5831022,,,,,,,
131,1.65E+14,1.65E+14,219.5721572,,1.65E+14,66.369642,daisy,,285.9417992,,,,,,,
131,1.65E+14,1.65E+14,214.2285112,,1.65E+14,60.453287,daisy,,274.6817982,,,,,,,
132,1.65E+14,1.65E+14,225.8499182,,1.65E+14,62.602089,daisy,,288.4520072,,,,,,,
132,1.65E+14,1.65E+14,211.1052316,,1.65E+14,66.890163,daisy,,277.9953946,,,,,,,
132,1.65E+14,1.65E+14,219.4808032,,1.65E+14,60.307193,daisy,,279.7879962,,,,,,,
133,1.65E+14,1.65E+14,220.1136682,,1.65E+14,56.742714,daisy,,276.8563822,,,,,,,
133,1.65E+14,1.65E+14,213.1100732,,1.65E+14,68.496986,daisy,,281.6070592,,,,,,,
133,1.65E+14,1.65E+14,216.5363762,,1.65E+14,93.318916,daisy,,309.8552922,,,,,,,
134,1.65E+14,1.65E+14,209.0278862,,1.65E+14,77.903133,daisy,,286.9310192,,,,,,,
134,1.65E+14,1.65E+14,220.4793962,,1.65E+14,62.977038,daisy,,283.4564342,,,,,,,
134,1.65E+14,1.65E+14,215.3869482,,1.65E+14,67.712246,daisy,,283.0991942,,,,,,,
135,1.65E+14,1.65E+14,216.9223662,,1.65E+14,59.796621,daisy,,276.7189872,,,,,,,
135,1.65E+14,1.65E+14,208.3049172,,1.65E+14,61.527506,daisy,,269.8324232,,,,,,,
135,1.65E+14,1.65E+14,216.9746052,,1.65E+14,57.767401,daisy,,274.7420062,,,,,,,
136,1.65E+14,1.65E+14,224.2066892,,1.65E+14,55.00735,daisy,,279.2140392,,,,,,,
136,1.65E+14,1.65E+14,215.2392922,,1.65E+14,69.19308,daisy,,284.4323722,,,,,,,
136,1.65E+14,1.65E+14,218.4006462,,1.65E+14,61.281621,daisy,,279.6822672,,,,,,,
137,1.65E+14,1.65E+14,220.1331992,,1.65E+14,68.506413,daisy,,288.6396122,,,,,,,
137,1.65E+14,1.65E+14,209.5720522,,1.65E+14,59.292558,daisy,,268.8646102,,,,,,,
137,1.65E+14,1.65E+14,209.9423122,,1.65E+14,65.929277,daisy,,275.8715892,,,,,,,
138,1.65E+14,1.65E+14,218.6768972,,1.65E+14,68.5261,daisy,,287.2029972,,,,,,,
138,1.65E+14,1.65E+14,221.8533042,,1.65E+14,63.864902,daisy,,285.7182062,,,,,,,
138,1.65E+14,1.65E+14,221.3057512,,1.65E+14,66.34485,daisy,,287.6506012,,,,,,,
139,1.65E+14,1.65E+14,214.8120012,,1.65E+14,66.581256,daisy,,281.3932572,,,,,,,
139,1.65E+14,1.65E+14,209.1207516,,1.65E+14,66.471257,daisy,,275.5920086,,,,,,,
139,1.65E+14,1.65E+14,217.3943972,,1.65E+14,62.437141,daisy,,279.8315382,,,,,,,
140,1.65E+14,1.65E+14,220.1897612,,1.65E+14,55.309172,daisy,,275.4989332,,,,,,,
140,1.65E+14,1.65E+14,220.6115852,,1.65E+14,64.07261,daisy,,284.6841952,,,,,,,
140,1.65E+14,1.65E+14,214.4364282,,1.65E+14,63.642663,daisy,,278.0790912,,,,,,,
141,1.65E+14,1.65E+14,218.5697092,,1.65E+14,60.563339,daisy,,279.1330482,,,,,,,
141,1.65E+14,1.65E+14,215.9228862,,1.65E+14,63.414277,daisy,,279.3371632,,,,,,,
