Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class SEnd Time (ns),Class STime Elapsed (ms),Result,,Total Proc Time (ms),Avg Proc Time (ms),,Num,Classifications Per Second,Avg Class per Sec,,Total Classifications
141,1.65E+14,1.65E+14,217.9230422,,1.65E+14,57.768183,daisy,,275.6912252,,,,,,,
142,1.65E+14,1.65E+14,221.6874182,,1.65E+14,61.847662,daisy,,283.5350802,,,,,,,
142,1.65E+14,1.65E+14,210.5666352,,1.65E+14,65.204121,daisy,,275.7707562,,,,,,,
142,1.65E+14,1.65E+14,219.5479392,,1.65E+14,65.045214,daisy,,284.5931532,,,,,,,
143,1.65E+14,1.65E+14,219.9670532,,1.65E+14,69.287299,daisy,,289.2543522,,,,,,,
143,1.65E+14,1.65E+14,215.3638242,,1.65E+14,60.194172,daisy,,275.5579962,,,,,,,
143,1.65E+14,1.65E+14,221.2977832,,1.65E+14,65.477663,daisy,,286.7754462,,,,,,,
144,1.65E+14,1.65E+14,221.2577832,,1.65E+14,64.463288,daisy,,285.7210712,,,,,,,
144,1.65E+14,1.65E+14,210.2600212,,1.65E+14,78.044434,daisy,,288.3044552,,,,,,,
144,1.65E+14,1.65E+14,212.7610632,,1.65E+14,64.940839,daisy,,277.7019022,,,,,,,
145,1.65E+14,1.65E+14,216.8241372,,1.65E+14,62.741517,daisy,,279.5656542,,,,,,,
145,1.65E+14,1.65E+14,212.2255422,,1.65E+14,60.430527,roses,,272.6560692,,,,,,,
145,1.65E+14,1.65E+14,225.3196582,,1.65E+14,64.679798,daisy,,289.9994562,,,,,,,
146,1.65E+14,1.65E+14,219.7049716,,1.65E+14,61.160631,daisy,,280.8656026,,,,,,,
146,1.65E+14,1.65E+14,209.8846562,,1.65E+14,61.194954,daisy,,271.0796102,,,,,,,
146,1.65E+14,1.65E+14,225.4444492,,1.65E+14,66.555579,daisy,,292.0000282,,,,,,,
147,1.65E+14,1.65E+14,213.2601772,,1.65E+14,67.772299,daisy,,281.0324762,,,,,,,
147,1.65E+14,1.65E+14,214.5244482,,1.65E+14,67.325059,daisy,,281.8495072,,,,,,,
147,1.65E+14,1.65E+14,218.0202822,,1.65E+14,57.489797,daisy,,275.5100792,,,,,,,
148,1.65E+14,1.65E+14,224.6140332,,1.65E+14,57.134433,daisy,,281.7484662,,,,,,,
148,1.65E+14,1.65E+14,215.8360632,,1.65E+14,55.869172,daisy,,271.7052352,,,,,,,
148,1.65E+14,1.65E+14,219.2312722,,1.65E+14,64.432194,daisy,,283.6634662,,,,,,,
149,1.65E+14,1.65E+14,219.9259072,,1.65E+14,67.876257,daisy,,287.8021642,,,,,,,
149,1.65E+14,1.65E+14,217.1308032,,1.65E+14,61.990058,daisy,,279.1208612,,,,,,,
149,1.65E+14,1.65E+14,214.4440322,,1.65E+14,61.442558,daisy,,275.8865902,,,,,,,
150,1.65E+14,1.65E+14,220.3931472,,1.65E+14,64.901934,daisy,,285.2950812,,,,,,,
150,1.65E+14,1.65E+14,215.9298652,,1.65E+14,65.088548,daisy,,281.0184132,,,,,,,
150,1.65E+14,1.65E+14,215.2630422,,1.65E+14,63.895215,daisy,,279.1582572,,,,,,,
151,1.65E+14,1.65E+14,219.3107512,,1.65E+14,62.573704,daisy,,281.8844552,,,,,,,
151,1.65E+14,1.65E+14,208.2930422,,1.65E+14,65.612298,daisy,,273.9053402,,,,,,,
151,1.65E+14,1.65E+14,222.8459082,,1.65E+14,59.282922,daisy,,282.1288302,,,,,,,
152,1.65E+14,1.65E+14,218.4652316,,1.65E+14,64.334433,daisy,,282.7996646,,,,,,,
152,1.65E+14,1.65E+14,212.5079382,,1.65E+14,61.088548,daisy,,273.5964862,,,,,,,
152,1.65E+14,1.65E+14,218.7858552,,1.65E+14,58.304381,daisy,,277.0902362,,,,,,,
153,1.65E+14,1.65E+14,224.7832165,,1.65E+14,60.684224,daisy,,285.4674405,,,,,,,
153,1.65E+14,1.65E+14,212.1998132,,1.65E+14,63.653496,daisy,,275.8533092,,,,,,,
153,1.65E+14,1.65E+14,217.3899182,,1.65E+14,61.801256,daisy,,279.1911742,,,,,,,
154,1.65E+14,1.65E+14,217.2400212,,1.65E+14,67.661413,daisy,,284.9014342,,,,,,,
154,1.65E+14,1.65E+14,215.0059592,,1.65E+14,66.029695,daisy,,281.0356542,,,,,,,
154,1.65E+14,1.65E+14,220.8930422,,1.65E+14,67.742871,daisy,,288.6359132,,,,,,,
155,1.65E+14,1.65E+14,219.1420012,,1.65E+14,67.595371,daisy,,286.7373722,,,,,,,
155,1.65E+14,1.65E+14,212.5522612,,1.65E+14,61.637454,daisy,,274.1897152,,,,,,,
155,1.65E+14,1.65E+14,224.8813772,,1.65E+14,63.961517,daisy,,288.8428942,,,,,,,
156,1.65E+14,1.65E+14,211.3986662,,1.65E+14,62.986413,daisy,,274.3850792,,,,,,,
156,1.65E+14,1.65E+14,218.9618972,,1.65E+14,62.498548,daisy,,281.4604452,,,,,,,
156,1.65E+14,1.65E+14,213.3490842,,1.65E+14,67.988861,daisy,,281.3379452,,,,,,,
157,1.65E+14,1.65E+14,219.3615842,,1.65E+14,63.190736,daisy,,282.5523202,,,,,,,
157,1.65E+14,1.65E+14,217.6114272,,1.65E+14,57.573183,daisy,,275.1846102,,,,,,,
157,1.65E+14,1.65E+14,219.8070532,,1.65E+14,58.161568,daisy,,277.9686212,,,,,,,
158,1.65E+14,1.65E+14,217.1549692,,1.65E+14,61.648548,daisy,,278.8035172,,,,,,,
158,1.65E+14,1.65E+14,218.0181462,,1.65E+14,79.800737,daisy,,297.8188832,,,,,,,
158,1.65E+14,1.65E+14,209.4820522,,1.65E+14,63.1536,daisy,,272.6356522,,,,,,,
159,1.65E+14,1.65E+14,225.5833042,,1.65E+14,64.968496,daisy,,290.5518002,,,,,,,
159,1.65E+14,1.65E+14,217.0070012,,1.65E+14,62.406204,daisy,,279.4132052,,,,,,,
159,1.65E+14,1.65E+14,218.2997612,,1.65E+14,63.680006,daisy,,281.9797672,,,,,,,
160,1.65E+14,1.65E+14,216.0208542,,1.65E+14,63.281412,daisy,,279.3022662,,,,,,,
160,1.65E+14,1.65E+14,218.1162216,,1.65E+14,55.635683,daisy,,273.7519046,,,,,,,
160,1.65E+14,1.65E+14,222.0777832,,1.65E+14,63.097714,daisy,,285.1754972,,,,,,,
161,1.65E+14,1.65E+14,221.3883562,,1.65E+14,62.931517,daisy,,284.3198732,,,,,,,
161,1.65E+14,1.65E+14,219.9576262,,1.65E+14,60.065631,daisy,,280.0232572,,,,,,,
161,1.65E+14,1.65E+14,218.3983552,,1.65E+14,67.081934,daisy,,285.4802892,,,,,,,
162,1.65E+14,1.65E+14,226.4635132,,1.65E+14,67.1611,daisy,,293.6246132,,,,,,,
162,1.65E+14,1.65E+14,225.4333552,,1.65E+14,68.066517,daisy,,293.4998722,,,,,,,
162,1.65E+14,1.65E+14,218.2337722,,1.65E+14,66.735683,daisy,,284.9694552,,,,,,,
163,1.65E+14,1.65E+14,223.6600752,,1.65E+14,68.486673,daisy,,292.1467482,,,,,,,
163,1.65E+14,1.65E+14,221.1656992,,1.65E+14,59.930214,daisy,,281.0959132,,,,,,,
163,1.65E+14,1.65E+14,223.3371582,,1.65E+14,64.746256,daisy,,288.0834142,,,,,,,
164,1.65E+14,1.65E+14,230.6917422,,1.65E+14,70.853236,daisy,,301.5449782,,,,,,,
164,1.65E+14,1.65E+14,227.6491372,,1.65E+14,74.818445,daisy,,302.4675822,,,,,,,
164,1.65E+14,1.65E+14,236.9733042,,1.65E+14,68.522038,daisy,,305.4953422,,,,,,,
165,1.65E+14,1.65E+14,230.1318462,,1.65E+14,67.912975,daisy,,298.0448212,,,,,,,
165,1.65E+14,1.65E+14,233.4161172,,1.65E+14,68.198028,daisy,,301.6141452,,,,,,,
165,1.65E+14,1.65E+14,232.0347622,,1.65E+14,69.774695,daisy,,301.8094572,,,,,,,
166,1.65E+14,1.65E+14,237.3135652,,1.65E+14,64.376361,daisy,,301.6899262,,,,,,,
166,1.65E+14,1.65E+14,242.6866912,,1.65E+14,61.703132,daisy,,304.3898232,,,,,,,
166,1.65E+14,1.65E+14,247.5627852,,1.65E+14,80.03954,daisy,,327.6023252,,,,,,,
167,1.65E+14,1.65E+14,242.0518992,,1.65E+14,63.908079,daisy,,305.9599782,,,,,,,
167,1.65E+14,1.65E+14,241.6259116,,1.65E+14,68.92584,daisy,,310.5517516,,,,,,,
168,1.65E+14,1.65E+14,245.0379942,,1.65E+14,72.069226,daisy,,317.1072202,,,,,,,
168,1.65E+14,1.65E+14,256.7253916,,1.65E+14,77.446623,daisy,,334.1720146,,,,,,,
168,1.65E+14,1.65E+14,246.8014312,,1.65E+14,68.852403,daisy,,315.6538342,,,,,,,
169,1.65E+14,1.65E+14,257.1736722,,1.65E+14,75.121206,daisy,,332.2948782,,,,,,,
169,1.65E+14,1.65E+14,252.3376292,,1.65E+14,81.566623,daisy,,333.9042522,,,,,,,
169,1.65E+14,1.65E+14,246.1717962,,1.65E+14,69.512767,daisy,,315.6845632,,,,,,,
170,1.65E+14,1.65E+14,258.1604432,,1.65E+14,71.127715,daisy,,329.2881582,,,,,,,
170,1.65E+14,1.65E+14,253.2069165,,1.65E+14,76.092768,daisy,,329.2996845,,,,,,,
171,1.65E+14,1.65E+14,250.3708062,,1.65E+14,109.140688,daisy,,359.5114942,,,,,,,
171,1.65E+14,1.65E+14,250.5373162,,1.65E+14,77.782872,daisy,,328.3201882,,,,,,,
171,1.65E+14,1.65E+14,257.7360152,,1.65E+14,71.568184,daisy,,329.3041992,,,,,,,
172,1.65E+14,1.65E+14,251.0859116,,1.65E+14,81.717508,daisy,,332.8034196,,,,,,,
172,1.65E+14,1.65E+14,251.9421616,,1.65E+14,72.172143,daisy,,324.1143046,,,,,,,
172,1.65E+14,1.65E+14,254.9736722,,1.65E+14,78.400945,daisy,,333.3746172,,,,,,,
173,1.65E+14,1.65E+14,250.3638792,,1.65E+14,68.616517,daisy,,318.9803962,,,,,,,
173,1.65E+14,1.65E+14,258.4088816,,1.65E+14,80.90157,daisy,,339.3104516,,,,,,,
173,1.65E+14,1.65E+14,257.8428382,,1.65E+14,74.416778,daisy,,332.2596162,,,,,,,
174,1.65E+14,1.65E+14,249.2286712,,1.65E+14,66.13584,daisy,,315.3645112,,,,,,,
174,1.65E+14,1.65E+14,258.2566922,,1.65E+14,78.809383,daisy,,337.0660752,,,,,,,
174,1.65E+14,1.65E+14,247.7826812,,1.65E+14,67.858132,daisy,,315.6408132,,,,,,,
175,1.65E+14,1.65E+14,247.9873692,,1.65E+14,70.293028,daisy,,318.2803972,,,,,,,
175,1.65E+14,1.65E+14,250.3915352,,1.65E+14,70.806101,daisy,,321.1976362,,,,,,,
176,1.65E+14,1.65E+14,254.9846612,,1.65E+14,76.165216,daisy,,331.1498772,,,,,,,
176,1.65E+14,1.65E+14,253.9512752,,1.65E+14,80.556206,daisy,,334.5074812,,,,,,,
176,1.65E+14,1.65E+14,254.7708592,,1.65E+14,75.139747,daisy,,329.9106062,,,,,,,
177,1.65E+14,1.65E+14,254.5362752,,1.65E+14,76.414226,daisy,,330.9505012,,,,,,,
177,1.65E+14,1.65E+14,247.9372652,,1.65E+14,73.131361,daisy,,321.0686262,,,,,,,
177,1.65E+14,1.65E+14,256.8622652,,1.65E+14,71.380007,daisy,,328.2422722,,,,,,,
178,1.65E+14,1.65E+14,256.8177862,,1.65E+14,66.844173,daisy,,323.6619592,,,,,,,
178,1.65E+14,1.65E+14,254.0047652,,1.65E+14,78.780685,daisy,,332.7854502,,,,,,,
179,1.65E+14,1.65E+14,250.7622132,,1.65E+14,77.558393,daisy,,328.3206062,,,,,,,
179,1.65E+14,1.65E+14,260.9573182,,1.65E+14,81.727456,daisy,,342.6847742,,,,,,,
179,1.65E+14,1.65E+14,251.6002342,,1.65E+14,71.596414,daisy,,323.1966482,,,,,,,
180,1.65E+14,1.65E+14,248.4487232,,1.65E+14,75.093601,daisy,,323.5423242,,,,,,,
180,1.65E+14,1.65E+14,251.3729942,,1.65E+14,73.164122,daisy,,324.5371162,,,,,,,
180,1.65E+14,1.65E+14,249.2934112,,1.65E+14,72.298966,daisy,,321.5923772,,,,,,,
181,1.65E+14,1.65E+14,256.9944012,,1.65E+14,72.135788,daisy,,329.1301892,,,,,,,
181,1.65E+14,1.65E+14,255.1877862,,1.65E+14,68.65683,daisy,,323.8446162,,,,,,,
181,1.65E+14,1.65E+14,246.6608062,,1.65E+14,69.985632,daisy,,316.6464382,,,,,,,
182,1.65E+14,1.65E+14,256.4446612,,1.65E+14,72.23657,daisy,,328.6812312,,,,,,,
182,1.65E+14,1.65E+14,249.5980982,,1.65E+14,97.161677,daisy,,346.7597752,,,,,,,
183,1.65E+14,1.65E+14,250.3669165,,1.65E+14,76.713393,daisy,,327.0803095,,,,,,,
183,1.65E+14,1.65E+14,252.6605462,,1.65E+14,77.02782,daisy,,329.6883662,,,,,,,
183,1.65E+14,1.65E+14,260.0730992,,1.65E+14,70.806517,daisy,,330.8796162,,,,,,,
184,1.65E+14,1.65E+14,247.2995042,,1.65E+14,66.472923,daisy,,313.7724272,,,,,,,
184,1.65E+14,1.65E+14,261.8745572,,1.65E+14,71.488393,daisy,,333.3629502,,,,,,,
184,1.65E+14,1.65E+14,254.9240882,,1.65E+14,73.423965,daisy,,328.3480532,,,,,,,
185,1.65E+14,1.65E+14,247.2768482,,1.65E+14,72.560268,daisy,,319.8371162,,,,,,,
185,1.65E+14,1.65E+14,252.8067962,,1.65E+14,78.579487,daisy,,331.3862832,,,,,,,
186,1.65E+14,1.65E+14,251.3285672,,1.65E+14,70.463809,daisy,,321.7923762,,,,,,,
186,1.65E+14,1.65E+14,246.8445562,,1.65E+14,80.890997,daisy,,327.7355532,,,,,,,
186,1.65E+14,1.65E+14,250.5594165,,1.65E+14,103.519281,daisy,,354.0786975,,,,,,,
187,1.65E+14,1.65E+14,250.5398172,,1.65E+14,73.55032,daisy,,324.0901372,,,,,,,
187,1.65E+14,1.65E+14,256.7909632,,1.65E+14,75.527977,daisy,,332.3189402,,,,,,,
187,1.65E+14,1.65E+14,245.8501282,,1.65E+14,72.635788,daisy,,318.4859162,,,,,,,
188,1.65E+14,1.65E+14,252.5821092,,1.65E+14,72.791465,daisy,,325.3735742,,,,,,,
188,1.65E+14,1.65E+14,250.4099732,,1.65E+14,68.834799,daisy,,319.2447722,,,,,,,
188,1.65E+14,1.65E+14,254.9199742,,1.65E+14,78.09558,daisy,,333.0155542,,,,,,,
189,1.65E+14,1.65E+14,250.3611182,,1.65E+14,72.685007,daisy,,323.0461252,,,,,,,
189,1.65E+14,1.65E+14,251.8236716,,1.65E+14,69.430997,daisy,,321.2546686,,,,,,,
190,1.65E+14,1.65E+14,254.5916416,,1.65E+14,78.175893,daisy,,332.7675346,,,,,,,
190,1.65E+14,1.65E+14,252.3536192,,1.65E+14,72.344538,daisy,,324.6981572,,,,,,,
190,1.65E+14,1.65E+14,248.4477852,,1.65E+14,74.353601,daisy,,322.8013862,,,,,,,
191,1.65E+14,1.65E+14,254.9413272,,1.65E+14,78.128757,daisy,,333.0700842,,,,,,,
191,1.65E+14,1.65E+14,253.8195572,,1.65E+14,74.869643,daisy,,328.6892002,,,,,,,
191,1.65E+14,1.65E+14,248.3689832,,1.65E+14,72.498653,daisy,,320.8676362,,,,,,,
192,1.65E+14,1.65E+14,256.8118482,,1.65E+14,80.10756,daisy,,336.9194082,,,,,,,
192,1.65E+14,1.65E+14,252.8565882,,1.65E+14,72.485216,daisy,,325.3418042,,,,,,,
192,1.65E+14,1.65E+14,252.4840352,,1.65E+14,71.166674,daisy,,323.6507092,,,,,,,
193,1.65E+14,1.65E+14,259.1465882,,1.65E+14,70.892351,daisy,,330.0389392,,,,,,,
193,1.65E+14,1.65E+14,257.0133592,,1.65E+14,71.252611,daisy,,328.2659702,,,,,,,
194,1.65E+14,1.65E+14,253.3933592,,1.65E+14,68.207194,daisy,,321.6005532,,,,,,,
194,1.65E+14,1.65E+14,260.1247132,,1.65E+14,72.08032,daisy,,332.2050332,,,,,,,
194,1.65E+14,1.65E+14,256.0791416,,1.65E+14,78.749955,daisy,,334.8290966,,,,,,,
195,1.65E+14,1.65E+14,249.6090872,,1.65E+14,73.658809,daisy,,323.2678962,,,,,,,
195,1.65E+14,1.65E+14,246.9713262,,1.65E+14,68.025528,daisy,,314.9968542,,,,,,,
195,1.65E+14,1.65E+14,253.6905982,,1.65E+14,65.756361,daisy,,319.4469592,,,,,,,
196,1.65E+14,1.65E+14,250.4599732,,1.65E+14,73.906987,daisy,,324.3669602,,,,,,,
196,1.65E+14,1.65E+14,250.0808582,,1.65E+14,66.17209,daisy,,316.2529482,,,,,,,
197,1.65E+14,1.65E+14,253.5469532,,1.65E+14,76.008028,daisy,,329.5549812,,,,,,,
197,1.65E+14,1.65E+14,253.8083582,,1.65E+14,72.744435,daisy,,326.5527932,,,,,,,
197,1.65E+14,1.65E+14,248.5894522,,1.65E+14,82.670998,daisy,,331.2604502,,,,,,,
198,1.65E+14,1.65E+14,250.3511192,,1.65E+14,78.932039,daisy,,329.2831582,,,,,,,
198,1.65E+14,1.65E+14,252.9506516,,1.65E+14,74.147404,daisy,,327.0980556,,,,,,,
198,1.65E+14,1.65E+14,247.3322642,,1.65E+14,66.00334,daisy,,313.3356042,,,,,,,
199,1.65E+14,1.65E+14,250.8374732,,1.65E+14,78.483185,daisy,,329.3206582,,,,,,,
199,1.65E+14,1.65E+14,246.1183062,,1.65E+14,73.099174,daisy,,319.2174802,,,,,,,
199,1.65E+14,1.65E+14,252.3811712,,1.65E+14,78.516257,daisy,,330.8974282,,,,,,,
200,1.65E+14,1.65E+14,250.9050252,,1.65E+14,75.841518,daisy,,326.7465432,,,,,,,
200,1.65E+14,1.65E+14,246.4653892,,1.65E+14,73.924435,daisy,,320.3898242,,,,,,,
201,1.65E+14,1.65E+14,252.5919532,,1.65E+14,70.801466,daisy,,323.3934192,,,,,,,
201,1.65E+14,1.65E+14,246.0114832,,1.65E+14,73.79933,daisy,,319.8108132,,,,,,,
201,1.65E+14,1.65E+14,251.4850252,,1.65E+14,69.739225,daisy,,321.2242502,,,,,,,
202,1.65E+14,1.65E+14,253.8947642,,1.65E+14,86.788446,daisy,,340.6832102,,,,,,,
202,1.65E+14,1.65E+14,247.6478372,,1.65E+14,67.178028,daisy,,314.8258652,,,,,,,
202,1.65E+14,1.65E+14,250.9416922,,1.65E+14,71.010007,daisy,,321.9516992,,,,,,,
203,1.65E+14,1.65E+14,247.0589316,,1.65E+14,68.227142,daisy,,315.2860736,,,,,,,
203,1.65E+14,1.65E+14,261.1804432,,1.65E+14,69.379329,daisy,,330.5597722,,,,,,,
203,1.65E+14,1.65E+14,249.5853892,,1.65E+14,74.306258,daisy,,323.8916472,,,,,,,
204,1.65E+14,1.65E+14,251.3899212,,1.65E+14,66.221777,daisy,,317.6116982,,,,,,,
204,1.65E+14,1.65E+14,255.0577342,,1.65E+14,81.711519,daisy,,336.7692532,,,,,,,
205,1.65E+14,1.65E+14,247.6480452,,1.65E+14,99.216833,daisy,,346.8648782,,,,,,,
205,1.65E+14,1.65E+14,246.7391912,,1.65E+14,71.743601,daisy,,318.4827922,,,,,,,
205,1.65E+14,1.65E+14,257.6819012,,1.65E+14,77.361466,daisy,,335.0433672,,,,,,,
206,1.65E+14,1.65E+14,247.3262232,,1.65E+14,77.853133,daisy,,325.1793562,,,,,,,
206,1.65E+14,1.65E+14,249.4610672,,1.65E+14,70.975059,daisy,,320.4361262,,,,,,,
206,1.65E+14,1.65E+14,258.9423172,,1.65E+14,70.582246,daisy,,329.5245632,,,,,,,
207,1.65E+14,1.65E+14,254.0101812,,1.65E+14,74.754799,daisy,,328.7649802,,,,,,,
207,1.65E+14,1.65E+14,250.0017952,,1.65E+14,91.860895,daisy,,341.8626902,,,,,,,
207,1.65E+14,1.65E+14,245.3413782,,1.65E+14,69.409226,daisy,,314.7506042,,,,,,,
208,1.65E+14,1.65E+14,254.0216416,,1.65E+14,71.71558,daisy,,325.7372216,,,,,,,
208,1.65E+14,1.65E+14,256.3325252,,1.65E+14,72.712924,daisy,,329.0454492,,,,,,,
209,1.65E+14,1.65E+14,246.4481492,,1.65E+14,72.610163,daisy,,319.0583122,,,,,,,
209,1.65E+14,1.65E+14,256.2575782,,1.65E+14,72.540841,daisy,,328.7984192,,,,,,,
209,1.65E+14,1.65E+14,252.3655462,,1.65E+14,69.866309,daisy,,322.2318552,,,,,,,
210,1.65E+14,1.65E+14,246.4876812,,1.65E+14,68.689277,daisy,,315.1769582,,,,,,,
210,1.65E+14,1.65E+14,254.1430462,,1.65E+14,71.748497,daisy,,325.8915432,,,,,,,
210,1.65E+14,1.65E+14,255.0565882,,1.65E+14,75.349799,daisy,,330.4063872,,,,,,,
211,1.65E+14,1.65E+14,250.4998682,,1.65E+14,74.657508,daisy,,325.1573762,,,,,,,
211,1.65E+14,1.65E+14,249.8002862,,1.65E+14,80.016206,daisy,,329.8164922,,,,,,,
212,1.65E+14,1.65E+14,257.6005992,,1.65E+14,65.31584,daisy,,322.9164392,,,,,,,
212,1.65E+14,1.65E+14,251.8625772,,1.65E+14,65.19235,daisy,,317.0549272,,,,,,,
212,1.65E+14,1.65E+14,254.3774732,,1.65E+14,71.706674,daisy,,326.0841472,,,,,,,
213,1.65E+14,1.65E+14,254.1333072,,1.65E+14,73.16308,daisy,,327.2963872,,,,,,,
213,1.65E+14,1.65E+14,250.1014312,,1.65E+14,66.206517,daisy,,316.3079482,,,,,,,
213,1.65E+14,1.65E+14,257.4085152,,1.65E+14,69.955684,daisy,,327.3641992,,,,,,,
214,1.65E+14,1.65E+14,264.6004952,,1.65E+14,73.236674,daisy,,337.8371692,,,,,,,
214,1.65E+14,1.65E+14,248.0943472,,1.65E+14,79.09532,daisy,,327.1896672,,,,,,,
214,1.65E+14,1.65E+14,246.1324722,,1.65E+14,72.325996,daisy,,318.4584682,,,,,,,
215,1.65E+14,1.65E+14,255.8792452,,1.65E+14,65.347454,daisy,,321.2266992,,,,,,,
215,1.65E+14,1.65E+14,250.9695572,,1.65E+14,64.97834,daisy,,315.9478972,,,,,,,
216,1.65E+14,1.65E+14,253.4124732,,1.65E+14,71.911362,daisy,,325.3238352,,,,,,,
216,1.65E+14,1.65E+14,257.2612762,,1.65E+14,73.333653,daisy,,330.5949292,,,,,,,
216,1.65E+14,1.65E+14,248.8469512,,1.65E+14,71.690736,daisy,,320.5376872,,,,,,,
217,1.65E+14,1.65E+14,257.0388816,,1.65E+14,75.755633,daisy,,332.7945146,,,,,,,
217,1.65E+14,1.65E+14,250.5299732,,1.65E+14,69.768861,daisy,,320.2988342,,,,,,,
217,1.65E+14,1.65E+14,252.1699732,,1.65E+14,73.65584,daisy,,325.8258132,,,,,,,
218,1.65E+14,1.65E+14,252.9410672,,1.65E+14,69.211569,daisy,,322.1526362,,,,,,,
218,1.65E+14,1.65E+14,253.2007022,,1.65E+14,74.365059,daisy,,327.5657612,,,,,,,
218,1.65E+14,1.65E+14,251.4892442,,1.65E+14,69.921622,daisy,,321.4108662,,,,,,,
219,1.65E+14,1.65E+14,248.1259116,,1.65E+14,79.968705,daisy,,328.0946166,,,,,,,
219,1.65E+14,1.65E+14,259.5225782,,1.65E+14,82.991571,daisy,,342.5141492,,,,,,,
