Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class SEnd Time (ns),Class STime Elapsed (ms),Result,,Total Proc Time (ms),Avg Proc Time (ms),,Num,Classifications Per Second,Avg Class per Sec,,Total Classifications
220,1.65E+14,1.65E+14,247.6732022,,1.65E+14,69.50709,daisy,,317.1802922,,,,,,,
220,1.65E+14,1.65E+14,251.6834112,,1.65E+14,81.773394,daisy,,333.4568052,,,,,,,
220,1.65E+14,1.65E+14,252.2470042,,1.65E+14,77.447507,daisy,,329.6945112,,,,,,,
221,1.65E+14,1.65E+14,253.8952342,,1.65E+14,73.846257,daisy,,327.7414912,,,,,,,
221,1.65E+14,1.65E+14,248.7927852,,1.65E+14,69.696986,daisy,,318.4897712,,,,,,,
221,1.65E+14,1.65E+14,254.6849222,,1.65E+14,72.20308,daisy,,326.8880022,,,,,,,
222,1.65E+14,1.65E+14,250.3584632,,1.65E+14,73.354227,daisy,,323.7126902,,,,,,,
222,1.65E+14,1.65E+14,253.8934632,,1.65E+14,77.941258,daisy,,331.8347212,,,,,,,
223,1.65E+14,1.65E+14,254.4492442,,1.65E+14,76.83157,daisy,,331.2808142,,,,,,,
223,1.65E+14,1.65E+14,252.3030982,,1.65E+14,75.046726,daisy,,327.3498242,,,,,,,
223,1.65E+14,1.65E+14,259.4725782,,1.65E+14,71.818393,daisy,,331.2909712,,,,,,,
224,1.65E+14,1.65E+14,251.0492442,,1.65E+14,74.724956,daisy,,325.7742002,,,,,,,
224,1.65E+14,1.65E+14,250.1551292,,1.65E+14,67.59558,daisy,,317.7507092,,,,,,,
224,1.65E+14,1.65E+14,254.1011712,,1.65E+14,79.315737,daisy,,333.4169082,,,,,,,
225,1.65E+14,1.65E+14,252.2290882,,1.65E+14,81.213706,daisy,,333.4427942,,,,,,,
225,1.65E+14,1.65E+14,249.6161192,,1.65E+14,68.986309,daisy,,318.6024282,,,,,,,
225,1.65E+14,1.65E+14,254.7905982,,1.65E+14,75.795008,daisy,,330.5856062,,,,,,,
226,1.65E+14,1.65E+14,251.6295562,,1.65E+14,81.180894,daisy,,332.8104502,,,,,,,
226,1.65E+14,1.65E+14,247.4586712,,1.65E+14,88.763186,daisy,,336.2218572,,,,,,,
227,1.65E+14,1.65E+14,248.0678372,,1.65E+14,72.002976,daisy,,320.0708132,,,,,,,
227,1.65E+14,1.65E+14,259.4995052,,1.65E+14,80.404539,daisy,,339.9040442,,,,,,,
227,1.65E+14,1.65E+14,252.4124732,,1.65E+14,70.329017,daisy,,322.7414902,,,,,,,
228,1.65E+14,1.65E+14,249.9450252,,1.65E+14,69.20959,daisy,,319.1546152,,,,,,,
228,1.65E+14,1.65E+14,257.5684122,,1.65E+14,68.164538,daisy,,325.7329502,,,,,,,
228,1.65E+14,1.65E+14,261.3415882,,1.65E+14,72.386257,daisy,,333.7278452,,,,,,,
229,1.65E+14,1.65E+14,250.2958582,,1.65E+14,68.973809,daisy,,319.2696672,,,,,,,
229,1.65E+14,1.65E+14,256.5760672,,1.65E+14,70.761622,daisy,,327.3376892,,,,,,,
229,1.65E+14,1.65E+14,254.0984112,,1.65E+14,71.25631,daisy,,325.3547212,,,,,,,
230,1.65E+14,1.65E+14,248.9021082,,1.65E+14,67.93959,daisy,,316.8416982,,,,,,,
230,1.65E+14,1.65E+14,256.3265362,,1.65E+14,72.74209,daisy,,329.0686262,,,,,,,
231,1.65E+14,1.65E+14,256.3940882,,1.65E+14,71.487402,daisy,,327.8814902,,,,,,,
231,1.65E+14,1.65E+14,248.9265882,,1.65E+14,71.371049,daisy,,320.2976372,,,,,,,
231,1.65E+14,1.65E+14,258.2436192,,1.65E+14,74.551362,daisy,,332.7949812,,,,,,,
232,1.65E+14,1.65E+14,258.6963816,,1.65E+14,71.526153,daisy,,330.2225346,,,,,,,
232,1.65E+14,1.65E+14,250.1108062,,1.65E+14,105.372771,daisy,,355.4835772,,,,,,,
232,1.65E+14,1.65E+14,246.0874732,,1.65E+14,72.49157,daisy,,318.5790432,,,,,,,
233,1.65E+14,1.65E+14,252.9770562,,1.65E+14,71.412195,daisy,,324.3892512,,,,,,,
233,1.65E+14,1.65E+14,252.5218482,,1.65E+14,70.007716,daisy,,322.5295642,,,,,,,
234,1.65E+14,1.65E+14,254.7851316,,1.65E+14,76.055424,daisy,,330.8405556,,,,,,,
234,1.65E+14,1.65E+14,253.8578382,,1.65E+14,74.131622,daisy,,327.9894602,,,,,,,
234,1.65E+14,1.65E+14,246.1784622,,1.65E+14,72.250892,daisy,,318.4293542,,,,,,,
235,1.65E+14,1.65E+14,257.1038282,,1.65E+14,75.420476,daisy,,332.5243042,,,,,,,
235,1.65E+14,1.65E+14,245.2073682,,1.65E+14,76.660216,daisy,,321.8675842,,,,,,,
235,1.65E+14,1.65E+14,258.4244532,,1.65E+14,71.465892,daisy,,329.8903452,,,,,,,
236,1.65E+14,1.65E+14,248.2216912,,1.65E+14,68.078965,daisy,,316.3006562,,,,,,,
236,1.65E+14,1.65E+14,258.2618492,,1.65E+14,74.343236,daisy,,332.6050852,,,,,,,
236,1.65E+14,1.65E+14,252.4671612,,1.65E+14,82.161102,daisy,,334.6282632,,,,,,,
237,1.65E+14,1.65E+14,251.1132022,,1.65E+14,89.607509,daisy,,340.7207112,,,,,,,
237,1.65E+14,1.65E+14,248.6097652,,1.65E+14,76.340216,daisy,,324.9499812,,,,,,,
238,1.65E+14,1.65E+14,253.1147132,,1.65E+14,81.947769,daisy,,335.0624822,,,,,,,
238,1.65E+14,1.65E+14,254.4959632,,1.65E+14,80.328029,daisy,,334.8239922,,,,,,,
238,1.65E+14,1.65E+14,254.8280982,,1.65E+14,67.485423,daisy,,322.3135212,,,,,,,
239,1.65E+14,1.65E+14,259.9651822,,1.65E+14,78.289695,daisy,,338.2548772,,,,,,,
239,1.65E+14,1.65E+14,252.7751822,,1.65E+14,75.521518,daisy,,328.2967002,,,,,,,
239,1.65E+14,1.65E+14,254.3969165,,1.65E+14,80.150164,daisy,,334.5470805,,,,,,,
240,1.65E+14,1.65E+14,251.8468482,,1.65E+14,73.983757,daisy,,325.8306052,,,,,,,
240,1.65E+14,1.65E+14,250.9128916,,1.65E+14,69.242924,daisy,,320.1558156,,,,,,,
240,1.65E+14,1.65E+14,256.3594522,,1.65E+14,74.973913,daisy,,331.3333652,,,,,,,
241,1.65E+14,1.65E+14,249.9942962,,1.65E+14,71.749695,daisy,,321.7439912,,,,,,,
241,1.65E+14,1.65E+14,254.9179422,,1.65E+14,66.427403,daisy,,321.3453452,,,,,,,
242,1.65E+14,1.65E+14,254.0783592,,1.65E+14,72.791778,daisy,,326.8701372,,,,,,,
242,1.65E+14,1.65E+14,247.3522122,,1.65E+14,73.08808,daisy,,320.4402922,,,,,,,
242,1.65E+14,1.65E+14,252.9492962,,1.65E+14,72.783081,daisy,,325.7323772,,,,,,,
243,1.65E+14,1.65E+14,254.2862752,,1.65E+14,74.853028,daisy,,329.1393032,,,,,,,
243,1.65E+14,1.65E+14,252.8332552,,1.65E+14,74.520633,daisy,,327.3538882,,,,,,,
243,1.65E+14,1.65E+14,248.7315362,,1.65E+14,68.376674,daisy,,317.1082102,,,,,,,
244,1.65E+14,1.65E+14,252.5620562,,1.65E+14,75.433393,daisy,,327.9954492,,,,,,,
244,1.65E+14,1.65E+14,250.2046612,,1.65E+14,82.662404,daisy,,332.8670652,,,,,,,
245,1.65E+14,1.65E+14,251.7825772,,1.65E+14,71.772924,daisy,,323.5555012,,,,,,,
245,1.65E+14,1.65E+14,249.8794165,,1.65E+14,110.646938,daisy,,360.5263545,,,,,,,
245,1.65E+14,1.65E+14,255.5526822,,1.65E+14,71.604018,daisy,,327.1567002,,,,,,,
246,1.65E+14,1.65E+14,261.8375782,,1.65E+14,69.154121,daisy,,330.9916992,,,,,,,
246,1.65E+14,1.65E+14,253.6127342,,1.65E+14,71.402559,daisy,,325.0152932,,,,,,,
246,1.65E+14,1.65E+14,247.6365872,,1.65E+14,81.746519,daisy,,329.3831062,,,,,,,
247,1.65E+14,1.65E+14,249.2988272,,1.65E+14,73.137768,daisy,,322.4365952,,,,,,,
247,1.65E+14,1.65E+14,250.0106516,,1.65E+14,100.173448,daisy,,350.1840996,,,,,,,
247,1.65E+14,1.65E+14,247.8988782,,1.65E+14,72.888757,daisy,,320.7876352,,,,,,,
248,1.65E+14,1.65E+14,256.7020042,,1.65E+14,78.501674,daisy,,335.2036782,,,,,,,
248,1.65E+14,1.65E+14,256.7855992,,1.65E+14,79.541258,daisy,,336.3268572,,,,,,,
249,1.65E+14,1.65E+14,245.8529412,,1.65E+14,72.163653,daisy,,318.0165942,,,,,,,
249,1.65E+14,1.65E+14,253.2327342,,1.65E+14,72.784799,daisy,,326.0175332,,,,,,,
249,1.65E+14,1.65E+14,250.9392962,,1.65E+14,81.049279,daisy,,331.9885752,,,,,,,
250,1.65E+14,1.65E+14,246.6922122,,1.65E+14,73.679122,daisy,,320.3713342,,,,,,,
250,1.65E+14,1.65E+14,258.2357552,,1.65E+14,75.361883,daisy,,333.5976382,,,,,,,
250,1.65E+14,1.65E+14,253.0189842,,1.65E+14,79.62407,daisy,,332.6430542,,,,,,,
251,1.65E+14,1.65E+14,253.7916922,,1.65E+14,78.216727,daisy,,332.0084192,,,,,,,
251,1.65E+14,1.65E+14,250.6092442,,1.65E+14,66.891153,daisy,,317.5003972,,,,,,,
251,1.65E+14,1.65E+14,255.2442962,,1.65E+14,75.121518,daisy,,330.3658142,,,,,,,
252,1.65E+14,1.65E+14,252.0996616,,1.65E+14,84.948133,daisy,,337.0477946,,,,,,,
252,1.65E+14,1.65E+14,253.7135142,,1.65E+14,78.025737,daisy,,331.7392512,,,,,,,
253,1.65E+14,1.65E+14,256.6684112,,1.65E+14,76.968809,daisy,,333.6372202,,,,,,,
253,1.65E+14,1.65E+14,250.1235672,,1.65E+14,101.506781,daisy,,351.6303482,,,,,,,
253,1.65E+14,1.65E+14,248.6475772,,1.65E+14,71.69433,daisy,,320.3419072,,,,,,,
254,1.65E+14,1.65E+14,250.0067442,,1.65E+14,63.042975,daisy,,313.0497192,,,,,,,
254,1.65E+14,1.65E+14,257.4375782,,1.65E+14,69.532819,daisy,,326.9703972,,,,,,,
254,1.65E+14,1.65E+14,251.5211182,,1.65E+14,74.018236,daisy,,325.5393542,,,,,,,
255,1.65E+14,1.65E+14,252.0159116,,1.65E+14,77.234955,daisy,,329.2508666,,,,,,,
255,1.65E+14,1.65E+14,253.3093482,,1.65E+14,74.111257,daisy,,327.4206052,,,,,,,
256,1.65E+14,1.65E+14,251.8175252,,1.65E+14,71.220736,daisy,,323.0382612,,,,,,,
256,1.65E+14,1.65E+14,251.5988792,,1.65E+14,78.599851,daisy,,330.1987302,,,,,,,
256,1.65E+14,1.65E+14,256.2003916,,1.65E+14,77.70558,daisy,,333.9059716,,,,,,,
257,1.65E+14,1.65E+14,248.8980972,,1.65E+14,75.362612,daisy,,324.2607092,,,,,,,
257,1.65E+14,1.65E+14,251.0789312,,1.65E+14,66.383809,daisy,,317.4627402,,,,,,,
257,1.65E+14,1.65E+14,251.2792952,,1.65E+14,76.087351,daisy,,327.3666462,,,,,,,
258,1.65E+14,1.65E+14,254.2772652,,1.65E+14,75.593081,daisy,,329.8703462,,,,,,,
258,1.65E+14,1.65E+14,246.9977852,,1.65E+14,66.996621,daisy,,313.9944062,,,,,,,
258,1.65E+14,1.65E+14,255.4441416,,1.65E+14,76.119226,daisy,,331.5633676,,,,,,,
259,1.65E+14,1.65E+14,247.2917962,,1.65E+14,73.748289,daisy,,321.0400852,,,,,,,
259,1.65E+14,1.65E+14,251.9300252,,1.65E+14,70.765424,daisy,,322.6954492,,,,,,,
260,1.65E+14,1.65E+14,251.1465872,,1.65E+14,79.643914,daisy,,330.7905012,,,,,,,
260,1.65E+14,1.65E+14,253.0920052,,1.65E+14,65.784069,daisy,,318.8760742,,,,,,,
260,1.65E+14,1.65E+14,253.9439842,,1.65E+14,74.525424,daisy,,328.4694082,,,,,,,
261,1.65E+14,1.65E+14,251.9497652,,1.65E+14,67.9336,daisy,,319.8833652,,,,,,,
261,1.65E+14,1.65E+14,254.5309622,,1.65E+14,75.932143,daisy,,330.4631052,,,,,,,
261,1.65E+14,1.65E+14,251.4595042,,1.65E+14,74.322508,daisy,,325.7820122,,,,,,,
262,1.65E+14,1.65E+14,253.1975772,,1.65E+14,74.551206,daisy,,327.7487832,,,,,,,
262,1.65E+14,1.65E+14,260.8128916,,1.65E+14,82.43256,daisy,,343.2454516,,,,,,,
262,1.65E+14,1.65E+14,249.5869165,,1.65E+14,68.556517,daisy,,318.1434335,,,,,,,
263,1.65E+14,1.65E+14,249.8824212,,1.65E+14,66.522038,daisy,,316.4044592,,,,,,,
263,1.65E+14,1.65E+14,257.3631512,,1.65E+14,69.16433,daisy,,326.5274812,,,,,,,
264,1.65E+14,1.65E+14,252.2282032,,1.65E+14,76.565685,daisy,,328.7938882,,,,,,,
264,1.65E+14,1.65E+14,250.3886192,,1.65E+14,99.561364,daisy,,349.9499832,,,,,,,
264,1.65E+14,1.65E+14,247.6016392,,1.65E+14,79.437664,daisy,,327.0393032,,,,,,,
265,1.65E+14,1.65E+14,247.8083062,,1.65E+14,65.546881,daisy,,313.3551872,,,,,,,
265,1.65E+14,1.65E+14,247.9604942,,1.65E+14,67.683653,daisy,,315.6441472,,,,,,,
265,1.65E+14,1.65E+14,257.8007552,,1.65E+14,70.664278,daisy,,328.4650332,,,,,,,
266,1.65E+14,1.65E+14,249.7660152,,1.65E+14,69.278757,daisy,,319.0447722,,,,,,,
266,1.65E+14,1.65E+14,255.4215362,,1.65E+14,72.405268,daisy,,327.8268042,,,,,,,
267,1.65E+14,1.65E+14,258.0142962,,1.65E+14,71.699642,daisy,,329.7139382,,,,,,,
267,1.65E+14,1.65E+14,247.0861712,,1.65E+14,67.969746,daisy,,315.0559172,,,,,,,
267,1.65E+14,1.65E+14,252.7317442,,1.65E+14,77.638498,daisy,,330.3702422,,,,,,,
268,1.65E+14,1.65E+14,257.9673692,,1.65E+14,77.978393,daisy,,335.9457622,,,,,,,
268,1.65E+14,1.65E+14,250.0770562,,1.65E+14,110.822928,daisy,,360.8999842,,,,,,,
268,1.65E+14,1.65E+14,254.1795572,,1.65E+14,73.859486,daisy,,328.0390432,,,,,,,
269,1.65E+14,1.65E+14,252.3914832,,1.65E+14,74.285997,daisy,,326.6774802,,,,,,,
269,1.65E+14,1.65E+14,254.9251292,,1.65E+14,75.233757,daisy,,330.1588862,,,,,,,
269,1.65E+14,1.65E+14,248.2627852,,1.65E+14,67.342298,daisy,,315.6050832,,,,,,,
270,1.65E+14,1.65E+14,252.0798682,,1.65E+14,71.006465,daisy,,323.0863332,,,,,,,
270,1.65E+14,1.65E+14,253.3709632,,1.65E+14,67.503548,daisy,,320.8745112,,,,,,,
271,1.65E+14,1.65E+14,254.3330462,,1.65E+14,80.275945,daisy,,334.6089912,,,,,,,
271,1.65E+14,1.65E+14,250.0500252,,1.65E+14,71.725632,daisy,,321.7756572,,,,,,,
271,1.65E+14,1.65E+14,254.0298172,,1.65E+14,74.104383,daisy,,328.1342002,,,,,,,
272,1.65E+14,1.65E+14,247.9322122,,1.65E+14,65.973028,daisy,,313.9052402,,,,,,,
272,1.65E+14,1.65E+14,247.3725252,,1.65E+14,71.24058,daisy,,318.6131052,,,,,,,
272,1.65E+14,1.65E+14,250.8783062,,1.65E+14,70.634174,daisy,,321.5124802,,,,,,,
273,1.65E+14,1.65E+14,250.0277332,,1.65E+14,79.696102,daisy,,329.7238352,,,,,,,
273,1.65E+14,1.65E+14,255.9286722,,1.65E+14,78.656571,daisy,,334.5852432,,,,,,,
273,1.65E+14,1.65E+14,248.8817962,,1.65E+14,71.933132,daisy,,320.8149282,,,,,,,
274,1.65E+14,1.65E+14,249.8607542,,1.65E+14,77.78381,daisy,,327.6445642,,,,,,,
274,1.65E+14,1.65E+14,253.5477332,,1.65E+14,73.256726,daisy,,326.8044592,,,,,,,
275,1.65E+14,1.65E+14,253.2805982,,1.65E+14,72.587455,daisy,,325.8680532,,,,,,,
275,1.65E+14,1.65E+14,253.8310672,,1.65E+14,73.68459,daisy,,327.5156572,,,,,,,
275,1.65E+14,1.65E+14,252.4804942,,1.65E+14,74.372716,daisy,,326.8532102,,,,,,,
276,1.65E+14,1.65E+14,250.2006516,,1.65E+14,72.011206,daisy,,322.2118576,,,,,,,
276,1.65E+14,1.65E+14,247.1176292,,1.65E+14,67.736986,daisy,,314.8546152,,,,,,,
276,1.65E+14,1.65E+14,259.0527352,,1.65E+14,70.998705,daisy,,330.0514402,,,,,,,
277,1.65E+14,1.65E+14,253.9346092,,1.65E+14,68.774278,daisy,,322.7088872,,,,,,,
277,1.65E+14,1.65E+14,252.7176292,,1.65E+14,76.003028,daisy,,328.7206572,,,,,,,
278,1.65E+14,1.65E+14,258.3104432,,1.65E+14,74.874852,daisy,,333.1852952,,,,,,,
278,1.65E+14,1.65E+14,246.8914832,,1.65E+14,69.165059,daisy,,316.0565422,,,,,,,
278,1.65E+14,1.65E+14,247.1759622,,1.65E+14,80.481936,daisy,,327.6578982,,,,,,,
279,1.65E+14,1.65E+14,253.1917962,,1.65E+14,68.751517,daisy,,321.9433132,,,,,,,
279,1.65E+14,1.65E+14,253.4189312,,1.65E+14,65.326829,daisy,,318.7457602,,,,,,,
279,1.65E+14,1.65E+14,258.2639842,,1.65E+14,70.812298,daisy,,329.0762822,,,,,,,
280,1.65E+14,1.65E+14,252.3972132,,1.65E+14,79.399956,daisy,,331.7971692,,,,,,,
280,1.65E+14,1.65E+14,251.6221616,,1.65E+14,81.663133,daisy,,333.2852946,,,,,,,
280,1.65E+14,1.65E+14,251.5618482,,1.65E+14,70.869486,daisy,,322.4313342,,,,,,,
281,1.65E+14,1.65E+14,249.6555972,,1.65E+14,73.851674,daisy,,323.5072712,,,,,,,
281,1.65E+14,1.65E+14,253.3225252,,1.65E+14,75.363758,daisy,,328.6862832,,,,,,,
282,1.65E+14,1.65E+14,251.1210142,,1.65E+14,70.367351,daisy,,321.4883652,,,,,,,
282,1.65E+14,1.65E+14,252.5313272,,1.65E+14,75.935945,daisy,,328.4672722,,,,,,,
282,1.65E+14,1.65E+14,255.1229942,,1.65E+14,71.013757,daisy,,326.1367512,,,,,,,
283,1.65E+14,1.65E+14,254.9973692,,1.65E+14,69.524486,daisy,,324.5218552,,,,,,,
283,1.65E+14,1.65E+14,250.2619165,,1.65E+14,65.155579,daisy,,315.4174955,,,,,,,
283,1.65E+14,1.65E+14,255.7116416,,1.65E+14,67.67683,daisy,,323.3884716,,,,,,,
284,1.65E+14,1.65E+14,250.3436192,,1.65E+14,71.981309,daisy,,322.3249282,,,,,,,
284,1.65E+14,1.65E+14,260.9728916,,1.65E+14,78.848706,daisy,,339.8215976,,,,,,,
284,1.65E+14,1.65E+14,247.5713792,,1.65E+14,73.755632,daisy,,321.3270112,,,,,,,
285,1.65E+14,1.65E+14,256.0959632,,1.65E+14,68.008444,daisy,,324.1044072,,,,,,,
285,1.65E+14,1.65E+14,255.0277862,,1.65E+14,73.802508,daisy,,328.8302942,,,,,,,
286,1.65E+14,1.65E+14,253.0669532,,1.65E+14,71.258236,daisy,,324.3251892,,,,,,,
286,1.65E+14,1.65E+14,249.2146616,,1.65E+14,75.243393,daisy,,324.4580546,,,,,,,
286,1.65E+14,1.65E+14,258.1410152,,1.65E+14,71.129799,daisy,,329.2708142,,,,,,,
287,1.65E+14,1.65E+14,255.3197652,,1.65E+14,70.320527,daisy,,325.6402922,,,,,,,
287,1.65E+14,1.65E+14,249.7150772,,1.65E+14,83.49907,daisy,,333.2141472,,,,,,,
287,1.65E+14,1.65E+14,246.3815352,,1.65E+14,68.508184,daisy,,314.8897192,,,,,,,
288,1.65E+14,1.65E+14,256.7238272,,1.65E+14,74.330996,daisy,,331.0548232,,,,,,,
288,1.65E+14,1.65E+14,254.5660672,,1.65E+14,77.751205,daisy,,332.3172722,,,,,,,
288,1.65E+14,1.65E+14,248.3034112,,1.65E+14,71.965893,daisy,,320.2693042,,,,,,,
289,1.65E+14,1.65E+14,255.2434112,,1.65E+14,77.16355,daisy,,332.4069612,,,,,,,
289,1.65E+14,1.65E+14,250.3503382,,1.65E+14,76.768393,daisy,,327.1187312,,,,,,,
290,1.65E+14,1.65E+14,255.4572652,,1.65E+14,78.808602,daisy,,334.2658672,,,,,,,
290,1.65E+14,1.65E+14,251.1640352,,1.65E+14,78.859852,daisy,,330.0238872,,,,,,,
290,1.65E+14,1.65E+14,247.9877852,,1.65E+14,69.503444,daisy,,317.4912292,,,,,,,
291,1.65E+14,1.65E+14,257.5174742,,1.65E+14,73.607924,daisy,,331.1253982,,,,,,,
291,1.65E+14,1.65E+14,254.3263792,,1.65E+14,79.245581,roses,,333.5719602,,,,,,,
291,1.65E+14,1.65E+14,250.8463792,,1.65E+14,78.990737,daisy,,329.8371162,,,,,,,
292,1.65E+14,1.65E+14,248.3989832,,1.65E+14,73.849955,daisy,,322.2489382,,,,,,,
292,1.65E+14,1.65E+14,252.0109116,,1.65E+14,78.741831,daisy,,330.7527426,,,,,,,
293,1.65E+14,1.65E+14,252.9704942,,1.65E+14,66.563757,daisy,,319.5342512,,,,,,,
293,1.65E+14,1.65E+14,263.1292452,,1.65E+14,76.467404,daisy,,339.5966492,,,,,,,
293,1.65E+14,1.65E+14,250.8398172,,1.65E+14,71.561726,daisy,,322.4015432,,,,,,,
294,1.65E+14,1.65E+14,252.1297652,,1.65E+14,69.669329,daisy,,321.7990942,,,,,,,
294,1.65E+14,1.65E+14,261.3545572,,1.65E+14,76.496831,daisy,,337.8513882,,,,,,,
294,1.65E+14,1.65E+14,245.2571072,,1.65E+14,80.015894,daisy,,325.2730012,,,,,,,
295,1.65E+14,1.65E+14,252.8921612,,1.65E+14,70.929226,daisy,,323.8213872,,,,,,,
295,1.65E+14,1.65E+14,250.6113792,,1.65E+14,65.108288,daisy,,315.7196672,,,,,,,
295,1.65E+14,1.65E+14,253.8407552,,1.65E+14,70.427872,daisy,,324.2686272,,,,,,,
296,1.65E+14,1.65E+14,254.0137232,,1.65E+14,79.039643,daisy,,333.0533662,,,,,,,
296,1.65E+14,1.65E+14,249.3827332,,1.65E+14,64.634538,daisy,,314.0172712,,,,,,,
297,1.65E+14,1.65E+14,253.4825772,,1.65E+14,72.498236,daisy,,325.9808132,,,,,,,
297,1.65E+14,1.65E+14,250.8510152,,1.65E+14,77.78407,daisy,,328.6350852,,,,,,,
297,1.65E+14,1.65E+14,251.3910152,,1.65E+14,63.937975,daisy,,315.3289902,,,,,,,
298,1.65E+14,1.65E+14,255.9612232,,1.65E+14,74.464122,daisy,,330.4253452,,,,,,,
298,1.65E+14,1.65E+14,251.6430462,,1.65E+14,71.614487,daisy,,323.2575332,,,,,,,
298,1.65E+14,1.65E+14,254.4903382,,1.65E+14,67.701829,daisy,,322.1921672,,,,,,,
299,1.65E+14,1.65E+14,251.7448162,,1.65E+14,73.245215,daisy,,324.9900312,,,,,,,
299,1.65E+14,1.65E+14,253.8431512,,1.65E+14,70.51084,daisy,,324.3539912,,,,,,,
299,1.65E+14,1.65E+14,250.5459116,,1.65E+14,72.901049,daisy,,323.4469606,,,,,,,
300,1.65E+14,1.65E+14,253.7260662,,1.65E+14,80.807456,daisy,,334.5335222,,,,,,,